7, 145440, Note_on_c, 9, 40, 95
7, 145920, Note_off_c, 9, 40, 95
7, 145920, Note_on_c, 9, 36, 95
7, 146880, Note_off_c, 9, 36, 95
7, 146880, Note_on_c, 9, 42, 95
7, 146880, Note_on_c, 9, 38, 95
7, 147360, Note_off_c, 9, 42, 95
7, 147360, Note_off_c, 9, 38, 95
7, 147360, Note_on_c, 9, 36, 95
7, 147840, Note_off_c, 9, 36, 95
7, 147840, Note_on_c, 9, 36, 95
7, 148800, Note_off_c, 9, 36, 95
7, 148800, Note_on_c, 9, 38, 95
7, 149280, Note_off_c, 9, 38, 95
7, 149280, Note_on_c, 9, 40, 95
7, 149760, Note_off_c, 9, 40, 95
7, 149760, Note_on_c, 9, 36, 95
7, 150720, Note_off_c, 9, 36, 95
7, 150720, Note_on_c, 9, 42, 95
7, 150720, Note_on_c, 9, 38, 95
7, 151200, Note_off_c, 9, 42, 95
7, 151200, Note_off_c, 9, 38, 95
7, 151200, Note_on_c, 9, 36, 95
7, 151680, Note_off_c, 9, 36, 95
7, 151680, Note_on_c, 9, 36, 95
7, 152640, Note_off_c, 9, 36, 95
7, 152640, Note_on_c, 9, 38, 95
7, 153120, Note_off_c, 9, 38, 95
7, 153120, Note_on_c, 9, 40, 95
7, 153600, Note_off_c, 9, 40, 95
7, 153600, Note_on_c, 9, 36, 95
7, 154560, Note_off_c, 9, 36, 95
7, 154560, Note_on_c, 9, 42, 95
7, 154560, Note_on_c, 9, 38, 95
7, 155040, Note_off_c, 9, 42, 95
7, 155040, Note_off_c, 9, 38, 95
7, 155040, Note_on_c, 9, 36, 95
7, 155520, Note_off_c, 9, 36, 95
7, 155520, Note_on_c, 9, 36, 95
7, 156480, Note_off_c, 9, 36, 95
7, 156480, Note_on_c, 9, 38, 95
7, 156960, Note_off_c, 9, 38, 95
7, 156960, Note_on_c, 9, 40, 95
7, 157440, Note_off_c, 9, 40, 95
7, 157440, Note_on_c, 9, 36, 95
7, 158400, Note_off_c, 9, 36, 95
7, 158400, Note_on_c, 9, 42, 95
7, 158400, Note_on_c, 9, 38, 95
7, 158880, Note_off_c, 9, 42, 95
7, 158880, Note_off_c, 9, 38, 95
7, 158880, Note_on_c, 9, 36, 95
7, 159360, Note_off_c, 9, 36, 95
7, 159360, Note_on_c, 9, 36, 95
7, 160320, Note_off_c, 9, 36, 95
7, 160320, Note_on_c, 9, 36, 95
7, 160800, Note_off_c, 9, 36, 95
7, 160800, Note_on_c, 9, 40, 95
7, 161280, Note_off_c, 9, 40, 95
7, 161280, Note_on_c, 9, 36, 95
7, 162240, Note_off_c, 9, 36, 95
7, 162240, Note_on_c, 9, 42, 95
7, 162240, Note_on_c, 9, 38, 95
7, 162720, Note_off_c, 9, 42, 95
7, 162720, Note_off_c, 9, 38, 95
7, 162720, Note_on_c, 9, 36, 95
7, 163200, Note_off_c, 9, 36, 95
7, 163200, Note_on_c, 9, 36, 95
7, 164160, Note_off_c, 9, 36, 95
7, 164160, Note_on_c, 9, 38, 95
7, 164640, Note_off_c, 9, 38, 95
7, 164640, Note_on_c, 9, 40, 95
7, 165120, Note_off_c, 9, 40, 95
7, 165120, Note_on_c, 9, 36, 95
7, 166080, Note_off_c, 9, 36, 95
7, 166080, Note_on_c, 9, 42, 95
7, 166080, Note_on_c, 9, 38, 95
7, 166560, Note_off_c, 9, 42, 95
7, 166560, Note_off_c, 9, 38, 95
7, 166560, Note_on_c, 9, 36, 95
7, 167040, Note_off_c, 9, 36, 95
7, 167040, Note_on_c, 9, 36, 95
7, 168000, Note_off_c, 9, 36, 95
7, 168000, Note_on_c, 9, 38, 95
7, 168480, Note_off_c, 9, 38, 95
7, 168480, Note_on_c, 9, 40, 95
7, 168960, Note_off_c, 9, 40, 95
7, 168960, Note_on_c, 9, 36, 95
7, 169920, Note_off_c, 9, 36, 95
7, 169920, Note_on_c, 9, 42, 95
7, 169920, Note_on_c, 9, 38, 95
7, 170400, Note_off_c, 9, 42, 95
7, 170400, Note_off_c, 9, 38, 95
7, 170400, Note_on_c, 9, 36, 95
7, 170880, Note_off_c, 9, 36, 95
7, 170880, Note_on_c, 9, 36, 95
7, 171840, Note_off_c, 9, 36, 95
7, 171840, Note_on_c, 9, 38, 95
7, 172320, Note_off_c, 9, 38, 95
7, 172320, Note_on_c, 9, 40, 95
7, 172800, Note_off_c, 9, 40, 95
7, 172800, Note_on_c, 9, 36, 95
7, 173760, Note_off_c, 9, 36, 95
7, 173760, Note_on_c, 9, 42, 95
7, 173760, Note_on_c, 9, 38, 95
7, 174240, Note_off_c, 9, 42, 95
7, 174240, Note_off_c, 9, 38, 95
7, 174240, Note_on_c, 9, 36, 95
7, 174720, Note_off_c, 9, 36, 95
7, 174720, Note_on_c, 9, 36, 95
7, 175680, Note_off_c, 9, 36, 95
7, 175680, Note_on_c, 9, 36, 95
7, 176160, Note_off_c, 9, 36, 95
7, 176160, Note_on_c, 9, 40, 95
7, 176640, Note_off_c, 9, 40, 95
7, 176640, Note_on_c, 9, 36, 95
7, 177600, Note_off_c, 9, 36, 95
7, 177600, Note_on_c, 9, 42, 95
7, 177600, Note_on_c, 9, 38, 95
7, 178080, Note_off_c, 9, 42, 95
7, 178080, Note_off_c, 9, 38, 95
7, 178080, Note_on_c, 9, 36, 95
7, 178560, Note_off_c, 9, 36, 95
7, 178560, Note_on_c, 9, 36, 95
7, 179520, Note_off_c, 9, 36, 95
7, 179520, Note_on_c, 9, 38, 95
7, 180000, Note_off_c, 9, 38, 95
7, 180000, Note_on_c, 9, 40, 95
7, 180480, Note_off_c, 9, 40, 95
7, 180480, Note_on_c, 9, 36, 95
7, 181440, Note_off_c, 9, 36, 95
7, 181440, Note_on_c, 9, 42, 95
7, 181440, Note_on_c, 9, 38, 95
7, 181920, Note_off_c, 9, 42, 95
7, 181920, Note_off_c, 9, 38, 95
7, 181920, Note_on_c, 9, 36, 95
7, 182400, Note_off_c, 9, 36, 95
7, 182400, Note_on_c, 9, 36, 95
7, 183360, Note_off_c, 9, 36, 95
7, 183360, Note_on_c, 9, 38, 95
7, 183840, Note_off_c, 9, 38, 95
7, 183840, Note_on_c, 9, 40, 95
7, 184320, Note_off_c, 9, 40, 95
7, 184320, Note_on_c, 9, 36, 95
7, 185280, Note_off_c, 9, 36, 95
7, 185280, Note_on_c, 9, 42, 95
7, 185280, Note_on_c, 9, 38, 95
7, 185760, Note_off_c, 9, 42, 95
7, 185760, Note_off_c, 9, 38, 95
7, 185760, Note_on_c, 9, 36, 95
7, 186240, Note_off_c, 9, 36, 95
7, 186240, Note_on_c, 9, 36, 95
7, 187200, Note_off_c, 9, 36, 95
7, 187200, Note_on_c, 9, 38, 95
7, 187680, Note_off_c, 9, 38, 95
7, 187680, Note_on_c, 9, 40, 95
7, 188160, Note_off_c, 9, 40, 95
7, 188160, Note_on_c, 9, 36, 95
7, 189120, Note_off_c, 9, 36, 95
7, 189120, Note_on_c, 9, 42, 95
7, 189120, Note_on_c, 9, 38, 95
7, 189600, Note_off_c, 9, 42, 95
7, 189600, Note_off_c, 9, 38, 95
7, 189600, Note_on_c, 9, 36, 95
7, 190080, Note_off_c, 9, 36, 95
7, 190080, Note_on_c, 9, 36, 95
7, 191040, Note_off_c, 9, 36, 95
7, 191040, Note_on_c, 9, 36, 95
7, 191520, Note_off_c, 9, 36, 95
7, 191520, Note_on_c, 9, 40, 95
7, 192000, Note_off_c, 9, 40, 95
7, 192000, Note_on_c, 9, 36, 95
7, 192960, Note_off_c, 9, 36, 95
7, 192960, Note_on_c, 9, 42, 95
7, 192960, Note_on_c, 9, 38, 95
7, 193440, Note_off_c, 9, 42, 95
7, 193440, Note_off_c, 9, 38, 95
7, 193440, Note_on_c, 9, 36, 95
7, 193920, Note_off_c, 9, 36, 95
7, 193920, Note_on_c, 9, 36, 95
7, 194880, Note_off_c, 9, 36, 95
7, 194880, Note_on_c, 9, 38, 95
7, 195360, Note_off_c, 9, 38, 95
7, 195360, Note_on_c, 9, 40, 95
7, 195840, Note_off_c, 9, 40, 95
7, 195840, Note_on_c, 9, 36, 95
7, 196800, Note_off_c, 9, 36, 95
7, 196800, Note_on_c, 9, 42, 95
7, 196800, Note_on_c, 9, 38, 95
7, 197280, Note_off_c, 9, 42, 95
7, 197280, Note_off_c, 9, 38, 95
7, 197280, Note_on_c, 9, 36, 95
7, 197760, Note_off_c, 9, 36, 95
7, 197760, Note_on_c, 9, 36, 95
7, 198720, Note_off_c, 9, 36, 95
7, 198720, Note_on_c, 9, 38, 95
7, 199200, Note_off_c, 9, 38, 95
7, 199200, Note_on_c, 9, 40, 95
7, 199680, Note_off_c, 9, 40, 95
7, 199680, Note_on_c, 9, 36, 95
7, 200640, Note_off_c, 9, 36, 95
7, 200640, Note_on_c, 9, 42, 95
7, 200640, Note_on_c, 9, 38, 95
7, 201120, Note_off_c, 9, 42, 95
7, 201120, Note_off_c, 9, 38, 95
7, 201120, Note_on_c, 9, 36, 95
7, 201600, Note_off_c, 9, 36, 95
7, 201600, Note_on_c, 9, 36, 95
7, 202560, Note_off_c, 9, 36, 95
7, 202560, Note_on_c, 9, 38, 95
7, 203040, Note_off_c, 9, 38, 95
7, 203040, Note_on_c, 9, 40, 95
7, 203520, Note_off_c, 9, 40, 95
7, 203520, Note_on_c, 9, 36, 95
7, 204480, Note_off_c, 9, 36, 95
7, 204480, Note_on_c, 9, 42, 95
7, 204480, Note_on_c, 9, 38, 95
7, 204960, Note_off_c, 9, 42, 95
7, 204960, Note_off_c, 9, 38, 95
7, 204960, Note_on_c, 9, 36, 95
7, 205440, Note_off_c, 9, 36, 95
7, 205440, Note_on_c, 9, 36, 95
7, 206400, Note_off_c, 9, 36, 95
7, 206400, Note_on_c, 9, 36, 95
7, 206880, Note_off_c, 9, 36, 95
7, 206880, Note_on_c, 9, 40, 95
7, 207360, Note_off_c, 9, 40, 95
7, 207360, Note_on_c, 9, 36, 95
7, 208320, Note_off_c, 9, 36, 95
7, 208320, Note_on_c, 9, 42, 95
7, 208320, Note_on_c, 9, 38, 95
7, 208800, Note_off_c, 9, 42, 95
7, 208800, Note_off_c, 9, 38, 95
7, 208800, Note_on_c, 9, 36, 95
7, 209280, Note_off_c, 9, 36, 95
7, 209280, Note_on_c, 9, 36, 95
7, 210240, Note_off_c, 9, 36, 95
7, 210240, Note_on_c, 9, 38, 95
7, 210720, Note_off_c, 9, 38, 95
7, 210720, Note_on_c, 9, 40, 95
7, 211200, Note_off_c, 9, 40, 95
7, 211200, Note_on_c, 9, 36, 95
7, 212160, Note_off_c, 9, 36, 95
7, 212160, Note_on_c, 9, 42, 95
7, 212160, Note_on_c, 9, 38, 95
7, 212640, Note_off_c, 9, 42, 95
7, 212640, Note_off_c, 9, 38, 95
7, 212640, Note_on_c, 9, 36, 95
7, 213120, Note_off_c, 9, 36, 95
7, 213120, Note_on_c, 9, 36, 95
7, 214080, Note_off_c, 9, 36, 95
7, 214080, Note_on_c, 9, 36, 95
7, 214560, Note_off_c, 9, 36, 95
7, 214560, Note_on_c, 9, 40, 95
7, 215040, Note_off_c, 9, 40, 95
7, 215040, Note_on_c, 9, 36, 95
7, 216000, Note_off_c, 9, 36, 95
7, 216000, Note_on_c, 9, 42, 95
7, 216000, Note_on_c, 9, 38, 95
7, 216480, Note_off_c, 9, 42, 95
7, 216480, Note_off_c, 9, 38, 95
7, 216480, Note_on_c, 9, 36, 95
7, 216960, Note_off_c, 9, 36, 95
7, 216960, Note_on_c, 9, 36, 95
7, 217920, Note_off_c, 9, 36, 95
7, 217920, Note_on_c, 9, 38, 95
7, 218400, Note_off_c, 9, 38, 95
7, 218400, Note_on_c, 9, 40, 95
7, 218880, Note_off_c, 9, 40, 95
7, 218880, Note_on_c, 9, 36, 95
7, 219840, Note_off_c, 9, 36, 95
7, 219840, Note_on_c, 9, 42, 95
7, 219840, Note_on_c, 9, 38, 95
7, 220320, Note_off_c, 9, 42, 95
7, 220320, Note_off_c, 9, 38, 95
7, 220320, Note_on_c, 9, 36, 95
7, 220800, Note_off_c, 9, 36, 95
7, 220800, Note_on_c, 9, 36, 95
7, 221760, Note_off_c, 9, 36, 95
7, 221760, Note_on_c, 9, 36, 95
7, 222240, Note_off_c, 9, 36, 95
7, 222240, Note_on_c, 9, 40, 95
7, 222720, Note_off_c, 9, 40, 95
7, 222720, Note_on_c, 9, 36, 95
7, 223680, Note_off_c, 9, 36, 95
7, 223680, Note_on_c, 9, 42, 95
7, 223680, Note_on_c, 9, 38, 95
7, 224160, Note_off_c, 9, 42, 95
7, 224160, Note_off_c, 9, 38, 95
7, 224160, Note_on_c, 9, 36, 95
7, 224640, Note_off_c, 9, 36, 95
7, 224640, Note_on_c, 9, 36, 95
7, 225600, Note_off_c, 9, 36, 95
7, 225600, Note_on_c, 9, 38, 95
7, 226080, Note_off_c, 9, 38, 95
7, 226080, Note_on_c, 9, 40, 95
7, 226560, Note_off_c, 9, 40, 95
7, 226560, Note_on_c, 9, 36, 95
7, 227520, Note_off_c, 9, 36, 95
7, 227520, Note_on_c, 9, 42, 95
7, 227520, Note_on_c, 9, 38, 95
7, 228000, Note_off_c, 9, 42, 95
7, 228000, Note_off_c, 9, 38, 95
7, 228000, Note_on_c, 9, 36, 95
7, 228480, Note_off_c, 9, 36, 95
7, 228480, Note_on_c, 9, 36, 95
7, 229440, Note_off_c, 9, 36, 95
7, 229440, Note_on_c, 9, 36, 95
7, 229920, Note_off_c, 9, 36, 95
7, 229920, Note_on_c, 9, 40, 95
7, 230400, Note_off_c, 9, 40, 95
7, 230400, Note_on_c, 9, 36, 95
7, 231360, Note_off_c, 9, 36, 95
7, 231360, Note_on_c, 9, 42, 95
7, 231360, Note_on_c, 9, 38, 95
7, 231840, Note_off_c, 9, 42, 95
7, 231840, Note_off_c, 9, 38, 95
7, 231840, Note_on_c, 9, 36, 95
7, 232320, Note_off_c, 9, 36, 95
7, 232320, Note_on_c, 9, 36, 95
7, 233280, Note_off_c, 9, 36, 95
7, 233280, Note_on_c, 9, 38, 95
7, 233760, Note_off_c, 9, 38, 95
7, 233760, Note_on_c, 9, 40, 95
7, 234240, Note_off_c, 9, 40, 95
7, 234240, Note_on_c, 9, 36, 95
7, 235200, Note_off_c, 9, 36, 95
7, 235200, Note_on_c, 9, 42, 95
7, 235200, Note_on_c, 9, 38, 95
7, 235680, Note_off_c, 9, 42, 95
7, 235680, Note_off_c, 9, 38, 95
7, 235680, Note_on_c, 9, 36, 95
7, 236160, Note_off_c, 9, 36, 95
7, 236160, Note_on_c, 9, 36, 95
7, 237120, Note_off_c, 9, 36, 95
7, 237120, Note_on_c, 9, 36, 95
7, 237600, Note_off_c, 9, 36, 95
7, 237600, Note_on_c, 9, 40, 95
7, 238080, Note_off_c, 9, 40, 95
7, 238080, Note_on_c, 9, 36, 95
7, 239040, Note_off_c, 9, 36, 95
7, 239040, Note_on_c, 9, 42, 95
7, 239040, Note_on_c, 9, 38, 95
7, 239520, Note_off_c, 9, 42, 95
7, 239520, Note_off_c, 9, 38, 95
7, 239520, Note_on_c, 9, 36, 95
7, 240000, Note_off_c, 9, 36, 95
7, 240000, Note_on_c, 9, 36, 95
7, 240960, Note_off_c, 9, 36, 95
7, 240960, Note_on_c, 9, 38, 95
7, 241440, Note_off_c, 9, 38, 95
7, 241440, Note_on_c, 9, 40, 95
7, 241920, Note_off_c, 9, 40, 95
7, 241920, Note_on_c, 9, 36, 95
7, 242880, Note_off_c, 9, 36, 95
7, 242880, Note_on_c, 9, 42, 95
7, 242880, Note_on_c, 9, 38, 95
7, 243360, Note_off_c, 9, 42, 95
7, 243360, Note_off_c, 9, 38, 95
7, 243360, Note_on_c, 9, 36, 95
7, 243840, Note_off_c, 9, 36, 95
7, 243840, Note_on_c, 9, 36, 95
7, 244800, Note_off_c, 9, 36, 95
7, 244800, Note_on_c, 9, 36, 95
7, 245280, Note_off_c, 9, 36, 95
7, 245280, Note_on_c, 9, 40, 95
7, 245760, Note_off_c, 9, 40, 95
7, 245760, Note_on_c, 9, 36, 95
7, 246720, Note_off_c, 9, 36, 95
7, 246720, Note_on_c, 9, 42, 95
7, 246720, Note_on_c, 9, 38, 95
7, 247200, Note_off_c, 9, 42, 95
7, 247200, Note_off_c, 9, 38, 95
7, 247200, Note_on_c, 9, 36, 95
7, 247680, Note_off_c, 9, 36, 95
7, 247680, Note_on_c, 9, 36, 95
7, 248640, Note_off_c, 9, 36, 95
7, 248640, Note_on_c, 9, 38, 95
7, 249120, Note_off_c, 9, 38, 95
7, 249120, Note_on_c, 9, 40, 95
7, 249600, Note_off_c, 9, 40, 95
7, 249600, Note_on_c, 9, 36, 95
7, 250560, Note_off_c, 9, 36, 95
7, 250560, Note_on_c, 9, 42, 95
7, 250560, Note_on_c, 9, 38, 95
7, 251040, Note_off_c, 9, 42, 95
7, 251040, Note_off_c, 9, 38, 95
7, 251040, Note_on_c, 9, 36, 95
7, 251520, Note_off_c, 9, 36, 95
7, 251520, Note_on_c, 9, 36, 95
7, 252480, Note_off_c, 9, 36, 95
7, 252480, Note_on_c, 9, 38, 95
7, 252960, Note_off_c, 9, 38, 95
7, 252960, Note_on_c, 9, 40, 95
7, 253440, Note_off_c, 9, 40, 95
7, 253440, Note_on_c, 9, 36, 95
7, 254400, Note_off_c, 9, 36, 95
7, 254400, Note_on_c, 9, 42, 95
7, 254400, Note_on_c, 9, 38, 95
7, 254880, Note_off_c, 9, 42, 95
7, 254880, Note_off_c, 9, 38, 95
7, 254880, Note_on_c, 9, 36, 95
7, 255360, Note_off_c, 9, 36, 95
7, 255360, Note_on_c, 9, 36, 95
7, 256320, Note_off_c, 9, 36, 95
7, 256320, Note_on_c, 9, 38, 95
7, 256800, Note_off_c, 9, 38, 95
7, 256800, Note_on_c, 9, 40, 95
7, 257280, Note_off_c, 9, 40, 95
7, 257280, Note_on_c, 9, 36, 95
7, 258240, Note_off_c, 9, 36, 95
7, 258240, Note_on_c, 9, 42, 95
7, 258240, Note_on_c, 9, 38, 95
7, 258720, Note_off_c, 9, 42, 95
7, 258720, Note_off_c, 9, 38, 95
7, 258720, Note_on_c, 9, 36, 95
7, 259200, Note_off_c, 9, 36, 95
7, 259200, Note_on_c, 9, 36, 95
7, 260160, Note_off_c, 9, 36, 95
7, 260160, Note_on_c, 9, 36, 95
7, 260640, Note_off_c, 9, 36, 95
7, 260640, Note_on_c, 9, 40, 95
7, 261120, Note_off_c, 9, 40, 95
7, 261120, Note_on_c, 9, 36, 95
7, 262080, Note_off_c, 9, 36, 95
7, 262080, Note_on_c, 9, 42, 95
7, 262080, Note_on_c, 9, 38, 95
7, 262560, Note_off_c, 9, 42, 95
7, 262560, Note_off_c, 9, 38, 95
7, 262560, Note_on_c, 9, 36, 95
7, 263040, Note_off_c, 9, 36, 95
7, 263040, Note_on_c, 9, 36, 95
7, 264000, Note_off_c, 9, 36, 95
7, 264000, Note_on_c, 9, 38, 95
7, 264480, Note_off_c, 9, 38, 95
7, 264480, Note_on_c, 9, 40, 95
7, 264960, Note_off_c, 9, 40, 95
7, 264960, Note_on_c, 9, 36, 95
7, 265920, Note_off_c, 9, 36, 95
7, 265920, Note_on_c, 9, 42, 95
7, 265920, Note_on_c, 9, 38, 95
7, 266400, Note_off_c, 9, 42, 95
7, 266400, Note_off_c, 9, 38, 95
7, 266400, Note_on_c, 9, 36, 95
7, 266880, Note_off_c, 9, 36, 95
7, 266880, Note_on_c, 9, 36, 95
7, 267840, Note_off_c, 9, 36, 95
7, 267840, Note_on_c, 9, 38, 95
7, 268320, Note_off_c, 9, 38, 95
7, 268320, Note_on_c, 9, 40, 95
7, 268800, Note_off_c, 9, 40, 95
7, 268800, Note_on_c, 9, 36, 95
7, 269760, Note_off_c, 9, 36, 95
7, 269760, Note_on_c, 9, 42, 95
7, 269760, Note_on_c, 9, 38, 95
7, 270240, Note_off_c, 9, 42, 95
7, 270240, Note_off_c, 9, 38, 95
7, 270240, Note_on_c, 9, 36, 95
7, 270720, Note_off_c, 9, 36, 95
7, 270720, Note_on_c, 9, 36, 95
7, 271680, Note_off_c, 9, 36, 95
7, 271680, Note_on_c, 9, 38, 95
7, 272160, Note_off_c, 9, 38, 95
7, 272160, Note_on_c, 9, 40, 95
7, 272640, Note_off_c, 9, 40, 95
7, 272640, Note_on_c, 9, 36, 95
7, 273600, Note_off_c, 9, 36, 95
7, 273600, Note_on_c, 9, 42, 95
7, 273600, Note_on_c, 9, 38, 95
7, 274080, Note_off_c, 9, 42, 95
7, 274080, Note_off_c, 9, 38, 95
7, 274080, Note_on_c, 9, 36, 95
7, 274560, Note_off_c, 9, 36, 95
7, 274560, Note_on_c, 9, 36, 95
7, 275520, Note_off_c, 9, 36, 95
7, 275520, Note_on_c, 9, 36, 95
7, 276000, Note_off_c, 9, 36, 95
7, 276000, Note_on_c, 9, 40, 95
7, 276480, Note_off_c, 9, 40, 95
7, 276480, Note_on_c, 9, 36, 95
7, 277440, Note_off_c, 9, 36, 95
7, 277440, Note_on_c, 9, 42, 95
7, 277440, Note_on_c, 9, 38, 95
7, 277920, Note_off_c, 9, 42, 95
7, 277920, Note_off_c, 9, 38, 95
7, 277920, Note_on_c, 9, 36, 95
7, 278400, Note_off_c, 9, 36, 95
7, 278400, Note_on_c, 9, 36, 95
7, 279360, Note_off_c, 9, 36, 95
7, 279360, Note_on_c, 9, 36, 95
7, 279840, Note_off_c, 9, 36, 95
7, 279840, Note_on_c, 9, 40, 95
7, 280320, Note_off_c, 9, 40, 95
7, 280320, Note_on_c, 9, 36, 95
7, 281280, Note_off_c, 9, 36, 95
7, 281280, Note_on_c, 9, 42, 95
7, 281280, Note_on_c, 9, 38, 95
7, 281760, Note_off_c, 9, 42, 95
7, 281760, Note_off_c, 9, 38, 95
7, 281760, Note_on_c, 9, 36, 95
7, 282240, Note_off_c, 9, 36, 95
7, 282240, Note_on_c, 9, 36, 95
7, 283200, Note_off_c, 9, 36, 95
7, 283200, Note_on_c, 9, 36, 95
7, 283680, Note_off_c, 9, 36, 95
7, 283680, Note_on_c, 9, 40, 95
7, 284160, Note_off_c, 9, 40, 95
7, 284160, Note_on_c, 9, 36, 95
7, 285120, Note_off_c, 9, 36, 95
7, 285120, Note_on_c, 9, 42, 95
7, 285120, Note_on_c, 9, 38, 95
7, 285600, Note_off_c, 9, 42, 95
7, 285600, Note_off_c, 9, 38, 95
7, 285600, Note_on_c, 9, 36, 95
7, 286080, Note_off_c, 9, 36, 95
7, 286080, Note_on_c, 9, 36, 95
7, 287040, Note_off_c, 9, 36, 95
7, 287040, Note_on_c, 9, 36, 95
7, 287520, Note_off_c, 9, 36, 95
7, 287520, Note_on_c, 9, 40, 95
7, 288000, Note_off_c, 9, 40, 95
7, 288000, Note_on_c, 9, 36, 95
7, 288960, Note_off_c, 9, 36, 95
7, 288960, Note_on_c, 9, 42, 95
7, 288960, Note_on_c, 9, 38, 95
7, 289440, Note_off_c, 9, 42, 95
7, 289440, Note_off_c, 9, 38, 95
7, 289440, Note_on_c, 9, 36, 95
7, 289920, Note_off_c, 9, 36, 95
7, 289920, Note_on_c, 9, 36, 95
7, 290880, Note_off_c, 9, 36, 95
7, 290880, Note_on_c, 9, 36, 95
7, 291360, Note_off_c, 9, 36, 95
7, 291360, Note_on_c, 9, 40, 95
7, 291840, Note_off_c, 9, 40, 95
7, 291840, Note_on_c, 9, 36, 95
7, 292800, Note_off_c, 9, 36, 95
7, 292800, Note_on_c, 9, 42, 95
7, 292800, Note_on_c, 9, 38, 95
7, 293280, Note_off_c, 9, 42, 95
7, 293280, Note_off_c, 9, 38, 95
7, 293280, Note_on_c, 9, 36, 95
7, 293760, Note_off_c, 9, 36, 95
7, 293760, Note_on_c, 9, 36, 95
7, 294720, Note_off_c, 9, 36, 95
7, 294720, Note_on_c, 9, 36, 95
7, 295200, Note_off_c, 9, 36, 95
7, 295200, Note_on_c, 9, 40, 95
7, 295680, Note_off_c, 9, 40, 95
7, 295680, Note_on_c, 9, 36, 95
7, 296640, Note_off_c, 9, 36, 95
7, 296640, Note_on_c, 9, 42, 95
7, 296640, Note_on_c, 9, 38, 95
7, 297120, Note_off_c, 9, 42, 95
7, 297120, Note_off_c, 9, 38, 95
7, 297120, Note_on_c, 9, 36, 95
7, 297600, Note_off_c, 9, 36, 95
7, 297600, Note_on_c, 9, 36, 95
7, 298560, Note_off_c, 9, 36, 95
7, 298560, Note_on_c, 9, 36, 95
7, 299040, Note_off_c, 9, 36, 95
7, 299040, Note_on_c, 9, 40, 95
7, 299520, Note_off_c, 9, 40, 95
7, 299520, Note_on_c, 9, 36, 95
7, 300480, Note_off_c, 9, 36, 95
7, 300480, Note_on_c, 9, 42, 95
7, 300480, Note_on_c, 9, 38, 95
7, 300960, Note_off_c, 9, 42, 95
7, 300960, Note_off_c, 9, 38, 95
7, 300960, Note_on_c, 9, 36, 95
7, 301440, Note_off_c, 9, 36, 95
7, 301440, Note_on_c, 9, 36, 95
7, 302400, Note_off_c, 9, 36, 95
7, 302400, Note_on_c, 9, 36, 95
7, 302880, Note_off_c, 9, 36, 95
7, 302880, Note_on_c, 9, 40, 95
7, 303360, Note_off_c, 9, 40, 95
7, 303360, Note_on_c, 9, 36, 95
7, 304320, Note_off_c, 9, 36, 95
7, 304320, Note_on_c, 9, 42, 95
7, 304320, Note_on_c, 9, 38, 95
7, 304800, Note_off_c, 9, 42, 95
7, 304800, Note_off_c, 9, 38, 95
7, 304800, Note_on_c, 9, 36, 95
7, 305280, Note_off_c, 9, 36, 95
7, 305280, Note_on_c, 9, 36, 95
7, 306240, Note_off_c, 9, 36, 95
7, 306240, Note_on_c, 9, 36, 95
7, 306720, Note_off_c, 9, 36, 95
7, 306720, Note_on_c, 9, 40, 95
7, 307200, Note_off_c, 9, 40, 95
7, 307200, Note_on_c, 9, 36, 95
7, 308160, Note_off_c, 9, 36, 95
7, 308160, Note_on_c, 9, 42, 95
7, 308160, Note_on_c, 9, 38, 95
7, 308640, Note_off_c, 9, 42, 95
7, 308640, Note_off_c, 9, 38, 95
7, 308640, Note_on_c, 9, 36, 95
7, 309120, Note_off_c, 9, 36, 95
7, 309120, Note_on_c, 9, 36, 95
7, 310080, Note_off_c, 9, 36, 95
7, 310080, Note_on_c, 9, 36, 95
7, 310560, Note_off_c, 9, 36, 95
7, 310560, Note_on_c, 9, 40, 95
7, 311040, Note_off_c, 9, 40, 95
7, 311040, Note_on_c, 9, 36, 95
7, 312000, Note_off_c, 9, 36, 95
7, 312000, Note_on_c, 9, 42, 95
7, 312000, Note_on_c, 9, 38, 95
7, 312480, Note_off_c, 9, 42, 95
7, 312480, Note_off_c, 9, 38, 95
7, 312480, Note_on_c, 9, 36, 95
7, 312960, Note_off_c, 9, 36, 95
7, 312960, Note_on_c, 9, 36, 95
7, 313920, Note_off_c, 9, 36, 95
7, 313920, Note_on_c, 9, 36, 95
7, 314400, Note_off_c, 9, 36, 95
7, 314400, Note_on_c, 9, 40, 95
7, 314880, Note_off_c, 9, 40, 95
7, 314880, Note_on_c, 9, 36, 95
7, 315840, Note_off_c, 9, 36, 95
7, 315840, Note_on_c, 9, 42, 95
7, 315840, Note_on_c, 9, 38, 95
7, 316320, Note_off_c, 9, 42, 95
7, 316320, Note_off_c, 9, 38, 95
7, 316320, Note_on_c, 9, 36, 95
7, 316800, Note_off_c, 9, 36, 95
7, 316800, Note_on_c, 9, 36, 95
7, 317760, Note_off_c, 9, 36, 95
7, 317760, Note_on_c, 9, 36, 95
7, 318240, Note_off_c, 9, 36, 95
7, 318240, Note_on_c, 9, 40, 95
7, 318720, Note_off_c, 9, 40, 95
7, 318720, Note_on_c, 9, 36, 95
7, 319680, Note_off_c, 9, 36, 95
7, 319680, Note_on_c, 9, 42, 95
7, 319680, Note_on_c, 9, 38, 95
