3, 450720, Note_on_c, 9, 40, 95
3, 450960, Note_off_c, 9, 49, 95
3, 450960, Note_off_c, 9, 40, 95
3, 450960, Note_on_c, 9, 40, 95
3, 451200, Note_off_c, 9, 40, 95
3, 451200, Note_on_c, 9, 49, 95
3, 451200, Note_on_c, 9, 40, 95
3, 451440, Note_off_c, 9, 49, 95
3, 451440, Note_off_c, 9, 40, 95
3, 451440, Note_on_c, 9, 40, 95
3, 451680, Note_off_c, 9, 40, 95
3, 451680, Note_on_c, 9, 49, 95
3, 451680, Note_on_c, 9, 40, 95
3, 451920, Note_off_c, 9, 49, 95
3, 451920, Note_off_c, 9, 40, 95
3, 451920, Note_on_c, 9, 40, 95
3, 452160, Note_off_c, 9, 40, 95
3, 452160, Note_on_c, 9, 49, 95
3, 452160, Note_on_c, 9, 36, 95
3, 452160, Note_on_c, 9, 57, 95
3, 452640, Note_off_c, 9, 49, 95
3, 452640, Note_off_c, 9, 36, 95
3, 452640, Note_off_c, 9, 57, 95
3, 452640, Note_on_c, 9, 49, 95
3, 453120, Note_off_c, 9, 49, 95
3, 453120, Note_on_c, 9, 49, 95
3, 453120, Note_on_c, 9, 40, 95
3, 453600, Note_off_c, 9, 49, 95
3, 453600, Note_off_c, 9, 40, 95
3, 453600, Note_on_c, 9, 49, 95
3, 454080, Note_off_c, 9, 49, 95
3, 454080, Note_on_c, 9, 49, 95
3, 454080, Note_on_c, 9, 36, 95
3, 454560, Note_off_c, 9, 49, 95
3, 454560, Note_off_c, 9, 36, 95
3, 454560, Note_on_c, 9, 49, 95
3, 454560, Note_on_c, 9, 36, 95
3, 455040, Note_off_c, 9, 49, 95
3, 455040, Note_off_c, 9, 36, 95
3, 456480, Note_on_c, 9, 49, 95
3, 456480, Note_on_c, 9, 36, 95
3, 456480, Note_on_c, 9, 57, 95
3, 456960, Note_off_c, 9, 49, 95
3, 456960, Note_off_c, 9, 36, 95
3, 456960, Note_off_c, 9, 57, 95
3, 456960, Note_on_c, 9, 49, 95
3, 457440, Note_off_c, 9, 49, 95
3, 457440, Note_on_c, 9, 49, 95
3, 457440, Note_on_c, 9, 40, 95
3, 457920, Note_off_c, 9, 49, 95
3, 457920, Note_off_c, 9, 40, 95
3, 457920, Note_on_c, 9, 49, 95
3, 458400, Note_off_c, 9, 49, 95
3, 458400, Note_on_c, 9, 49, 95
3, 458400, Note_on_c, 9, 36, 95
3, 458880, Note_off_c, 9, 49, 95
3, 458880, Note_off_c, 9, 36, 95
3, 458880, Note_on_c, 9, 49, 95
3, 458880, Note_on_c, 9, 36, 95
3, 459360, Note_off_c, 9, 49, 95
3, 459360, Note_off_c, 9, 36, 95
3, 459360, Note_on_c, 9, 49, 95
3, 459360, Note_on_c, 9, 40, 95
3, 459840, Note_off_c, 9, 49, 95
3, 459840, Note_off_c, 9, 40, 95
3, 459840, Note_on_c, 9, 46, 95
3, 459840, Note_on_c, 9, 36, 95
3, 459840, Note_on_c, 9, 57, 95
3, 460320, Note_off_c, 9, 46, 95
3, 460320, Note_off_c, 9, 36, 95
3, 460320, Note_off_c, 9, 57, 95
3, 460320, Note_on_c, 9, 46, 95
3, 460800, Note_off_c, 9, 46, 95
3, 460800, Note_on_c, 9, 46, 95
3, 460800, Note_on_c, 9, 40, 95
3, 461280, Note_off_c, 9, 46, 95
3, 461280, Note_off_c, 9, 40, 95
3, 461280, Note_on_c, 9, 46, 95
3, 461760, Note_off_c, 9, 46, 95
3, 461760, Note_on_c, 9, 46, 95
3, 461760, Note_on_c, 9, 36, 95
3, 462240, Note_off_c, 9, 46, 95
3, 462240, Note_off_c, 9, 36, 95
3, 462240, Note_on_c, 9, 46, 95
3, 462720, Note_off_c, 9, 46, 95
3, 462720, Note_on_c, 9, 46, 95
3, 462720, Note_on_c, 9, 40, 95
3, 463200, Note_off_c, 9, 46, 95
3, 463200, Note_off_c, 9, 40, 95
3, 463200, Note_on_c, 9, 46, 95
3, 463680, Note_off_c, 9, 46, 95
3, 463680, Note_on_c, 9, 46, 95
3, 463680, Note_on_c, 9, 36, 95
3, 464160, Note_off_c, 9, 46, 95
3, 464160, Note_off_c, 9, 36, 95
3, 464160, Note_on_c, 9, 46, 95
3, 464640, Note_off_c, 9, 46, 95
3, 464640, Note_on_c, 9, 46, 95
3, 464640, Note_on_c, 9, 40, 95
3, 465120, Note_off_c, 9, 46, 95
3, 465120, Note_off_c, 9, 40, 95
3, 465120, Note_on_c, 9, 46, 95
3, 465600, Note_off_c, 9, 46, 95
3, 465600, Note_on_c, 9, 46, 95
3, 465600, Note_on_c, 9, 36, 95
3, 466080, Note_off_c, 9, 46, 95
3, 466080, Note_off_c, 9, 36, 95
3, 466080, Note_on_c, 9, 46, 95
3, 466560, Note_off_c, 9, 46, 95
3, 466560, Note_on_c, 9, 46, 95
3, 466560, Note_on_c, 9, 40, 95
3, 467040, Note_off_c, 9, 46, 95
3, 467040, Note_off_c, 9, 40, 95
3, 467040, Note_on_c, 9, 46, 95
3, 467520, Note_off_c, 9, 46, 95
3, 467520, Note_on_c, 9, 46, 95
3, 467520, Note_on_c, 9, 36, 95
3, 468000, Note_off_c, 9, 46, 95
3, 468000, Note_off_c, 9, 36, 95
3, 468000, Note_on_c, 9, 46, 95
3, 468000, Note_on_c, 9, 36, 95
3, 468480, Note_off_c, 9, 46, 95
3, 468480, Note_off_c, 9, 36, 95
3, 468480, Note_on_c, 9, 46, 95
3, 468480, Note_on_c, 9, 40, 95
3, 468960, Note_off_c, 9, 46, 95
3, 468960, Note_off_c, 9, 40, 95
3, 468960, Note_on_c, 9, 46, 95
3, 469440, Note_off_c, 9, 46, 95
3, 469440, Note_on_c, 9, 46, 95
3, 469440, Note_on_c, 9, 36, 95
3, 469920, Note_off_c, 9, 46, 95
3, 469920, Note_off_c, 9, 36, 95
3, 469920, Note_on_c, 9, 46, 95
3, 470400, Note_off_c, 9, 46, 95
3, 470400, Note_on_c, 9, 46, 95
3, 470400, Note_on_c, 9, 40, 95
3, 470880, Note_off_c, 9, 46, 95
3, 470880, Note_off_c, 9, 40, 95
3, 470880, Note_on_c, 9, 46, 95
3, 471360, Note_off_c, 9, 46, 95
3, 471360, Note_on_c, 9, 46, 95
3, 471360, Note_on_c, 9, 36, 95
3, 471840, Note_off_c, 9, 46, 95
3, 471840, Note_off_c, 9, 36, 95
3, 471840, Note_on_c, 9, 46, 95
3, 472320, Note_off_c, 9, 46, 95
3, 472320, Note_on_c, 9, 46, 95
3, 472320, Note_on_c, 9, 40, 95
3, 472800, Note_off_c, 9, 46, 95
3, 472800, Note_off_c, 9, 40, 95
3, 472800, Note_on_c, 9, 46, 95
3, 472800, Note_on_c, 9, 36, 95
3, 473280, Note_off_c, 9, 46, 95
3, 473280, Note_off_c, 9, 36, 95
3, 473280, Note_on_c, 9, 40, 95
3, 473760, Note_off_c, 9, 40, 95
3, 473760, Note_on_c, 9, 40, 95
3, 474000, Note_off_c, 9, 40, 95
3, 474000, Note_on_c, 9, 40, 95
3, 474240, Note_off_c, 9, 40, 95
3, 474240, Note_on_c, 9, 40, 95
3, 474480, Note_off_c, 9, 40, 95
3, 474480, Note_on_c, 9, 40, 95
3, 474720, Note_off_c, 9, 40, 95
3, 474720, Note_on_c, 9, 40, 95
3, 474960, Note_off_c, 9, 40, 95
3, 474960, Note_on_c, 9, 40, 95
3, 475200, Note_off_c, 9, 40, 95
3, 475200, Note_on_c, 9, 36, 95
3, 475200, Note_on_c, 9, 57, 95
3, 475680, Note_off_c, 9, 36, 95
3, 475680, Note_off_c, 9, 57, 95
3, 475680, Note_on_c, 9, 49, 47
3, 476160, Note_off_c, 9, 49, 47
3, 476160, Note_on_c, 9, 49, 47
3, 476160, Note_on_c, 9, 40, 95
3, 476640, Note_off_c, 9, 49, 47
3, 476640, Note_off_c, 9, 40, 95
3, 476640, Note_on_c, 9, 49, 47
3, 477120, Note_off_c, 9, 49, 47
3, 477120, Note_on_c, 9, 49, 47
3, 477120, Note_on_c, 9, 36, 95
3, 477600, Note_off_c, 9, 49, 47
3, 477600, Note_off_c, 9, 36, 95
3, 477600, Note_on_c, 9, 49, 47
3, 478080, Note_off_c, 9, 49, 47
3, 478080, Note_on_c, 9, 49, 47
3, 478080, Note_on_c, 9, 40, 95
3, 478560, Note_off_c, 9, 49, 47
3, 478560, Note_off_c, 9, 40, 95
3, 478560, Note_on_c, 9, 49, 47
3, 479040, Note_off_c, 9, 49, 47
3, 479040, Note_on_c, 9, 49, 47
3, 479040, Note_on_c, 9, 36, 95
3, 479520, Note_off_c, 9, 49, 47
3, 479520, Note_off_c, 9, 36, 95
3, 479520, Note_on_c, 9, 49, 47
3, 480000, Note_off_c, 9, 49, 47
3, 480000, Note_on_c, 9, 49, 47
3, 480000, Note_on_c, 9, 40, 95
3, 480480, Note_off_c, 9, 49, 47
3, 480480, Note_off_c, 9, 40, 95
3, 480480, Note_on_c, 9, 49, 47
3, 480960, Note_off_c, 9, 49, 47
3, 480960, Note_on_c, 9, 49, 47
3, 480960, Note_on_c, 9, 36, 95
3, 481440, Note_off_c, 9, 49, 47
3, 481440, Note_off_c, 9, 36, 95
3, 481440, Note_on_c, 9, 49, 47
3, 481920, Note_off_c, 9, 49, 47
3, 481920, Note_on_c, 9, 49, 47
3, 481920, Note_on_c, 9, 40, 95
3, 482400, Note_off_c, 9, 49, 47
3, 482400, Note_off_c, 9, 40, 95
3, 482400, Note_on_c, 9, 49, 47
3, 482880, Note_off_c, 9, 49, 47
3, 482880, Note_on_c, 9, 49, 47
3, 482880, Note_on_c, 9, 36, 95
3, 483360, Note_off_c, 9, 49, 47
3, 483360, Note_off_c, 9, 36, 95
3, 483360, Note_on_c, 9, 49, 47
3, 483840, Note_off_c, 9, 49, 47
3, 483840, Note_on_c, 9, 49, 47
3, 483840, Note_on_c, 9, 40, 95
3, 484320, Note_off_c, 9, 49, 47
3, 484320, Note_off_c, 9, 40, 95
3, 484320, Note_on_c, 9, 49, 47
3, 484800, Note_off_c, 9, 49, 47
3, 484800, Note_on_c, 9, 49, 47
3, 484800, Note_on_c, 9, 36, 95
3, 485280, Note_off_c, 9, 49, 47
3, 485280, Note_off_c, 9, 36, 95
3, 485280, Note_on_c, 9, 49, 47
3, 485280, Note_on_c, 9, 36, 95
3, 485520, Note_off_c, 9, 49, 47
3, 485520, Note_off_c, 9, 36, 95
3, 485520, Note_on_c, 9, 36, 95
3, 485760, Note_off_c, 9, 36, 95
3, 485760, Note_on_c, 9, 49, 47
3, 485760, Note_on_c, 9, 40, 95
3, 486240, Note_off_c, 9, 49, 47
3, 486240, Note_off_c, 9, 40, 95
3, 486240, Note_on_c, 9, 49, 47
3, 486720, Note_off_c, 9, 49, 47
3, 486720, Note_on_c, 9, 49, 47
3, 486720, Note_on_c, 9, 36, 95
3, 487200, Note_off_c, 9, 49, 47
3, 487200, Note_off_c, 9, 36, 95
3, 487200, Note_on_c, 9, 49, 47
3, 487680, Note_off_c, 9, 49, 47
3, 487680, Note_on_c, 9, 49, 47
3, 487680, Note_on_c, 9, 40, 95
3, 488160, Note_off_c, 9, 49, 47
3, 488160, Note_off_c, 9, 40, 95
3, 488160, Note_on_c, 9, 49, 47
3, 488640, Note_off_c, 9, 49, 47
3, 488640, Note_on_c, 9, 49, 47
3, 488640, Note_on_c, 9, 36, 95
3, 489120, Note_off_c, 9, 49, 47
3, 489120, Note_off_c, 9, 36, 95
3, 489120, Note_on_c, 9, 49, 47
3, 489120, Note_on_c, 9, 36, 95
3, 489600, Note_off_c, 9, 49, 47
3, 489600, Note_off_c, 9, 36, 95
3, 489600, Note_on_c, 9, 49, 47
3, 489600, Note_on_c, 9, 40, 95
3, 490080, Note_off_c, 9, 49, 47
3, 490080, Note_off_c, 9, 40, 95
3, 490080, Note_on_c, 9, 49, 47
3, 490560, Note_off_c, 9, 49, 47
3, 490560, Note_on_c, 9, 46, 95
3, 490560, Note_on_c, 9, 36, 95
3, 490560, Note_on_c, 9, 57, 95
3, 491040, Note_off_c, 9, 46, 95
3, 491040, Note_off_c, 9, 36, 95
3, 491040, Note_off_c, 9, 57, 95
3, 491040, Note_on_c, 9, 46, 95
3, 491520, Note_off_c, 9, 46, 95
3, 491520, Note_on_c, 9, 46, 95
3, 491520, Note_on_c, 9, 40, 95
3, 492000, Note_off_c, 9, 46, 95
3, 492000, Note_off_c, 9, 40, 95
3, 492000, Note_on_c, 9, 46, 95
3, 492480, Note_off_c, 9, 46, 95
3, 492480, Note_on_c, 9, 42, 95
3, 492480, Note_on_c, 9, 36, 95
3, 492960, Note_off_c, 9, 42, 95
3, 492960, Note_off_c, 9, 36, 95
3, 492960, Note_on_c, 9, 42, 95
3, 493440, Note_off_c, 9, 42, 95
3, 493440, Note_on_c, 9, 42, 95
3, 493440, Note_on_c, 9, 40, 95
3, 493920, Note_off_c, 9, 42, 95
3, 493920, Note_off_c, 9, 40, 95
3, 493920, Note_on_c, 9, 42, 95
3, 494400, Note_off_c, 9, 42, 95
3, 494400, Note_on_c, 9, 42, 95
3, 494400, Note_on_c, 9, 36, 95
3, 494880, Note_off_c, 9, 42, 95
3, 494880, Note_off_c, 9, 36, 95
3, 494880, Note_on_c, 9, 42, 95
3, 495360, Note_off_c, 9, 42, 95
3, 495360, Note_on_c, 9, 42, 95
3, 495360, Note_on_c, 9, 40, 95
3, 495840, Note_off_c, 9, 42, 95
3, 495840, Note_off_c, 9, 40, 95
3, 495840, Note_on_c, 9, 42, 95
3, 496320, Note_off_c, 9, 42, 95
3, 496320, Note_on_c, 9, 42, 95
3, 496320, Note_on_c, 9, 36, 95
3, 496800, Note_off_c, 9, 42, 95
3, 496800, Note_off_c, 9, 36, 95
3, 496800, Note_on_c, 9, 42, 95
3, 497280, Note_off_c, 9, 42, 95
3, 497280, Note_on_c, 9, 42, 95
3, 497280, Note_on_c, 9, 40, 95
3, 497760, Note_off_c, 9, 42, 95
3, 497760, Note_off_c, 9, 40, 95
3, 497760, Note_on_c, 9, 42, 95
3, 498240, Note_off_c, 9, 42, 95
3, 498240, Note_on_c, 9, 42, 95
3, 498240, Note_on_c, 9, 36, 95
3, 498720, Note_off_c, 9, 42, 95
3, 498720, Note_off_c, 9, 36, 95
3, 498720, Note_on_c, 9, 42, 95
3, 499200, Note_off_c, 9, 42, 95
3, 499200, Note_on_c, 9, 42, 95
3, 499200, Note_on_c, 9, 40, 95
3, 499680, Note_off_c, 9, 42, 95
3, 499680, Note_off_c, 9, 40, 95
3, 499680, Note_on_c, 9, 42, 95
3, 500160, Note_off_c, 9, 42, 95
3, 500160, Note_on_c, 9, 42, 95
3, 500160, Note_on_c, 9, 36, 95
3, 500640, Note_off_c, 9, 42, 95
3, 500640, Note_off_c, 9, 36, 95
3, 500640, Note_on_c, 9, 42, 95
3, 501120, Note_off_c, 9, 42, 95
3, 501120, Note_on_c, 9, 42, 95
3, 501120, Note_on_c, 9, 40, 95
3, 501600, Note_off_c, 9, 42, 95
3, 501600, Note_off_c, 9, 40, 95
3, 501600, Note_on_c, 9, 42, 95
3, 502080, Note_off_c, 9, 42, 95
3, 502080, Note_on_c, 9, 42, 95
3, 502080, Note_on_c, 9, 36, 95
3, 502560, Note_off_c, 9, 42, 95
3, 502560, Note_off_c, 9, 36, 95
3, 502560, Note_on_c, 9, 42, 95
3, 503040, Note_off_c, 9, 42, 95
3, 503040, Note_on_c, 9, 42, 95
3, 503040, Note_on_c, 9, 40, 95
3, 503520, Note_off_c, 9, 42, 95
3, 503520, Note_off_c, 9, 40, 95
3, 503520, Note_on_c, 9, 42, 95
3, 504000, Note_off_c, 9, 42, 95
3, 504000, Note_on_c, 9, 42, 95
3, 504000, Note_on_c, 9, 36, 95
3, 504480, Note_off_c, 9, 42, 95
3, 504480, Note_off_c, 9, 36, 95
3, 504480, Note_on_c, 9, 42, 95
3, 504960, Note_off_c, 9, 42, 95
3, 504960, Note_on_c, 9, 42, 95
3, 504960, Note_on_c, 9, 40, 95
3, 505440, Note_off_c, 9, 42, 95
3, 505440, Note_off_c, 9, 40, 95
3, 505440, Note_on_c, 9, 42, 95
3, 505920, Note_off_c, 9, 42, 95
3, 505920, Note_on_c, 9, 42, 95
3, 505920, Note_on_c, 9, 36, 95
3, 506400, Note_off_c, 9, 42, 95
3, 506400, Note_off_c, 9, 36, 95
3, 506400, Note_on_c, 9, 42, 95
3, 506880, Note_off_c, 9, 42, 95
3, 506880, Note_on_c, 9, 42, 95
3, 506880, Note_on_c, 9, 40, 95
3, 507360, Note_off_c, 9, 42, 95
3, 507360, Note_off_c, 9, 40, 95
3, 507360, Note_on_c, 9, 42, 95
3, 507840, Note_off_c, 9, 42, 95
3, 507840, Note_on_c, 9, 42, 95
3, 507840, Note_on_c, 9, 36, 95
3, 508320, Note_off_c, 9, 42, 95
3, 508320, Note_off_c, 9, 36, 95
3, 508320, Note_on_c, 9, 42, 95
3, 508800, Note_off_c, 9, 42, 95
3, 508800, Note_on_c, 9, 42, 95
3, 508800, Note_on_c, 9, 40, 95
3, 509280, Note_off_c, 9, 42, 95
3, 509280, Note_off_c, 9, 40, 95
3, 509280, Note_on_c, 9, 42, 95
3, 509760, Note_off_c, 9, 42, 95
3, 509760, Note_on_c, 9, 42, 95
3, 509760, Note_on_c, 9, 36, 95
3, 510240, Note_off_c, 9, 42, 95
3, 510240, Note_off_c, 9, 36, 95
3, 510240, Note_on_c, 9, 42, 95
3, 510720, Note_off_c, 9, 42, 95
3, 510720, Note_on_c, 9, 42, 95
3, 510720, Note_on_c, 9, 40, 95
3, 511200, Note_off_c, 9, 42, 95
3, 511200, Note_off_c, 9, 40, 95
3, 511200, Note_on_c, 9, 42, 95
3, 511680, Note_off_c, 9, 42, 95
3, 511680, Note_on_c, 9, 42, 95
3, 511680, Note_on_c, 9, 36, 95
3, 512160, Note_off_c, 9, 42, 95
3, 512160, Note_off_c, 9, 36, 95
3, 512160, Note_on_c, 9, 42, 95
3, 512640, Note_off_c, 9, 42, 95
3, 512640, Note_on_c, 9, 42, 95
3, 512640, Note_on_c, 9, 40, 95
3, 513120, Note_off_c, 9, 42, 95
3, 513120, Note_off_c, 9, 40, 95
3, 513120, Note_on_c, 9, 42, 95
3, 513600, Note_off_c, 9, 42, 95
3, 513600, Note_on_c, 9, 46, 95
3, 513600, Note_on_c, 9, 36, 95
3, 514080, Note_off_c, 9, 46, 95
3, 514080, Note_off_c, 9, 36, 95
3, 514080, Note_on_c, 9, 46, 95
3, 514560, Note_off_c, 9, 46, 95
3, 514560, Note_on_c, 9, 46, 95
3, 514560, Note_on_c, 9, 40, 95
3, 515040, Note_off_c, 9, 46, 95
3, 515040, Note_off_c, 9, 40, 95
3, 515040, Note_on_c, 9, 46, 95
3, 515520, Note_off_c, 9, 46, 95
3, 515520, Note_on_c, 9, 46, 95
3, 515520, Note_on_c, 9, 36, 95
3, 516000, Note_off_c, 9, 46, 95
3, 516000, Note_off_c, 9, 36, 95
3, 516000, Note_on_c, 9, 46, 95
3, 516480, Note_off_c, 9, 46, 95
3, 516480, Note_on_c, 9, 46, 95
3, 516480, Note_on_c, 9, 40, 95
3, 516960, Note_off_c, 9, 46, 95
3, 516960, Note_off_c, 9, 40, 95
3, 516960, Note_on_c, 9, 46, 95
3, 517440, Note_off_c, 9, 46, 95
3, 517440, Note_on_c, 9, 46, 95
3, 517440, Note_on_c, 9, 36, 95
3, 517920, Note_off_c, 9, 46, 95
3, 517920, Note_off_c, 9, 36, 95
3, 517920, Note_on_c, 9, 46, 95
3, 518400, Note_off_c, 9, 46, 95
3, 518400, Note_on_c, 9, 46, 95
3, 518400, Note_on_c, 9, 40, 95
3, 518880, Note_off_c, 9, 46, 95
3, 518880, Note_off_c, 9, 40, 95
3, 518880, Note_on_c, 9, 46, 95
3, 519360, Note_off_c, 9, 46, 95
3, 519360, Note_on_c, 9, 46, 95
3, 519360, Note_on_c, 9, 36, 95
3, 519840, Note_off_c, 9, 46, 95
3, 519840, Note_off_c, 9, 36, 95
3, 519840, Note_on_c, 9, 46, 95
3, 520320, Note_off_c, 9, 46, 95
3, 520320, Note_on_c, 9, 46, 95
3, 520320, Note_on_c, 9, 40, 95
3, 520800, Note_off_c, 9, 46, 95
3, 520800, Note_off_c, 9, 40, 95
3, 520800, Note_on_c, 9, 46, 95
3, 521280, Note_off_c, 9, 46, 95
3, 521280, Note_on_c, 9, 42, 95
3, 521280, Note_on_c, 9, 36, 95
3, 521760, Note_off_c, 9, 42, 95
3, 521760, Note_off_c, 9, 36, 95
3, 521760, Note_on_c, 9, 42, 95
3, 522240, Note_off_c, 9, 42, 95
3, 522240, Note_on_c, 9, 42, 95
3, 522240, Note_on_c, 9, 40, 95
3, 522720, Note_off_c, 9, 42, 95
3, 522720, Note_off_c, 9, 40, 95
3, 522720, Note_on_c, 9, 42, 95
3, 523200, Note_off_c, 9, 42, 95
3, 523200, Note_on_c, 9, 42, 95
3, 523200, Note_on_c, 9, 36, 95
3, 523680, Note_off_c, 9, 42, 95
3, 523680, Note_off_c, 9, 36, 95
3, 523680, Note_on_c, 9, 42, 95
3, 524160, Note_off_c, 9, 42, 95
3, 524160, Note_on_c, 9, 42, 95
3, 524160, Note_on_c, 9, 40, 95
3, 524640, Note_off_c, 9, 42, 95
3, 524640, Note_off_c, 9, 40, 95
3, 524640, Note_on_c, 9, 46, 95
3, 525120, Note_off_c, 9, 46, 95
3, 525120, Note_on_c, 9, 46, 95
3, 525360, Note_off_c, 9, 46, 95
3, 525360, Note_on_c, 9, 46, 95
3, 525600, Note_off_c, 9, 46, 95
3, 525600, Note_on_c, 9, 46, 95
3, 525840, Note_off_c, 9, 46, 95
3, 525840, Note_on_c, 9, 46, 95
3, 526080, Note_off_c, 9, 46, 95
3, 526080, Note_on_c, 9, 46, 95
3, 526320, Note_off_c, 9, 46, 95
3, 526320, Note_on_c, 9, 46, 95
3, 526560, Note_off_c, 9, 46, 95
3, 526560, Note_on_c, 9, 46, 95
3, 526800, Note_off_c, 9, 46, 95
3, 526800, Note_on_c, 9, 46, 95
3, 526800, Note_on_c, 9, 40, 47
3, 527040, Note_off_c, 9, 46, 95
3, 527040, Note_off_c, 9, 40, 47
3, 527040, Note_on_c, 9, 46, 95
3, 527040, Note_on_c, 9, 40, 95
3, 527280, Note_off_c, 9, 46, 95
3, 527280, Note_off_c, 9, 40, 95
3, 527280, Note_on_c, 9, 46, 95
3, 527520, Note_off_c, 9, 46, 95
3, 527520, Note_on_c, 9, 46, 95
3, 527520, Note_on_c, 9, 40, 95
3, 527760, Note_off_c, 9, 46, 95
3, 527760, Note_off_c, 9, 40, 95
3, 527760, Note_on_c, 9, 46, 95
3, 528000, Note_off_c, 9, 46, 95
3, 528000, Note_on_c, 9, 46, 95
3, 528000, Note_on_c, 9, 36, 95
3, 528480, Note_off_c, 9, 46, 95
3, 528480, Note_off_c, 9, 36, 95
3, 528480, Note_on_c, 9, 46, 95
3, 528960, Note_off_c, 9, 46, 95
3, 528960, Note_on_c, 9, 46, 95
3, 528960, Note_on_c, 9, 36, 95
3, 528960, Note_on_c, 9, 57, 95
3, 529440, Note_off_c, 9, 46, 95
3, 529440, Note_off_c, 9, 36, 95
3, 529440, Note_off_c, 9, 57, 95
3, 529440, Note_on_c, 9, 46, 95
3, 529920, Note_off_c, 9, 46, 95
3, 529920, Note_on_c, 9, 46, 95
3, 529920, Note_on_c, 9, 40, 95
3, 530400, Note_off_c, 9, 46, 95
3, 530400, Note_off_c, 9, 40, 95
3, 530400, Note_on_c, 9, 46, 95
3, 530880, Note_off_c, 9, 46, 95
3, 530880, Note_on_c, 9, 46, 95
3, 530880, Note_on_c, 9, 36, 95
3, 531360, Note_off_c, 9, 46, 95
3, 531360, Note_off_c, 9, 36, 95
3, 531360, Note_on_c, 9, 46, 95
3, 531360, Note_on_c, 9, 36, 95
3, 531840, Note_off_c, 9, 46, 95
3, 531840, Note_off_c, 9, 36, 95
3, 533280, Note_on_c, 9, 49, 47
3, 533280, Note_on_c, 9, 36, 95
3, 533760, Note_off_c, 9, 49, 47
3, 533760, Note_off_c, 9, 36, 95
3, 533760, Note_on_c, 9, 49, 47
3, 534240, Note_off_c, 9, 49, 47
3, 534240, Note_on_c, 9, 49, 47
3, 534240, Note_on_c, 9, 40, 95
3, 534720, Note_off_c, 9, 49, 47
3, 534720, Note_off_c, 9, 40, 95
3, 534720, Note_on_c, 9, 49, 47
3, 535200, Note_off_c, 9, 49, 47
3, 535200, Note_on_c, 9, 49, 47
3, 535200, Note_on_c, 9, 36, 95
3, 535680, Note_off_c, 9, 49, 47
3, 535680, Note_off_c, 9, 36, 95
3, 535680, Note_on_c, 9, 49, 47
3, 535680, Note_on_c, 9, 36, 95
3, 536160, Note_off_c, 9, 49, 47
3, 536160, Note_off_c, 9, 36, 95
3, 536160, Note_on_c, 9, 49, 47
3, 536160, Note_on_c, 9, 40, 95
3, 536640, Note_off_c, 9, 49, 47
3, 536640, Note_off_c, 9, 40, 95
3, 536640, Note_on_c, 9, 49, 47
3, 536640, Note_on_c, 9, 36, 95
3, 537120, Note_off_c, 9, 49, 47
3, 537120, Note_off_c, 9, 36, 95
3, 537120, Note_on_c, 9, 49, 47
3, 537600, Note_off_c, 9, 49, 47
3, 537600, Note_on_c, 9, 49, 47
3, 537600, Note_on_c, 9, 40, 95
3, 538080, Note_off_c, 9, 49, 47
3, 538080, Note_off_c, 9, 40, 95
3, 538080, Note_on_c, 9, 49, 47
3, 538560, Note_off_c, 9, 49, 47
3, 538560, Note_on_c, 9, 49, 47
3, 538560, Note_on_c, 9, 36, 95
3, 539040, Note_off_c, 9, 49, 47
3, 539040, Note_off_c, 9, 36, 95
3, 539040, Note_on_c, 9, 49, 47
3, 539040, Note_on_c, 9, 36, 95
3, 539520, Note_off_c, 9, 49, 47
3, 539520, Note_off_c, 9, 36, 95
3, 540960, Note_on_c, 9, 46, 95
3, 540960, Note_on_c, 9, 36, 95
3, 540960, Note_on_c, 9, 57, 95
3, 541440, Note_off_c, 9, 46, 95
3, 541440, Note_off_c, 9, 36, 95
3, 541440, Note_off_c, 9, 57, 95
3, 541440, Note_on_c, 9, 46, 95
3, 541920, Note_off_c, 9, 46, 95
3, 541920, Note_on_c, 9, 46, 95
3, 541920, Note_on_c, 9, 40, 95
3, 542400, Note_off_c, 9, 46, 95
3, 542400, Note_off_c, 9, 40, 95
3, 542400, Note_on_c, 9, 46, 95
3, 542880, Note_off_c, 9, 46, 95
3, 542880, Note_on_c, 9, 46, 95
3, 542880, Note_on_c, 9, 36, 95
3, 543360, Note_off_c, 9, 46, 95
3, 543360, Note_off_c, 9, 36, 95
3, 543360, Note_on_c, 9, 46, 95
3, 543360, Note_on_c, 9, 36, 95
3, 543840, Note_off_c, 9, 46, 95
3, 543840, Note_off_c, 9, 36, 95
3, 543840, Note_on_c, 9, 46, 95
3, 543840, Note_on_c, 9, 40, 95
3, 544320, Note_off_c, 9, 46, 95
3, 544320, Note_off_c, 9, 40, 95
3, 544320, Note_on_c, 9, 46, 95
3, 544320, Note_on_c, 9, 40, 95
3, 544800, Note_off_c, 9, 46, 95
3, 544800, Note_off_c, 9, 40, 95
3, 544800, Note_on_c, 9, 46, 95
3, 544800, Note_on_c, 9, 40, 47
3, 545280, Note_off_c, 9, 46, 95
3, 545280, Note_off_c, 9, 40, 47
3, 545280, Note_on_c, 9, 46, 95
3, 545280, Note_on_c, 9, 40, 95
3, 545760, Note_off_c, 9, 46, 95
3, 545760, Note_off_c, 9, 40, 95
3, 545760, Note_on_c, 9, 46, 95
3, 545760, Note_on_c, 9, 40, 95
3, 546240, Note_off_c, 9, 46, 95
3, 546240, Note_off_c, 9, 40, 95
3, 546240, Note_on_c, 9, 46, 95
3, 546240, Note_on_c, 9, 36, 95
3, 546720, Note_off_c, 9, 46, 95
