10, 84580, Note_on_c, 9, 35, 0
10, 84720, Note_on_c, 9, 42, 70
10, 84820, Note_on_c, 9, 42, 0
10, 84960, Note_on_c, 9, 38, 100
10, 84960, Note_on_c, 9, 42, 115
10, 85060, Note_on_c, 9, 42, 0
10, 85060, Note_on_c, 9, 38, 0
10, 85200, Note_on_c, 9, 35, 80
10, 85200, Note_on_c, 9, 42, 70
10, 85300, Note_on_c, 9, 42, 0
10, 85300, Note_on_c, 9, 35, 0
10, 85440, Note_on_c, 9, 35, 100
10, 85440, Note_on_c, 9, 42, 90
10, 85540, Note_on_c, 9, 42, 0
10, 85540, Note_on_c, 9, 35, 0
10, 85680, Note_on_c, 9, 42, 70
10, 85780, Note_on_c, 9, 42, 0
10, 85920, Note_on_c, 9, 38, 100
10, 85920, Note_on_c, 9, 42, 100
10, 86020, Note_on_c, 9, 42, 0
10, 86020, Note_on_c, 9, 38, 0
10, 86160, Note_on_c, 9, 42, 70
10, 86260, Note_on_c, 9, 42, 0
10, 86400, Note_on_c, 9, 35, 90
10, 86400, Note_on_c, 9, 42, 90
10, 86500, Note_on_c, 9, 42, 0
10, 86500, Note_on_c, 9, 35, 0
10, 86640, Note_on_c, 9, 42, 70
10, 86740, Note_on_c, 9, 42, 0
10, 86880, Note_on_c, 9, 38, 100
10, 86880, Note_on_c, 9, 42, 115
10, 86980, Note_on_c, 9, 42, 0
10, 86980, Note_on_c, 9, 38, 0
10, 87120, Note_on_c, 9, 35, 80
10, 87120, Note_on_c, 9, 42, 70
10, 87220, Note_on_c, 9, 42, 0
10, 87220, Note_on_c, 9, 35, 0
10, 87360, Note_on_c, 9, 35, 100
10, 87360, Note_on_c, 9, 38, 50
10, 87360, Note_on_c, 9, 42, 90
10, 87460, Note_on_c, 9, 42, 0
10, 87460, Note_on_c, 9, 38, 0
10, 87460, Note_on_c, 9, 35, 0
10, 87480, Note_on_c, 9, 38, 40
10, 87580, Note_on_c, 9, 38, 0
10, 87600, Note_on_c, 9, 38, 70
10, 87600, Note_on_c, 9, 42, 60
10, 87700, Note_on_c, 9, 42, 0
10, 87700, Note_on_c, 9, 38, 0
10, 87720, Note_on_c, 9, 38, 60
10, 87820, Note_on_c, 9, 38, 0
10, 87840, Note_on_c, 9, 42, 80
10, 87840, Note_on_c, 9, 45, 70
10, 87940, Note_on_c, 9, 45, 0
10, 87940, Note_on_c, 9, 42, 0
10, 87960, Note_on_c, 9, 45, 60
10, 88060, Note_on_c, 9, 45, 0
10, 88080, Note_on_c, 9, 42, 60
10, 88080, Note_on_c, 9, 45, 80
10, 88180, Note_on_c, 9, 45, 0
10, 88180, Note_on_c, 9, 42, 0
10, 88200, Note_on_c, 9, 45, 70
10, 88300, Note_on_c, 9, 45, 0
10, 88320, Note_on_c, 9, 35, 90
10, 88320, Note_on_c, 9, 42, 90
10, 88420, Note_on_c, 9, 42, 0
10, 88420, Note_on_c, 9, 35, 0
10, 88560, Note_on_c, 9, 42, 70
10, 88660, Note_on_c, 9, 42, 0
10, 88800, Note_on_c, 9, 38, 100
10, 88800, Note_on_c, 9, 42, 115
10, 88900, Note_on_c, 9, 42, 0
10, 88900, Note_on_c, 9, 38, 0
10, 89040, Note_on_c, 9, 35, 80
10, 89040, Note_on_c, 9, 42, 70
10, 89140, Note_on_c, 9, 42, 0
10, 89140, Note_on_c, 9, 35, 0
10, 89280, Note_on_c, 9, 35, 100
10, 89280, Note_on_c, 9, 42, 90
10, 89380, Note_on_c, 9, 42, 0
10, 89380, Note_on_c, 9, 35, 0
10, 89520, Note_on_c, 9, 42, 70
10, 89620, Note_on_c, 9, 42, 0
10, 89760, Note_on_c, 9, 38, 100
10, 89760, Note_on_c, 9, 42, 100
10, 89860, Note_on_c, 9, 42, 0
10, 89860, Note_on_c, 9, 38, 0
10, 90000, Note_on_c, 9, 42, 70
10, 90100, Note_on_c, 9, 42, 0
10, 90240, Note_on_c, 9, 35, 90
10, 90240, Note_on_c, 9, 42, 90
10, 90340, Note_on_c, 9, 42, 0
10, 90340, Note_on_c, 9, 35, 0
10, 90480, Note_on_c, 9, 42, 70
10, 90580, Note_on_c, 9, 42, 0
10, 90720, Note_on_c, 9, 38, 100
10, 90720, Note_on_c, 9, 42, 115
10, 90820, Note_on_c, 9, 42, 0
10, 90820, Note_on_c, 9, 38, 0
10, 90960, Note_on_c, 9, 35, 80
10, 90960, Note_on_c, 9, 42, 80
10, 91060, Note_on_c, 9, 42, 0
10, 91060, Note_on_c, 9, 35, 0
10, 91200, Note_on_c, 9, 35, 100
10, 91200, Note_on_c, 9, 42, 90
10, 91300, Note_on_c, 9, 42, 0
10, 91300, Note_on_c, 9, 35, 0
10, 91440, Note_on_c, 9, 42, 70
10, 91540, Note_on_c, 9, 42, 0
10, 91680, Note_on_c, 9, 38, 100
10, 91680, Note_on_c, 9, 42, 100
10, 91680, Note_on_c, 9, 54, 115
10, 91780, Note_on_c, 9, 54, 0
10, 91780, Note_on_c, 9, 42, 0
10, 91780, Note_on_c, 9, 38, 0
10, 91920, Note_on_c, 9, 35, 70
10, 91920, Note_on_c, 9, 42, 70
10, 92020, Note_on_c, 9, 42, 0
10, 92020, Note_on_c, 9, 35, 0
10, 92160, Note_on_c, 9, 35, 90
10, 92160, Note_on_c, 9, 42, 90
10, 92260, Note_on_c, 9, 42, 0
10, 92260, Note_on_c, 9, 35, 0
10, 92400, Note_on_c, 9, 42, 70
10, 92500, Note_on_c, 9, 42, 0
10, 92640, Note_on_c, 9, 38, 100
10, 92640, Note_on_c, 9, 42, 115
10, 92740, Note_on_c, 9, 42, 0
10, 92740, Note_on_c, 9, 38, 0
10, 92880, Note_on_c, 9, 35, 80
10, 92880, Note_on_c, 9, 42, 70
10, 92980, Note_on_c, 9, 42, 0
10, 92980, Note_on_c, 9, 35, 0
10, 93120, Note_on_c, 9, 35, 100
10, 93120, Note_on_c, 9, 42, 90
10, 93220, Note_on_c, 9, 42, 0
10, 93220, Note_on_c, 9, 35, 0
10, 93360, Note_on_c, 9, 42, 70
10, 93460, Note_on_c, 9, 42, 0
10, 93600, Note_on_c, 9, 38, 100
10, 93600, Note_on_c, 9, 42, 100
10, 93700, Note_on_c, 9, 42, 0
10, 93700, Note_on_c, 9, 38, 0
10, 93840, Note_on_c, 9, 42, 70
10, 93940, Note_on_c, 9, 42, 0
10, 94080, Note_on_c, 9, 35, 90
10, 94080, Note_on_c, 9, 42, 100
10, 94180, Note_on_c, 9, 42, 0
10, 94180, Note_on_c, 9, 35, 0
10, 94320, Note_on_c, 9, 42, 70
10, 94420, Note_on_c, 9, 42, 0
10, 94560, Note_on_c, 9, 38, 100
10, 94560, Note_on_c, 9, 42, 115
10, 94660, Note_on_c, 9, 42, 0
10, 94660, Note_on_c, 9, 38, 0
10, 94800, Note_on_c, 9, 35, 80
10, 94800, Note_on_c, 9, 42, 70
10, 94900, Note_on_c, 9, 42, 0
10, 94900, Note_on_c, 9, 35, 0
10, 95040, Note_on_c, 9, 35, 100
10, 95040, Note_on_c, 9, 42, 90
10, 95140, Note_on_c, 9, 42, 0
10, 95140, Note_on_c, 9, 35, 0
10, 95280, Note_on_c, 9, 42, 70
10, 95380, Note_on_c, 9, 42, 0
10, 95520, Note_on_c, 9, 38, 100
10, 95520, Note_on_c, 9, 42, 100
10, 95620, Note_on_c, 9, 42, 0
10, 95620, Note_on_c, 9, 38, 0
10, 95760, Note_on_c, 9, 42, 70
10, 95860, Note_on_c, 9, 42, 0
10, 96000, Note_on_c, 9, 35, 90
10, 96000, Note_on_c, 9, 42, 90
10, 96100, Note_on_c, 9, 42, 0
10, 96100, Note_on_c, 9, 35, 0
10, 96240, Note_on_c, 9, 42, 70
10, 96340, Note_on_c, 9, 42, 0
10, 96480, Note_on_c, 9, 38, 100
10, 96480, Note_on_c, 9, 42, 115
10, 96580, Note_on_c, 9, 42, 0
10, 96580, Note_on_c, 9, 38, 0
10, 96720, Note_on_c, 9, 35, 80
10, 96720, Note_on_c, 9, 42, 70
10, 96820, Note_on_c, 9, 42, 0
10, 96820, Note_on_c, 9, 35, 0
10, 96960, Note_on_c, 9, 35, 100
10, 96960, Note_on_c, 9, 42, 90
10, 97060, Note_on_c, 9, 42, 0
10, 97060, Note_on_c, 9, 35, 0
10, 97200, Note_on_c, 9, 46, 72
10, 97300, Note_on_c, 9, 46, 0
10, 97440, Note_on_c, 9, 38, 100
10, 97440, Note_on_c, 9, 42, 100
10, 97540, Note_on_c, 9, 42, 0
10, 97540, Note_on_c, 9, 38, 0
10, 97680, Note_on_c, 9, 42, 70
10, 97780, Note_on_c, 9, 42, 0
10, 97920, Note_on_c, 9, 35, 90
10, 97920, Note_on_c, 9, 42, 100
10, 98020, Note_on_c, 9, 42, 0
10, 98020, Note_on_c, 9, 35, 0
10, 98160, Note_on_c, 9, 42, 70
10, 98260, Note_on_c, 9, 42, 0
10, 98400, Note_on_c, 9, 38, 100
10, 98400, Note_on_c, 9, 42, 115
10, 98500, Note_on_c, 9, 42, 0
10, 98500, Note_on_c, 9, 38, 0
10, 98520, Note_on_c, 9, 42, 60
10, 98620, Note_on_c, 9, 42, 0
10, 98640, Note_on_c, 9, 35, 80
10, 98640, Note_on_c, 9, 42, 70
10, 98740, Note_on_c, 9, 42, 0
10, 98740, Note_on_c, 9, 35, 0
10, 98880, Note_on_c, 9, 35, 100
10, 98880, Note_on_c, 9, 42, 90
10, 98980, Note_on_c, 9, 42, 0
10, 98980, Note_on_c, 9, 35, 0
10, 99120, Note_on_c, 9, 42, 70
10, 99220, Note_on_c, 9, 42, 0
10, 99360, Note_on_c, 9, 38, 100
10, 99360, Note_on_c, 9, 42, 100
10, 99460, Note_on_c, 9, 42, 0
10, 99460, Note_on_c, 9, 38, 0
10, 99600, Note_on_c, 9, 42, 70
10, 99700, Note_on_c, 9, 42, 0
10, 99840, Note_on_c, 9, 35, 90
10, 99840, Note_on_c, 9, 42, 90
10, 99940, Note_on_c, 9, 42, 0
10, 99940, Note_on_c, 9, 35, 0
10, 100080, Note_on_c, 9, 42, 70
10, 100180, Note_on_c, 9, 42, 0
10, 100320, Note_on_c, 9, 38, 100
10, 100320, Note_on_c, 9, 42, 115
10, 100420, Note_on_c, 9, 42, 0
10, 100420, Note_on_c, 9, 38, 0
10, 100560, Note_on_c, 9, 35, 80
10, 100560, Note_on_c, 9, 42, 70
10, 100660, Note_on_c, 9, 42, 0
10, 100660, Note_on_c, 9, 35, 0
10, 100800, Note_on_c, 9, 35, 100
10, 100800, Note_on_c, 9, 38, 50
10, 100800, Note_on_c, 9, 42, 90
10, 100900, Note_on_c, 9, 42, 0
10, 100900, Note_on_c, 9, 38, 0
10, 100900, Note_on_c, 9, 35, 0
10, 100920, Note_on_c, 9, 38, 40
10, 101020, Note_on_c, 9, 38, 0
10, 101040, Note_on_c, 9, 38, 70
10, 101040, Note_on_c, 9, 42, 60
10, 101140, Note_on_c, 9, 42, 0
10, 101140, Note_on_c, 9, 38, 0
10, 101160, Note_on_c, 9, 38, 60
10, 101260, Note_on_c, 9, 38, 0
10, 101280, Note_on_c, 9, 42, 80
10, 101280, Note_on_c, 9, 45, 70
10, 101380, Note_on_c, 9, 45, 0
10, 101380, Note_on_c, 9, 42, 0
10, 101400, Note_on_c, 9, 45, 60
10, 101500, Note_on_c, 9, 45, 0
10, 101520, Note_on_c, 9, 42, 60
10, 101520, Note_on_c, 9, 45, 80
10, 101620, Note_on_c, 9, 45, 0
10, 101620, Note_on_c, 9, 42, 0
10, 101640, Note_on_c, 9, 45, 70
10, 101740, Note_on_c, 9, 45, 0
10, 101760, Note_on_c, 9, 35, 90
10, 101760, Note_on_c, 9, 38, 90
10, 101760, Note_on_c, 9, 42, 90
10, 101760, Note_on_c, 9, 49, 80
10, 101860, Note_on_c, 9, 49, 0
10, 101860, Note_on_c, 9, 35, 0
10, 101860, Note_on_c, 9, 38, 0
10, 101860, Note_on_c, 9, 42, 0
10, 102000, Note_on_c, 9, 42, 90
10, 102100, Note_on_c, 9, 42, 0
10, 102240, Note_on_c, 9, 38, 100
10, 102240, Note_on_c, 9, 42, 115
10, 102340, Note_on_c, 9, 42, 0
10, 102340, Note_on_c, 9, 38, 0
10, 102480, Note_on_c, 9, 35, 80
10, 102480, Note_on_c, 9, 42, 70
10, 102580, Note_on_c, 9, 42, 0
10, 102580, Note_on_c, 9, 35, 0
10, 102720, Note_on_c, 9, 35, 100
10, 102720, Note_on_c, 9, 42, 90
10, 102820, Note_on_c, 9, 42, 0
10, 102820, Note_on_c, 9, 35, 0
10, 102960, Note_on_c, 9, 42, 70
10, 103060, Note_on_c, 9, 42, 0
10, 103200, Note_on_c, 9, 38, 100
10, 103200, Note_on_c, 9, 42, 100
10, 103300, Note_on_c, 9, 42, 0
10, 103300, Note_on_c, 9, 38, 0
10, 103440, Note_on_c, 9, 42, 70
10, 103540, Note_on_c, 9, 42, 0
10, 103680, Note_on_c, 9, 35, 90
10, 103680, Note_on_c, 9, 42, 90
10, 103780, Note_on_c, 9, 42, 0
10, 103780, Note_on_c, 9, 35, 0
10, 103920, Note_on_c, 9, 42, 70
10, 104020, Note_on_c, 9, 42, 0
10, 104160, Note_on_c, 9, 38, 100
10, 104160, Note_on_c, 9, 42, 115
10, 104260, Note_on_c, 9, 42, 0
10, 104260, Note_on_c, 9, 38, 0
10, 104400, Note_on_c, 9, 35, 80
10, 104400, Note_on_c, 9, 42, 80
10, 104500, Note_on_c, 9, 42, 0
10, 104500, Note_on_c, 9, 35, 0
10, 104640, Note_on_c, 9, 35, 100
10, 104640, Note_on_c, 9, 42, 90
10, 104740, Note_on_c, 9, 42, 0
10, 104740, Note_on_c, 9, 35, 0
10, 104880, Note_on_c, 9, 42, 70
10, 104980, Note_on_c, 9, 42, 0
10, 105120, Note_on_c, 9, 38, 100
10, 105120, Note_on_c, 9, 42, 100
10, 105120, Note_on_c, 9, 54, 115
10, 105220, Note_on_c, 9, 54, 0
10, 105220, Note_on_c, 9, 42, 0
10, 105220, Note_on_c, 9, 38, 0
10, 105360, Note_on_c, 9, 35, 70
10, 105360, Note_on_c, 9, 42, 70
10, 105460, Note_on_c, 9, 42, 0
10, 105460, Note_on_c, 9, 35, 0
10, 105600, Note_on_c, 9, 35, 90
10, 105600, Note_on_c, 9, 42, 90
10, 105700, Note_on_c, 9, 42, 0
10, 105700, Note_on_c, 9, 35, 0
10, 105840, Note_on_c, 9, 42, 70
10, 105940, Note_on_c, 9, 42, 0
10, 106080, Note_on_c, 9, 38, 100
10, 106080, Note_on_c, 9, 42, 115
10, 106180, Note_on_c, 9, 42, 0
10, 106180, Note_on_c, 9, 38, 0
10, 106320, Note_on_c, 9, 35, 80
10, 106320, Note_on_c, 9, 42, 70
10, 106420, Note_on_c, 9, 42, 0
10, 106420, Note_on_c, 9, 35, 0
10, 106560, Note_on_c, 9, 35, 100
10, 106560, Note_on_c, 9, 42, 90
10, 106660, Note_on_c, 9, 42, 0
10, 106660, Note_on_c, 9, 35, 0
10, 106800, Note_on_c, 9, 42, 70
10, 106900, Note_on_c, 9, 42, 0
10, 107040, Note_on_c, 9, 38, 100
10, 107040, Note_on_c, 9, 42, 100
10, 107140, Note_on_c, 9, 42, 0
10, 107140, Note_on_c, 9, 38, 0
10, 107280, Note_on_c, 9, 42, 70
10, 107380, Note_on_c, 9, 42, 0
10, 107520, Note_on_c, 9, 35, 90
10, 107520, Note_on_c, 9, 42, 90
10, 107620, Note_on_c, 9, 42, 0
10, 107620, Note_on_c, 9, 35, 0
10, 107760, Note_on_c, 9, 42, 70
10, 107860, Note_on_c, 9, 42, 0
10, 108000, Note_on_c, 9, 38, 100
10, 108000, Note_on_c, 9, 42, 115
10, 108100, Note_on_c, 9, 42, 0
10, 108100, Note_on_c, 9, 38, 0
10, 108240, Note_on_c, 9, 35, 80
10, 108240, Note_on_c, 9, 42, 80
10, 108340, Note_on_c, 9, 42, 0
10, 108340, Note_on_c, 9, 35, 0
10, 108480, Note_on_c, 9, 35, 100
10, 108480, Note_on_c, 9, 42, 90
10, 108580, Note_on_c, 9, 42, 0
10, 108580, Note_on_c, 9, 35, 0
10, 108720, Note_on_c, 9, 42, 70
10, 108820, Note_on_c, 9, 42, 0
10, 108960, Note_on_c, 9, 38, 100
10, 108960, Note_on_c, 9, 42, 100
10, 108960, Note_on_c, 9, 54, 115
10, 109060, Note_on_c, 9, 54, 0
10, 109060, Note_on_c, 9, 42, 0
10, 109060, Note_on_c, 9, 38, 0
10, 109200, Note_on_c, 9, 35, 70
10, 109200, Note_on_c, 9, 42, 70
10, 109300, Note_on_c, 9, 42, 0
10, 109300, Note_on_c, 9, 35, 0
10, 109440, Note_on_c, 9, 35, 90
10, 109440, Note_on_c, 9, 42, 90
10, 109540, Note_on_c, 9, 42, 0
10, 109540, Note_on_c, 9, 35, 0
10, 109680, Note_on_c, 9, 42, 70
10, 109780, Note_on_c, 9, 42, 0
10, 109920, Note_on_c, 9, 38, 100
10, 109920, Note_on_c, 9, 42, 115
10, 110020, Note_on_c, 9, 42, 0
10, 110020, Note_on_c, 9, 38, 0
10, 110160, Note_on_c, 9, 35, 80
10, 110160, Note_on_c, 9, 42, 70
10, 110260, Note_on_c, 9, 42, 0
10, 110260, Note_on_c, 9, 35, 0
10, 110400, Note_on_c, 9, 35, 100
10, 110400, Note_on_c, 9, 42, 90
10, 110500, Note_on_c, 9, 42, 0
10, 110500, Note_on_c, 9, 35, 0
10, 110640, Note_on_c, 9, 42, 70
10, 110740, Note_on_c, 9, 42, 0
10, 110880, Note_on_c, 9, 38, 100
10, 110880, Note_on_c, 9, 42, 100
10, 110980, Note_on_c, 9, 42, 0
10, 110980, Note_on_c, 9, 38, 0
10, 111120, Note_on_c, 9, 42, 70
10, 111220, Note_on_c, 9, 42, 0
10, 111360, Note_on_c, 9, 35, 90
10, 111360, Note_on_c, 9, 42, 90
10, 111460, Note_on_c, 9, 42, 0
10, 111460, Note_on_c, 9, 35, 0
10, 111600, Note_on_c, 9, 42, 70
10, 111700, Note_on_c, 9, 42, 0
10, 111840, Note_on_c, 9, 38, 100
10, 111840, Note_on_c, 9, 42, 115
10, 111940, Note_on_c, 9, 42, 0
10, 111940, Note_on_c, 9, 38, 0
10, 112080, Note_on_c, 9, 35, 80
10, 112080, Note_on_c, 9, 42, 75
10, 112180, Note_on_c, 9, 42, 0
10, 112180, Note_on_c, 9, 35, 0
10, 112320, Note_on_c, 9, 35, 100
10, 112320, Note_on_c, 9, 42, 90
10, 112420, Note_on_c, 9, 42, 0
10, 112420, Note_on_c, 9, 35, 0
10, 112560, Note_on_c, 9, 42, 70
10, 112660, Note_on_c, 9, 42, 0
10, 112800, Note_on_c, 9, 38, 100
10, 112800, Note_on_c, 9, 42, 100
10, 112800, Note_on_c, 9, 54, 115
10, 112900, Note_on_c, 9, 54, 0
10, 112900, Note_on_c, 9, 42, 0
10, 112900, Note_on_c, 9, 38, 0
10, 113040, Note_on_c, 9, 35, 70
10, 113040, Note_on_c, 9, 46, 80
10, 113140, Note_on_c, 9, 46, 0
10, 113140, Note_on_c, 9, 35, 0
10, 113280, Note_on_c, 9, 35, 90
10, 113280, Note_on_c, 9, 42, 90
10, 113380, Note_on_c, 9, 42, 0
10, 113380, Note_on_c, 9, 35, 0
10, 113520, Note_on_c, 9, 42, 70
10, 113620, Note_on_c, 9, 42, 0
10, 113760, Note_on_c, 9, 38, 100
10, 113760, Note_on_c, 9, 42, 115
10, 113860, Note_on_c, 9, 42, 0
10, 113860, Note_on_c, 9, 38, 0
10, 114000, Note_on_c, 9, 35, 80
10, 114000, Note_on_c, 9, 42, 70
10, 114100, Note_on_c, 9, 42, 0
10, 114100, Note_on_c, 9, 35, 0
10, 114240, Note_on_c, 9, 35, 100
10, 114240, Note_on_c, 9, 42, 90
10, 114340, Note_on_c, 9, 42, 0
10, 114340, Note_on_c, 9, 35, 0
10, 114480, Note_on_c, 9, 42, 70
10, 114580, Note_on_c, 9, 42, 0
10, 114720, Note_on_c, 9, 38, 100
10, 114720, Note_on_c, 9, 42, 100
10, 114820, Note_on_c, 9, 42, 0
10, 114820, Note_on_c, 9, 38, 0
10, 114960, Note_on_c, 9, 42, 70
10, 115060, Note_on_c, 9, 42, 0
10, 115200, Note_on_c, 9, 35, 90
10, 115200, Note_on_c, 9, 42, 90
10, 115300, Note_on_c, 9, 42, 0
10, 115300, Note_on_c, 9, 35, 0
10, 115440, Note_on_c, 9, 42, 70
10, 115540, Note_on_c, 9, 42, 0
10, 115680, Note_on_c, 9, 38, 100
10, 115680, Note_on_c, 9, 42, 115
10, 115780, Note_on_c, 9, 42, 0
10, 115780, Note_on_c, 9, 38, 0
10, 115920, Note_on_c, 9, 35, 80
10, 115920, Note_on_c, 9, 42, 70
10, 116020, Note_on_c, 9, 42, 0
10, 116020, Note_on_c, 9, 35, 0
10, 116160, Note_on_c, 9, 35, 100
10, 116160, Note_on_c, 9, 42, 90
10, 116260, Note_on_c, 9, 42, 0
10, 116260, Note_on_c, 9, 35, 0
10, 116400, Note_on_c, 9, 38, 50
10, 116400, Note_on_c, 9, 42, 50
10, 116500, Note_on_c, 9, 42, 0
10, 116500, Note_on_c, 9, 38, 0
10, 116520, Note_on_c, 9, 38, 40
10, 116620, Note_on_c, 9, 38, 0
10, 116640, Note_on_c, 9, 38, 80
10, 116640, Note_on_c, 9, 42, 70
10, 116740, Note_on_c, 9, 42, 0
10, 116740, Note_on_c, 9, 38, 0
10, 116760, Note_on_c, 9, 38, 50
10, 116860, Note_on_c, 9, 38, 0
10, 116880, Note_on_c, 9, 38, 90
10, 116880, Note_on_c, 9, 42, 50
10, 116980, Note_on_c, 9, 42, 0
10, 116980, Note_on_c, 9, 38, 0
10, 117000, Note_on_c, 9, 38, 60
10, 117100, Note_on_c, 9, 38, 0
10, 117120, Note_on_c, 9, 35, 90
10, 117120, Note_on_c, 9, 42, 90
10, 117220, Note_on_c, 9, 42, 0
10, 117220, Note_on_c, 9, 35, 0
10, 117360, Note_on_c, 9, 42, 70
10, 117460, Note_on_c, 9, 42, 0
10, 117600, Note_on_c, 9, 38, 100
10, 117600, Note_on_c, 9, 42, 100
10, 117700, Note_on_c, 9, 42, 0
10, 117700, Note_on_c, 9, 38, 0
10, 117840, Note_on_c, 9, 35, 80
10, 117840, Note_on_c, 9, 42, 70
10, 117940, Note_on_c, 9, 42, 0
10, 117940, Note_on_c, 9, 35, 0
10, 118080, Note_on_c, 9, 35, 100
10, 118080, Note_on_c, 9, 42, 90
10, 118180, Note_on_c, 9, 42, 0
10, 118180, Note_on_c, 9, 35, 0
10, 118320, Note_on_c, 9, 42, 70
10, 118420, Note_on_c, 9, 42, 0
10, 118560, Note_on_c, 9, 38, 100
10, 118560, Note_on_c, 9, 42, 100
10, 118660, Note_on_c, 9, 42, 0
10, 118660, Note_on_c, 9, 38, 0
10, 118800, Note_on_c, 9, 35, 70
10, 118800, Note_on_c, 9, 42, 70
10, 118900, Note_on_c, 9, 42, 0
10, 118900, Note_on_c, 9, 35, 0
10, 118920, Note_on_c, 9, 46, 70
10, 119020, Note_on_c, 9, 46, 0
10, 119040, Note_on_c, 9, 35, 90
10, 119040, Note_on_c, 9, 42, 90
10, 119140, Note_on_c, 9, 42, 0
10, 119140, Note_on_c, 9, 35, 0
10, 119280, Note_on_c, 9, 42, 70
10, 119380, Note_on_c, 9, 42, 0
10, 119520, Note_on_c, 9, 38, 100
10, 119520, Note_on_c, 9, 42, 100
10, 119620, Note_on_c, 9, 42, 0
10, 119620, Note_on_c, 9, 38, 0
10, 119760, Note_on_c, 9, 35, 80
10, 119760, Note_on_c, 9, 42, 100
10, 119860, Note_on_c, 9, 42, 0
10, 119860, Note_on_c, 9, 35, 0
10, 120000, Note_on_c, 9, 35, 100
10, 120000, Note_on_c, 9, 42, 90
10, 120100, Note_on_c, 9, 42, 0
10, 120100, Note_on_c, 9, 35, 0
10, 120240, Note_on_c, 9, 35, 90
10, 120240, Note_on_c, 9, 42, 70
10, 120340, Note_on_c, 9, 42, 0
10, 120340, Note_on_c, 9, 35, 0
10, 120480, Note_on_c, 9, 38, 100
10, 120480, Note_on_c, 9, 42, 100
10, 120580, Note_on_c, 9, 42, 0
10, 120580, Note_on_c, 9, 38, 0
10, 120720, Note_on_c, 9, 35, 70
10, 120720, Note_on_c, 9, 42, 70
10, 120820, Note_on_c, 9, 42, 0
10, 120820, Note_on_c, 9, 35, 0
10, 120960, Note_on_c, 9, 35, 90
10, 120960, Note_on_c, 9, 42, 90
10, 121060, Note_on_c, 9, 42, 0
10, 121060, Note_on_c, 9, 35, 0
10, 121200, Note_on_c, 9, 42, 70
10, 121300, Note_on_c, 9, 42, 0
10, 121440, Note_on_c, 9, 38, 100
10, 121440, Note_on_c, 9, 42, 100
10, 121540, Note_on_c, 9, 42, 0
10, 121540, Note_on_c, 9, 38, 0
10, 121680, Note_on_c, 9, 35, 80
10, 121680, Note_on_c, 9, 42, 70
10, 121780, Note_on_c, 9, 42, 0
10, 121780, Note_on_c, 9, 35, 0
10, 121920, Note_on_c, 9, 35, 100
10, 121920, Note_on_c, 9, 42, 90
10, 122020, Note_on_c, 9, 42, 0
10, 122020, Note_on_c, 9, 35, 0
10, 122160, Note_on_c, 9, 41, 72
10, 122260, Note_on_c, 9, 41, 0
10, 122400, Note_on_c, 9, 38, 100
10, 122400, Note_on_c, 9, 42, 100
10, 122500, Note_on_c, 9, 42, 0
10, 122500, Note_on_c, 9, 38, 0
10, 122640, Note_on_c, 9, 35, 70
10, 122640, Note_on_c, 9, 42, 70
10, 122740, Note_on_c, 9, 42, 0
10, 122740, Note_on_c, 9, 35, 0
10, 122880, Note_on_c, 9, 35, 100
10, 122880, Note_on_c, 9, 42, 90
10, 122980, Note_on_c, 9, 42, 0
10, 122980, Note_on_c, 9, 35, 0
10, 122980, End_track
11, 0, Start_track
11, 0, Title_t, "Do You Wanna Dance"
11, 0, End_track
12, 0, Start_track
12, 0, Title_t, "Words and Music by:"
12, 0, End_track
13, 0, Start_track
13, 0, Title_t, "Bobby Freeman"
13, 0, End_track
14, 0, Start_track
14, 0, Title_t, "Sequenced by:"
14, 0, End_track
15, 0, Start_track
15, 0, Title_t, "Gary Rogers"
15, 0, End_track
0, 0, End_of_file
