13, 70320, Note_on_c, 9, 51, 90
13, 70370, Note_off_c, 9, 51, 64
13, 70370, Note_off_c, 9, 37, 64
13, 70370, Note_off_c, 9, 42, 64
13, 70496, Note_on_c, 9, 38, 50
13, 70496, Note_on_c, 9, 51, 70
13, 70546, Note_off_c, 9, 51, 64
13, 70546, Note_off_c, 9, 38, 64
13, 70560, Note_on_c, 9, 51, 80
13, 70610, Note_off_c, 9, 51, 64
13, 70736, Note_on_c, 9, 38, 60
13, 70736, Note_on_c, 9, 46, 40
13, 70736, Note_on_c, 9, 51, 40
13, 70786, Note_off_c, 9, 51, 64
13, 70786, Note_off_c, 9, 46, 64
13, 70786, Note_off_c, 9, 38, 64
13, 70800, Note_on_c, 9, 42, 100
13, 70800, Note_on_c, 9, 37, 100
13, 70800, Note_on_c, 9, 51, 90
13, 70850, Note_off_c, 9, 51, 64
13, 70850, Note_off_c, 9, 37, 64
13, 70850, Note_off_c, 9, 42, 64
13, 70976, Note_on_c, 9, 35, 60
13, 70976, Note_on_c, 9, 38, 70
13, 70976, Note_on_c, 9, 51, 70
13, 71026, Note_off_c, 9, 51, 64
13, 71026, Note_off_c, 9, 38, 64
13, 71026, Note_off_c, 9, 35, 64
13, 71040, Note_on_c, 9, 51, 70
13, 71090, Note_off_c, 9, 51, 64
13, 71280, Note_on_c, 9, 42, 100
13, 71280, Note_on_c, 9, 37, 70
13, 71280, Note_on_c, 9, 51, 90
13, 71330, Note_off_c, 9, 51, 64
13, 71330, Note_off_c, 9, 37, 64
13, 71330, Note_off_c, 9, 42, 64
13, 71454, Note_on_c, 9, 38, 40
13, 71454, Note_on_c, 9, 51, 50
13, 71504, Note_off_c, 9, 51, 64
13, 71504, Note_off_c, 9, 38, 64
13, 71520, Note_on_c, 9, 51, 80
13, 71570, Note_off_c, 9, 51, 64
13, 71760, Note_on_c, 9, 42, 100
13, 71760, Note_on_c, 9, 37, 70
13, 71760, Note_on_c, 9, 51, 90
13, 71810, Note_off_c, 9, 51, 64
13, 71810, Note_off_c, 9, 37, 64
13, 71810, Note_off_c, 9, 42, 64
13, 71934, Note_on_c, 9, 38, 40
13, 71934, Note_on_c, 9, 51, 50
13, 71984, Note_off_c, 9, 51, 64
13, 71984, Note_off_c, 9, 38, 64
13, 72000, Note_on_c, 9, 51, 80
13, 72050, Note_off_c, 9, 51, 64
13, 72240, Note_on_c, 9, 42, 80
13, 72240, Note_on_c, 9, 37, 70
13, 72240, Note_on_c, 9, 51, 90
13, 72290, Note_off_c, 9, 51, 64
13, 72290, Note_off_c, 9, 37, 64
13, 72290, Note_off_c, 9, 42, 64
13, 72416, Note_on_c, 9, 51, 70
13, 72466, Note_off_c, 9, 51, 64
13, 72480, Note_on_c, 9, 38, 40
13, 72480, Note_on_c, 9, 51, 80
13, 72530, Note_off_c, 9, 51, 64
13, 72530, Note_off_c, 9, 38, 64
13, 72720, Note_on_c, 9, 42, 100
13, 72720, Note_on_c, 9, 37, 70
13, 72720, Note_on_c, 9, 51, 90
13, 72770, Note_off_c, 9, 51, 64
13, 72770, Note_off_c, 9, 37, 64
13, 72770, Note_off_c, 9, 42, 64
13, 72896, Note_on_c, 9, 51, 70
13, 72946, Note_off_c, 9, 51, 64
13, 72960, Note_on_c, 9, 51, 70
13, 73010, Note_off_c, 9, 51, 64
13, 73200, Note_on_c, 9, 42, 100
13, 73200, Note_on_c, 9, 37, 70
13, 73200, Note_on_c, 9, 51, 90
13, 73250, Note_off_c, 9, 51, 64
13, 73250, Note_off_c, 9, 37, 64
13, 73250, Note_off_c, 9, 42, 64
13, 73374, Note_on_c, 9, 38, 40
13, 73374, Note_on_c, 9, 51, 50
13, 73424, Note_off_c, 9, 51, 64
13, 73424, Note_off_c, 9, 38, 64
13, 73440, Note_on_c, 9, 51, 80
13, 73490, Note_off_c, 9, 51, 64
13, 73680, Note_on_c, 9, 42, 100
13, 73680, Note_on_c, 9, 37, 70
13, 73680, Note_on_c, 9, 51, 90
13, 73730, Note_off_c, 9, 51, 64
13, 73730, Note_off_c, 9, 37, 64
13, 73730, Note_off_c, 9, 42, 64
13, 73854, Note_on_c, 9, 38, 40
13, 73854, Note_on_c, 9, 51, 50
13, 73904, Note_off_c, 9, 51, 64
13, 73904, Note_off_c, 9, 38, 64
13, 73920, Note_on_c, 9, 51, 70
13, 73970, Note_off_c, 9, 51, 64
13, 74160, Note_on_c, 9, 42, 80
13, 74160, Note_on_c, 9, 37, 70
13, 74160, Note_on_c, 9, 51, 90
13, 74210, Note_off_c, 9, 51, 64
13, 74210, Note_off_c, 9, 37, 64
13, 74210, Note_off_c, 9, 42, 64
13, 74334, Note_on_c, 9, 51, 70
13, 74384, Note_off_c, 9, 51, 64
13, 74400, Note_on_c, 9, 51, 80
13, 74450, Note_off_c, 9, 51, 64
13, 74640, Note_on_c, 9, 42, 100
13, 74640, Note_on_c, 9, 37, 80
13, 74640, Note_on_c, 9, 51, 90
13, 74690, Note_off_c, 9, 51, 64
13, 74690, Note_off_c, 9, 37, 64
13, 74690, Note_off_c, 9, 42, 64
13, 74814, Note_on_c, 9, 51, 70
13, 74864, Note_off_c, 9, 51, 64
13, 74880, Note_on_c, 9, 51, 70
13, 74930, Note_off_c, 9, 51, 64
13, 75120, Note_on_c, 9, 42, 90
13, 75120, Note_on_c, 9, 37, 60
13, 75120, Note_on_c, 9, 51, 90
13, 75170, Note_off_c, 9, 51, 64
13, 75170, Note_off_c, 9, 37, 64
13, 75170, Note_off_c, 9, 42, 64
13, 75296, Note_on_c, 9, 38, 40
13, 75296, Note_on_c, 9, 51, 70
13, 75346, Note_off_c, 9, 51, 64
13, 75346, Note_off_c, 9, 38, 64
13, 75360, Note_on_c, 9, 51, 80
13, 75410, Note_off_c, 9, 51, 64
13, 75600, Note_on_c, 9, 42, 100
13, 75600, Note_on_c, 9, 37, 70
13, 75600, Note_on_c, 9, 51, 90
13, 75650, Note_off_c, 9, 51, 64
13, 75650, Note_off_c, 9, 37, 64
13, 75650, Note_off_c, 9, 42, 64
13, 75776, Note_on_c, 9, 51, 70
13, 75826, Note_off_c, 9, 51, 64
13, 75840, Note_on_c, 9, 51, 80
13, 75890, Note_off_c, 9, 51, 64
13, 76080, Note_on_c, 9, 42, 80
13, 76080, Note_on_c, 9, 37, 70
13, 76080, Note_on_c, 9, 51, 90
13, 76130, Note_off_c, 9, 51, 64
13, 76130, Note_off_c, 9, 37, 64
13, 76130, Note_off_c, 9, 42, 64
13, 76256, Note_on_c, 9, 38, 30
13, 76256, Note_on_c, 9, 51, 70
13, 76306, Note_off_c, 9, 51, 64
13, 76306, Note_off_c, 9, 38, 64
13, 76320, Note_on_c, 9, 38, 40
13, 76320, Note_on_c, 9, 51, 80
13, 76370, Note_off_c, 9, 51, 64
13, 76370, Note_off_c, 9, 38, 64
13, 76560, Note_on_c, 9, 42, 100
13, 76560, Note_on_c, 9, 37, 70
13, 76560, Note_on_c, 9, 51, 90
13, 76610, Note_off_c, 9, 51, 64
13, 76610, Note_off_c, 9, 37, 64
13, 76610, Note_off_c, 9, 42, 64
13, 76736, Note_on_c, 9, 51, 70
13, 76786, Note_off_c, 9, 51, 64
13, 76800, Note_on_c, 9, 51, 80
13, 76850, Note_off_c, 9, 51, 64
13, 77040, Note_on_c, 9, 42, 80
13, 77040, Note_on_c, 9, 37, 70
13, 77040, Note_on_c, 9, 51, 90
13, 77090, Note_off_c, 9, 51, 64
13, 77090, Note_off_c, 9, 37, 64
13, 77090, Note_off_c, 9, 42, 64
13, 77216, Note_on_c, 9, 51, 70
13, 77266, Note_off_c, 9, 51, 64
13, 77280, Note_on_c, 9, 38, 40
13, 77280, Note_on_c, 9, 51, 80
13, 77330, Note_off_c, 9, 51, 64
13, 77330, Note_off_c, 9, 38, 64
13, 77520, Note_on_c, 9, 42, 100
13, 77520, Note_on_c, 9, 37, 70
13, 77520, Note_on_c, 9, 51, 90
13, 77570, Note_off_c, 9, 51, 64
13, 77570, Note_off_c, 9, 37, 64
13, 77570, Note_off_c, 9, 42, 64
13, 77696, Note_on_c, 9, 51, 70
13, 77746, Note_off_c, 9, 51, 64
13, 77760, Note_on_c, 9, 35, 70
13, 77760, Note_on_c, 9, 51, 70
13, 77810, Note_off_c, 9, 51, 64
13, 77810, Note_off_c, 9, 35, 64
13, 78000, Note_on_c, 9, 42, 90
13, 78000, Note_on_c, 9, 37, 60
13, 78000, Note_on_c, 9, 51, 90
13, 78050, Note_off_c, 9, 51, 64
13, 78050, Note_off_c, 9, 37, 64
13, 78050, Note_off_c, 9, 42, 64
13, 78176, Note_on_c, 9, 38, 50
13, 78176, Note_on_c, 9, 51, 70
13, 78226, Note_off_c, 9, 51, 64
13, 78226, Note_off_c, 9, 38, 64
13, 78240, Note_on_c, 9, 51, 80
13, 78290, Note_off_c, 9, 51, 64
13, 78416, Note_on_c, 9, 38, 60
13, 78466, Note_off_c, 9, 38, 64
13, 78480, Note_on_c, 9, 42, 100
13, 78480, Note_on_c, 9, 37, 100
13, 78480, Note_on_c, 9, 51, 90
13, 78530, Note_off_c, 9, 51, 64
13, 78530, Note_off_c, 9, 37, 64
13, 78530, Note_off_c, 9, 42, 64
13, 78656, Note_on_c, 9, 38, 70
13, 78656, Note_on_c, 9, 51, 70
13, 78706, Note_off_c, 9, 51, 64
13, 78706, Note_off_c, 9, 38, 64
13, 78720, Note_on_c, 9, 35, 60
13, 78720, Note_on_c, 9, 38, 50
13, 78720, Note_on_c, 9, 42, 70
13, 78770, Note_off_c, 9, 42, 64
13, 78770, Note_off_c, 9, 38, 64
13, 78770, Note_off_c, 9, 35, 64
13, 78960, Note_on_c, 9, 42, 80
13, 78960, Note_on_c, 9, 37, 80
13, 79010, Note_off_c, 9, 37, 64
13, 79010, Note_off_c, 9, 42, 64
13, 79132, Note_on_c, 9, 42, 50
13, 79182, Note_off_c, 9, 42, 64
13, 79200, Note_on_c, 9, 35, 60
13, 79200, Note_on_c, 9, 42, 80
13, 79250, Note_off_c, 9, 42, 64
13, 79250, Note_off_c, 9, 35, 64
13, 79440, Note_on_c, 9, 42, 90
13, 79440, Note_on_c, 9, 37, 80
13, 79490, Note_off_c, 9, 37, 64
13, 79490, Note_off_c, 9, 42, 64
13, 79612, Note_on_c, 9, 42, 50
13, 79662, Note_off_c, 9, 42, 64
13, 79680, Note_on_c, 9, 35, 60
13, 79680, Note_on_c, 9, 42, 70
13, 79730, Note_off_c, 9, 42, 64
13, 79730, Note_off_c, 9, 35, 64
13, 79920, Note_on_c, 9, 42, 80
13, 79920, Note_on_c, 9, 37, 70
13, 79970, Note_off_c, 9, 37, 64
13, 79970, Note_off_c, 9, 42, 64
13, 80096, Note_on_c, 9, 42, 40
13, 80146, Note_off_c, 9, 42, 64
13, 80160, Note_on_c, 9, 35, 60
13, 80160, Note_on_c, 9, 42, 80
13, 80210, Note_off_c, 9, 42, 64
13, 80210, Note_off_c, 9, 35, 64
13, 80400, Note_on_c, 9, 42, 80
13, 80400, Note_on_c, 9, 37, 80
13, 80450, Note_off_c, 9, 37, 64
13, 80450, Note_off_c, 9, 42, 64
13, 80576, Note_on_c, 9, 42, 50
13, 80626, Note_off_c, 9, 42, 64
13, 80640, Note_on_c, 9, 35, 60
13, 80640, Note_on_c, 9, 42, 70
13, 80690, Note_off_c, 9, 42, 64
13, 80690, Note_off_c, 9, 35, 64
13, 80880, Note_on_c, 9, 42, 90
13, 80880, Note_on_c, 9, 37, 70
13, 80930, Note_off_c, 9, 37, 64
13, 80930, Note_off_c, 9, 42, 64
13, 81056, Note_on_c, 9, 42, 40
13, 81106, Note_off_c, 9, 42, 64
13, 81120, Note_on_c, 9, 35, 60
13, 81120, Note_on_c, 9, 42, 80
13, 81170, Note_off_c, 9, 42, 64
13, 81170, Note_off_c, 9, 35, 64
13, 81360, Note_on_c, 9, 42, 90
13, 81360, Note_on_c, 9, 37, 80
13, 81410, Note_off_c, 9, 37, 64
13, 81410, Note_off_c, 9, 42, 64
13, 81536, Note_on_c, 9, 42, 50
13, 81586, Note_off_c, 9, 42, 64
13, 81600, Note_on_c, 9, 35, 60
13, 81600, Note_on_c, 9, 42, 80
13, 81650, Note_off_c, 9, 42, 64
13, 81650, Note_off_c, 9, 35, 64
13, 81840, Note_on_c, 9, 42, 90
13, 81840, Note_on_c, 9, 37, 70
13, 81890, Note_off_c, 9, 37, 64
13, 81890, Note_off_c, 9, 42, 64
13, 82014, Note_on_c, 9, 42, 40
13, 82064, Note_off_c, 9, 42, 64
13, 82080, Note_on_c, 9, 35, 60
13, 82080, Note_on_c, 9, 42, 80
13, 82130, Note_off_c, 9, 42, 64
13, 82130, Note_off_c, 9, 35, 64
13, 82320, Note_on_c, 9, 42, 90
13, 82320, Note_on_c, 9, 37, 85
13, 82370, Note_off_c, 9, 37, 64
13, 82370, Note_off_c, 9, 42, 64
13, 82494, Note_on_c, 9, 42, 50
13, 82544, Note_off_c, 9, 42, 64
13, 82560, Note_on_c, 9, 35, 60
13, 82560, Note_on_c, 9, 42, 70
13, 82610, Note_off_c, 9, 42, 64
13, 82610, Note_off_c, 9, 35, 64
13, 82800, Note_on_c, 9, 42, 80
13, 82800, Note_on_c, 9, 37, 70
13, 82850, Note_off_c, 9, 37, 64
13, 82850, Note_off_c, 9, 42, 64
13, 82976, Note_on_c, 9, 42, 40
13, 83026, Note_off_c, 9, 42, 64
13, 83040, Note_on_c, 9, 35, 60
13, 83040, Note_on_c, 9, 42, 80
13, 83090, Note_off_c, 9, 42, 64
13, 83090, Note_off_c, 9, 35, 64
13, 83280, Note_on_c, 9, 42, 80
13, 83280, Note_on_c, 9, 37, 80
13, 83330, Note_off_c, 9, 37, 64
13, 83330, Note_off_c, 9, 42, 64
13, 83456, Note_on_c, 9, 42, 50
13, 83506, Note_off_c, 9, 42, 64
13, 83520, Note_on_c, 9, 35, 60
13, 83520, Note_on_c, 9, 42, 70
13, 83570, Note_off_c, 9, 42, 64
13, 83570, Note_off_c, 9, 35, 64
13, 83760, Note_on_c, 9, 42, 90
13, 83760, Note_on_c, 9, 37, 70
13, 83810, Note_off_c, 9, 37, 64
13, 83810, Note_off_c, 9, 42, 64
13, 83936, Note_on_c, 9, 42, 40
13, 83986, Note_off_c, 9, 42, 64
13, 84000, Note_on_c, 9, 35, 60
13, 84000, Note_on_c, 9, 42, 80
13, 84050, Note_off_c, 9, 42, 64
13, 84050, Note_off_c, 9, 35, 64
13, 84240, Note_on_c, 9, 42, 90
13, 84240, Note_on_c, 9, 37, 80
13, 84290, Note_off_c, 9, 37, 64
13, 84290, Note_off_c, 9, 42, 64
13, 84416, Note_on_c, 9, 42, 50
13, 84466, Note_off_c, 9, 42, 64
13, 84480, Note_on_c, 9, 35, 60
13, 84480, Note_on_c, 9, 42, 70
13, 84530, Note_off_c, 9, 42, 64
13, 84530, Note_off_c, 9, 35, 64
13, 84720, Note_on_c, 9, 42, 90
13, 84720, Note_on_c, 9, 37, 70
13, 84770, Note_off_c, 9, 37, 64
13, 84770, Note_off_c, 9, 42, 64
13, 84896, Note_on_c, 9, 42, 40
13, 84946, Note_off_c, 9, 42, 64
13, 84960, Note_on_c, 9, 35, 60
13, 84960, Note_on_c, 9, 42, 80
13, 85010, Note_off_c, 9, 42, 64
13, 85010, Note_off_c, 9, 35, 64
13, 85200, Note_on_c, 9, 42, 90
13, 85200, Note_on_c, 9, 37, 80
13, 85250, Note_off_c, 9, 37, 64
13, 85250, Note_off_c, 9, 42, 64
13, 85376, Note_on_c, 9, 42, 50
13, 85426, Note_off_c, 9, 42, 64
13, 85440, Note_on_c, 9, 35, 60
13, 85440, Note_on_c, 9, 42, 80
13, 85490, Note_off_c, 9, 42, 64
13, 85490, Note_off_c, 9, 35, 64
13, 85680, Note_on_c, 9, 42, 90
13, 85730, Note_off_c, 9, 42, 64
13, 85850, Note_on_c, 9, 38, 40
13, 85850, Note_on_c, 9, 42, 60
13, 85900, Note_off_c, 9, 42, 64
13, 85900, Note_off_c, 9, 38, 64
13, 85920, Note_on_c, 9, 35, 60
13, 85920, Note_on_c, 9, 42, 70
13, 85970, Note_off_c, 9, 42, 64
13, 85970, Note_off_c, 9, 35, 64
13, 86090, Note_on_c, 9, 38, 50
13, 86140, Note_off_c, 9, 38, 64
13, 86160, Note_on_c, 9, 42, 80
13, 86210, Note_off_c, 9, 42, 64
13, 86330, Note_on_c, 9, 38, 60
13, 86330, Note_on_c, 9, 42, 60
13, 86380, Note_off_c, 9, 42, 64
13, 86380, Note_off_c, 9, 38, 64
13, 86400, Note_on_c, 9, 35, 60
13, 86400, Note_on_c, 9, 38, 50
13, 86400, Note_on_c, 9, 42, 70
13, 86400, Note_on_c, 9, 49, 40
13, 86450, Note_off_c, 9, 49, 64
13, 86450, Note_off_c, 9, 42, 64
13, 86450, Note_off_c, 9, 38, 64
13, 86450, Note_off_c, 9, 35, 64
13, 86640, Note_on_c, 9, 42, 80
13, 86640, Note_on_c, 9, 37, 80
13, 86690, Note_off_c, 9, 37, 64
13, 86690, Note_off_c, 9, 42, 64
13, 86812, Note_on_c, 9, 42, 50
13, 86862, Note_off_c, 9, 42, 64
13, 86880, Note_on_c, 9, 35, 60
13, 86880, Note_on_c, 9, 42, 80
13, 86930, Note_off_c, 9, 42, 64
13, 86930, Note_off_c, 9, 35, 64
13, 87120, Note_on_c, 9, 42, 90
13, 87120, Note_on_c, 9, 37, 80
13, 87170, Note_off_c, 9, 37, 64
13, 87170, Note_off_c, 9, 42, 64
13, 87292, Note_on_c, 9, 42, 50
13, 87342, Note_off_c, 9, 42, 64
13, 87360, Note_on_c, 9, 35, 60
13, 87360, Note_on_c, 9, 42, 70
13, 87410, Note_off_c, 9, 42, 64
13, 87410, Note_off_c, 9, 35, 64
13, 87600, Note_on_c, 9, 42, 90
13, 87600, Note_on_c, 9, 37, 80
13, 87650, Note_off_c, 9, 37, 64
13, 87650, Note_off_c, 9, 42, 64
13, 87772, Note_on_c, 9, 42, 40
13, 87822, Note_off_c, 9, 42, 64
13, 87840, Note_on_c, 9, 35, 60
13, 87840, Note_on_c, 9, 42, 70
13, 87890, Note_off_c, 9, 42, 64
13, 87890, Note_off_c, 9, 35, 64
13, 88080, Note_on_c, 9, 42, 90
13, 88080, Note_on_c, 9, 37, 78
13, 88130, Note_off_c, 9, 37, 64
13, 88130, Note_off_c, 9, 42, 64
13, 88252, Note_on_c, 9, 42, 50
13, 88302, Note_off_c, 9, 42, 64
13, 88320, Note_on_c, 9, 35, 60
13, 88320, Note_on_c, 9, 42, 80
13, 88370, Note_off_c, 9, 42, 64
13, 88370, Note_off_c, 9, 35, 64
13, 88560, Note_on_c, 9, 42, 90
13, 88560, Note_on_c, 9, 37, 70
13, 88610, Note_off_c, 9, 37, 64
13, 88610, Note_off_c, 9, 42, 64
13, 88734, Note_on_c, 9, 42, 40
13, 88784, Note_off_c, 9, 42, 64
13, 88800, Note_on_c, 9, 35, 60
13, 88800, Note_on_c, 9, 42, 80
13, 88850, Note_off_c, 9, 42, 64
13, 88850, Note_off_c, 9, 35, 64
13, 89040, Note_on_c, 9, 42, 90
13, 89040, Note_on_c, 9, 37, 85
13, 89090, Note_off_c, 9, 37, 64
13, 89090, Note_off_c, 9, 42, 64
13, 89214, Note_on_c, 9, 35, 50
13, 89214, Note_on_c, 9, 42, 50
13, 89264, Note_off_c, 9, 42, 64
13, 89264, Note_off_c, 9, 35, 64
13, 89280, Note_on_c, 9, 35, 60
13, 89280, Note_on_c, 9, 42, 80
13, 89330, Note_off_c, 9, 42, 64
13, 89330, Note_off_c, 9, 35, 64
13, 89520, Note_on_c, 9, 42, 90
13, 89520, Note_on_c, 9, 37, 70
13, 89570, Note_off_c, 9, 37, 64
13, 89570, Note_off_c, 9, 42, 64
13, 89694, Note_on_c, 9, 42, 40
13, 89744, Note_off_c, 9, 42, 64
13, 89760, Note_on_c, 9, 35, 60
13, 89760, Note_on_c, 9, 42, 80
13, 89810, Note_off_c, 9, 42, 64
13, 89810, Note_off_c, 9, 35, 64
13, 89934, Note_on_c, 9, 37, 90
13, 89984, Note_off_c, 9, 37, 64
13, 90000, Note_on_c, 9, 42, 90
13, 90050, Note_off_c, 9, 42, 64
13, 90174, Note_on_c, 9, 42, 50
13, 90224, Note_off_c, 9, 42, 64
13, 90240, Note_on_c, 9, 35, 60
13, 90240, Note_on_c, 9, 42, 70
13, 90290, Note_off_c, 9, 42, 64
13, 90290, Note_off_c, 9, 35, 64
13, 90480, Note_on_c, 9, 42, 90
13, 90480, Note_on_c, 9, 37, 70
13, 90530, Note_off_c, 9, 37, 64
13, 90530, Note_off_c, 9, 42, 64
13, 90656, Note_on_c, 9, 42, 40
13, 90706, Note_off_c, 9, 42, 64
13, 90720, Note_on_c, 9, 35, 60
13, 90720, Note_on_c, 9, 42, 80
13, 90770, Note_off_c, 9, 42, 64
13, 90770, Note_off_c, 9, 35, 64
13, 90960, Note_on_c, 9, 42, 90
13, 90960, Note_on_c, 9, 37, 80
13, 91010, Note_off_c, 9, 37, 64
13, 91010, Note_off_c, 9, 42, 64
13, 91136, Note_on_c, 9, 42, 50
13, 91186, Note_off_c, 9, 42, 64
13, 91200, Note_on_c, 9, 35, 60
13, 91200, Note_on_c, 9, 42, 80
13, 91250, Note_off_c, 9, 42, 64
13, 91250, Note_off_c, 9, 35, 64
13, 91440, Note_on_c, 9, 42, 90
13, 91440, Note_on_c, 9, 37, 70
13, 91490, Note_off_c, 9, 37, 64
13, 91490, Note_off_c, 9, 42, 64
13, 91614, Note_on_c, 9, 42, 40
13, 91664, Note_off_c, 9, 42, 64
13, 91680, Note_on_c, 9, 35, 60
13, 91680, Note_on_c, 9, 42, 80
13, 91730, Note_off_c, 9, 42, 64
13, 91730, Note_off_c, 9, 35, 64
13, 91920, Note_on_c, 9, 42, 90
13, 91920, Note_on_c, 9, 37, 85
13, 91970, Note_off_c, 9, 37, 64
13, 91970, Note_off_c, 9, 42, 64
13, 92094, Note_on_c, 9, 42, 50
13, 92144, Note_off_c, 9, 42, 64
13, 92160, Note_on_c, 9, 35, 60
13, 92160, Note_on_c, 9, 42, 80
13, 92210, Note_off_c, 9, 42, 64
13, 92210, Note_off_c, 9, 35, 64
13, 92400, Note_on_c, 9, 42, 90
13, 92400, Note_on_c, 9, 37, 70
13, 92450, Note_off_c, 9, 37, 64
13, 92450, Note_off_c, 9, 42, 64
13, 92574, Note_on_c, 9, 42, 40
13, 92624, Note_off_c, 9, 42, 64
13, 92640, Note_on_c, 9, 35, 60
13, 92640, Note_on_c, 9, 42, 80
13, 92690, Note_off_c, 9, 42, 64
13, 92690, Note_off_c, 9, 35, 64
13, 92880, Note_on_c, 9, 42, 90
13, 92880, Note_on_c, 9, 37, 85
13, 92930, Note_off_c, 9, 37, 64
13, 92930, Note_off_c, 9, 42, 64
13, 93054, Note_on_c, 9, 35, 50
13, 93054, Note_on_c, 9, 42, 50
13, 93104, Note_off_c, 9, 42, 64
13, 93104, Note_off_c, 9, 35, 64
13, 93120, Note_on_c, 9, 35, 60
13, 93120, Note_on_c, 9, 42, 80
13, 93170, Note_off_c, 9, 42, 64
13, 93170, Note_off_c, 9, 35, 64
13, 93292, Note_on_c, 9, 38, 40
13, 93342, Note_off_c, 9, 38, 64
13, 93360, Note_on_c, 9, 42, 90
13, 93410, Note_off_c, 9, 42, 64
13, 93532, Note_on_c, 9, 38, 40
13, 93582, Note_off_c, 9, 38, 64
13, 93600, Note_on_c, 9, 35, 60
13, 93600, Note_on_c, 9, 42, 70
13, 93650, Note_off_c, 9, 42, 64
13, 93650, Note_off_c, 9, 35, 64
13, 93772, Note_on_c, 9, 38, 50
13, 93822, Note_off_c, 9, 38, 64
13, 93840, Note_on_c, 9, 35, 70
13, 93840, Note_on_c, 9, 42, 90
13, 93890, Note_off_c, 9, 42, 64
13, 93890, Note_off_c, 9, 35, 64
13, 93920, Note_on_c, 9, 38, 30
13, 93970, Note_off_c, 9, 38, 64
13, 94012, Note_on_c, 9, 38, 50
13, 94062, Note_off_c, 9, 38, 64
13, 94080, Note_on_c, 9, 38, 50
13, 94130, Note_off_c, 9, 38, 64
13, 94320, Note_on_c, 9, 42, 80
13, 94320, Note_on_c, 9, 37, 70
13, 94320, Note_on_c, 9, 51, 90
13, 94370, Note_off_c, 9, 51, 64
13, 94370, Note_off_c, 9, 37, 64
13, 94370, Note_off_c, 9, 42, 64
13, 94494, Note_on_c, 9, 51, 70
13, 94544, Note_off_c, 9, 51, 64
13, 94560, Note_on_c, 9, 38, 40
13, 94560, Note_on_c, 9, 51, 70
13, 94610, Note_off_c, 9, 51, 64
13, 94610, Note_off_c, 9, 38, 64
13, 94800, Note_on_c, 9, 42, 100
13, 94800, Note_on_c, 9, 37, 70
13, 94800, Note_on_c, 9, 51, 90
13, 94850, Note_off_c, 9, 51, 64
13, 94850, Note_off_c, 9, 37, 64
13, 94850, Note_off_c, 9, 42, 64
13, 94974, Note_on_c, 9, 51, 70
13, 95024, Note_off_c, 9, 51, 64
13, 95040, Note_on_c, 9, 51, 80
13, 95090, Note_off_c, 9, 51, 64
13, 95280, Note_on_c, 9, 42, 70
13, 95280, Note_on_c, 9, 37, 70
13, 95280, Note_on_c, 9, 51, 90
13, 95330, Note_off_c, 9, 51, 64
13, 95330, Note_off_c, 9, 37, 64
13, 95330, Note_off_c, 9, 42, 64
13, 95454, Note_on_c, 9, 51, 70
13, 95504, Note_off_c, 9, 51, 64
13, 95520, Note_on_c, 9, 51, 90
13, 95570, Note_off_c, 9, 51, 64
13, 95760, Note_on_c, 9, 42, 100
13, 95760, Note_on_c, 9, 51, 90
13, 95810, Note_off_c, 9, 51, 64
13, 95810, Note_off_c, 9, 42, 64
13, 95934, Note_on_c, 9, 51, 70
13, 95984, Note_off_c, 9, 51, 64
13, 96000, Note_on_c, 9, 51, 80
13, 96050, Note_off_c, 9, 51, 64
13, 96240, Note_on_c, 9, 42, 80
13, 96240, Note_on_c, 9, 37, 70
13, 96240, Note_on_c, 9, 51, 90
13, 96290, Note_off_c, 9, 51, 64
13, 96290, Note_off_c, 9, 37, 64
13, 96290, Note_off_c, 9, 42, 64
13, 96416, Note_on_c, 9, 51, 70
13, 96466, Note_off_c, 9, 51, 64
13, 96480, Note_on_c, 9, 38, 40
13, 96480, Note_on_c, 9, 51, 80
13, 96530, Note_off_c, 9, 51, 64
13, 96530, Note_off_c, 9, 38, 64
13, 96720, Note_on_c, 9, 42, 100
13, 96720, Note_on_c, 9, 37, 70
13, 96720, Note_on_c, 9, 51, 90
13, 96770, Note_off_c, 9, 51, 64
13, 96770, Note_off_c, 9, 37, 64
13, 96770, Note_off_c, 9, 42, 64
13, 96896, Note_on_c, 9, 51, 70
13, 96946, Note_off_c, 9, 51, 64
13, 96960, Note_on_c, 9, 35, 90
13, 97010, Note_off_c, 9, 35, 64
13, 97132, Note_on_c, 9, 38, 70
13, 97182, Note_off_c, 9, 38, 64
13, 97200, Note_on_c, 9, 42, 80
13, 97200, Note_on_c, 9, 51, 90
13, 97250, Note_off_c, 9, 51, 64
13, 97250, Note_off_c, 9, 42, 64
13, 97372, Note_on_c, 9, 38, 60
13, 97372, Note_on_c, 9, 51, 80
13, 97422, Note_off_c, 9, 51, 64
13, 97422, Note_off_c, 9, 38, 64
13, 97440, Note_on_c, 9, 38, 80
13, 97440, Note_on_c, 9, 51, 80
13, 97490, Note_off_c, 9, 51, 64
13, 97490, Note_off_c, 9, 38, 64
13, 97612, Note_on_c, 9, 35, 80
13, 97612, Note_on_c, 9, 38, 50
13, 97662, Note_off_c, 9, 38, 64
13, 97662, Note_off_c, 9, 35, 64
13, 97680, Note_on_c, 9, 42, 100
13, 97680, Note_on_c, 9, 51, 90
13, 97730, Note_off_c, 9, 51, 64
13, 97730, Note_off_c, 9, 42, 64
