5, 35040, Note_on_c, 9, 46, 79
5, 35400, Note_off_c, 9, 46, 79
5, 35400, Note_on_c, 9, 40, 95
5, 35520, Note_off_c, 9, 40, 95
5, 35520, Note_on_c, 9, 46, 47
5, 35880, Note_off_c, 9, 46, 47
5, 35880, Note_on_c, 9, 46, 79
5, 35880, Note_on_c, 9, 36, 95
5, 36000, Note_off_c, 9, 46, 79
5, 36000, Note_off_c, 9, 36, 95
5, 36000, Note_on_c, 9, 46, 79
5, 36000, Note_on_c, 9, 40, 95
5, 36480, Note_off_c, 9, 46, 79
5, 36480, Note_off_c, 9, 40, 95
5, 36480, Note_on_c, 9, 46, 79
5, 36480, Note_on_c, 9, 36, 95
5, 36960, Note_off_c, 9, 46, 79
5, 36960, Note_off_c, 9, 36, 95
5, 36960, Note_on_c, 9, 46, 79
5, 37440, Note_off_c, 9, 46, 79
5, 37440, Note_on_c, 9, 46, 79
5, 37440, Note_on_c, 9, 40, 95
5, 37440, Note_on_c, 9, 44, 127
5, 37920, Note_off_c, 9, 46, 79
5, 37920, Note_off_c, 9, 40, 95
5, 37920, Note_off_c, 9, 44, 127
5, 37920, Note_on_c, 9, 46, 79
5, 38280, Note_off_c, 9, 46, 79
5, 38280, Note_on_c, 9, 40, 95
5, 38400, Note_off_c, 9, 40, 95
5, 38400, Note_on_c, 9, 40, 95
5, 38560, Note_off_c, 9, 40, 95
5, 38560, Note_on_c, 9, 40, 95
5, 38720, Note_off_c, 9, 40, 95
5, 38720, Note_on_c, 9, 40, 95
5, 38880, Note_off_c, 9, 40, 95
5, 38880, Note_on_c, 9, 40, 95
5, 39240, Note_off_c, 9, 40, 95
5, 39240, Note_on_c, 9, 48, 95
5, 39360, Note_off_c, 9, 48, 95
5, 39360, Note_on_c, 9, 48, 95
5, 39720, Note_off_c, 9, 48, 95
5, 39720, Note_on_c, 9, 45, 95
5, 39840, Note_off_c, 9, 45, 95
5, 39840, Note_on_c, 9, 45, 95
5, 40320, Note_off_c, 9, 45, 95
5, 40320, Note_on_c, 9, 49, 111
5, 40320, Note_on_c, 9, 36, 111
5, 40800, Note_off_c, 9, 49, 111
5, 40800, Note_off_c, 9, 36, 111
5, 40800, Note_on_c, 9, 46, 79
5, 41280, Note_off_c, 9, 46, 79
5, 41280, Note_on_c, 9, 46, 79
5, 41280, Note_on_c, 9, 40, 95
5, 41280, Note_on_c, 9, 44, 127
5, 41760, Note_off_c, 9, 46, 79
5, 41760, Note_off_c, 9, 40, 95
5, 41760, Note_off_c, 9, 44, 127
5, 41760, Note_on_c, 9, 46, 79
5, 41760, Note_on_c, 9, 36, 95
5, 42240, Note_off_c, 9, 46, 79
5, 42240, Note_off_c, 9, 36, 95
5, 42240, Note_on_c, 9, 46, 79
5, 42240, Note_on_c, 9, 36, 95
5, 42720, Note_off_c, 9, 46, 79
5, 42720, Note_off_c, 9, 36, 95
5, 42720, Note_on_c, 9, 46, 79
5, 43200, Note_off_c, 9, 46, 79
5, 43200, Note_on_c, 9, 46, 79
5, 43200, Note_on_c, 9, 40, 95
5, 43200, Note_on_c, 9, 44, 127
5, 43680, Note_off_c, 9, 46, 79
5, 43680, Note_off_c, 9, 40, 95
5, 43680, Note_off_c, 9, 44, 127
5, 43680, Note_on_c, 9, 46, 79
5, 43680, Note_on_c, 9, 36, 95
5, 44040, Note_off_c, 9, 46, 79
5, 44040, Note_off_c, 9, 36, 95
5, 44040, Note_on_c, 9, 40, 95
5, 44160, Note_off_c, 9, 40, 95
5, 44160, Note_on_c, 9, 46, 79
5, 44160, Note_on_c, 9, 36, 95
5, 44640, Note_off_c, 9, 46, 79
5, 44640, Note_off_c, 9, 36, 95
5, 44640, Note_on_c, 9, 46, 79
5, 45120, Note_off_c, 9, 46, 79
5, 45120, Note_on_c, 9, 46, 79
5, 45120, Note_on_c, 9, 40, 95
5, 45120, Note_on_c, 9, 44, 127
5, 45600, Note_off_c, 9, 46, 79
5, 45600, Note_off_c, 9, 40, 95
5, 45600, Note_off_c, 9, 44, 127
5, 45600, Note_on_c, 9, 46, 79
5, 45600, Note_on_c, 9, 36, 95
5, 46080, Note_off_c, 9, 46, 79
5, 46080, Note_off_c, 9, 36, 95
5, 46080, Note_on_c, 9, 46, 79
5, 46080, Note_on_c, 9, 36, 95
5, 46560, Note_off_c, 9, 46, 79
5, 46560, Note_off_c, 9, 36, 95
5, 46560, Note_on_c, 9, 46, 79
5, 47040, Note_off_c, 9, 46, 79
5, 47040, Note_on_c, 9, 46, 79
5, 47040, Note_on_c, 9, 40, 95
5, 47040, Note_on_c, 9, 44, 127
5, 47520, Note_off_c, 9, 46, 79
5, 47520, Note_off_c, 9, 40, 95
5, 47520, Note_off_c, 9, 44, 127
5, 47520, Note_on_c, 9, 46, 79
5, 47520, Note_on_c, 9, 36, 95
5, 48000, Note_off_c, 9, 46, 79
5, 48000, Note_off_c, 9, 36, 95
5, 48000, Note_on_c, 9, 46, 79
5, 48000, Note_on_c, 9, 36, 95
5, 48480, Note_off_c, 9, 46, 79
5, 48480, Note_off_c, 9, 36, 95
5, 48480, Note_on_c, 9, 46, 79
5, 48960, Note_off_c, 9, 46, 79
5, 48960, Note_on_c, 9, 46, 79
5, 48960, Note_on_c, 9, 40, 95
5, 48960, Note_on_c, 9, 44, 127
5, 49440, Note_off_c, 9, 46, 79
5, 49440, Note_off_c, 9, 40, 95
5, 49440, Note_off_c, 9, 44, 127
5, 49440, Note_on_c, 9, 46, 79
5, 49800, Note_off_c, 9, 46, 79
5, 49800, Note_on_c, 9, 40, 95
5, 49920, Note_off_c, 9, 40, 95
5, 49920, Note_on_c, 9, 46, 79
5, 49920, Note_on_c, 9, 36, 95
5, 50400, Note_off_c, 9, 46, 79
5, 50400, Note_off_c, 9, 36, 95
5, 50400, Note_on_c, 9, 46, 79
5, 50760, Note_off_c, 9, 46, 79
5, 50760, Note_on_c, 9, 40, 95
5, 50880, Note_off_c, 9, 40, 95
5, 50880, Note_on_c, 9, 46, 79
5, 50880, Note_on_c, 9, 36, 95
5, 51360, Note_off_c, 9, 46, 79
5, 51360, Note_off_c, 9, 36, 95
5, 51360, Note_on_c, 9, 46, 79
5, 51360, Note_on_c, 9, 40, 111
5, 51840, Note_off_c, 9, 46, 79
5, 51840, Note_off_c, 9, 40, 111
5, 51840, Note_on_c, 9, 46, 79
5, 51840, Note_on_c, 9, 36, 95
5, 52320, Note_off_c, 9, 46, 79
5, 52320, Note_off_c, 9, 36, 95
5, 52320, Note_on_c, 9, 46, 79
5, 52800, Note_off_c, 9, 46, 79
5, 52800, Note_on_c, 9, 46, 79
5, 52800, Note_on_c, 9, 40, 95
5, 52800, Note_on_c, 9, 44, 127
5, 53280, Note_off_c, 9, 46, 79
5, 53280, Note_off_c, 9, 40, 95
5, 53280, Note_off_c, 9, 44, 127
5, 53280, Note_on_c, 9, 46, 79
5, 53640, Note_off_c, 9, 46, 79
5, 53640, Note_on_c, 9, 40, 95
5, 53760, Note_off_c, 9, 40, 95
5, 53760, Note_on_c, 9, 48, 111
5, 53920, Note_off_c, 9, 48, 111
5, 53920, Note_on_c, 9, 40, 95
5, 54080, Note_off_c, 9, 40, 95
5, 54080, Note_on_c, 9, 40, 95
5, 54240, Note_off_c, 9, 40, 95
5, 54240, Note_on_c, 9, 40, 95
5, 54320, Note_off_c, 9, 40, 95
5, 54320, Note_on_c, 9, 40, 95
5, 54400, Note_off_c, 9, 40, 95
5, 54400, Note_on_c, 9, 40, 95
5, 54560, Note_off_c, 9, 40, 95
5, 54560, Note_on_c, 9, 40, 95
5, 54720, Note_off_c, 9, 40, 95
5, 54720, Note_on_c, 9, 48, 111
5, 54880, Note_off_c, 9, 48, 111
5, 54880, Note_on_c, 9, 40, 95
5, 55040, Note_off_c, 9, 40, 95
5, 55040, Note_on_c, 9, 47, 95
5, 55200, Note_off_c, 9, 47, 95
5, 55200, Note_on_c, 9, 40, 95
5, 55280, Note_off_c, 9, 40, 95
5, 55280, Note_on_c, 9, 40, 95
5, 55360, Note_off_c, 9, 40, 95
5, 55360, Note_on_c, 9, 40, 95
5, 55440, Note_off_c, 9, 40, 95
5, 55440, Note_on_c, 9, 40, 95
5, 55520, Note_off_c, 9, 40, 95
5, 55520, Note_on_c, 9, 40, 95
5, 55600, Note_off_c, 9, 40, 95
5, 55600, Note_on_c, 9, 40, 95
5, 55680, Note_off_c, 9, 40, 95
5, 55680, Note_on_c, 9, 49, 111
5, 55680, Note_on_c, 9, 36, 111
5, 56160, Note_off_c, 9, 49, 111
5, 56160, Note_off_c, 9, 36, 111
5, 56160, Note_on_c, 9, 46, 79
5, 56640, Note_off_c, 9, 46, 79
5, 56640, Note_on_c, 9, 46, 79
5, 56640, Note_on_c, 9, 40, 95
5, 56640, Note_on_c, 9, 44, 127
5, 57120, Note_off_c, 9, 46, 79
5, 57120, Note_off_c, 9, 40, 95
5, 57120, Note_off_c, 9, 44, 127
5, 57120, Note_on_c, 9, 46, 79
5, 57120, Note_on_c, 9, 36, 95
5, 57600, Note_off_c, 9, 46, 79
5, 57600, Note_off_c, 9, 36, 95
5, 57600, Note_on_c, 9, 46, 79
5, 57600, Note_on_c, 9, 36, 95
5, 58080, Note_off_c, 9, 46, 79
5, 58080, Note_off_c, 9, 36, 95
5, 58080, Note_on_c, 9, 46, 79
5, 58560, Note_off_c, 9, 46, 79
5, 58560, Note_on_c, 9, 46, 79
5, 58560, Note_on_c, 9, 40, 95
5, 58560, Note_on_c, 9, 44, 127
5, 59040, Note_off_c, 9, 46, 79
5, 59040, Note_off_c, 9, 40, 95
5, 59040, Note_off_c, 9, 44, 127
5, 59040, Note_on_c, 9, 46, 79
5, 59040, Note_on_c, 9, 36, 95
5, 59520, Note_off_c, 9, 46, 79
5, 59520, Note_off_c, 9, 36, 95
5, 59520, Note_on_c, 9, 46, 79
5, 59520, Note_on_c, 9, 36, 95
5, 60000, Note_off_c, 9, 46, 79
5, 60000, Note_off_c, 9, 36, 95
5, 60000, Note_on_c, 9, 46, 79
5, 60480, Note_off_c, 9, 46, 79
5, 60480, Note_on_c, 9, 46, 79
5, 60480, Note_on_c, 9, 40, 95
5, 60480, Note_on_c, 9, 44, 127
5, 60960, Note_off_c, 9, 46, 79
5, 60960, Note_off_c, 9, 40, 95
5, 60960, Note_off_c, 9, 44, 127
5, 60960, Note_on_c, 9, 46, 79
5, 60960, Note_on_c, 9, 36, 95
5, 61440, Note_off_c, 9, 46, 79
5, 61440, Note_off_c, 9, 36, 95
5, 61440, Note_on_c, 9, 46, 79
5, 61440, Note_on_c, 9, 36, 95
5, 61920, Note_off_c, 9, 46, 79
5, 61920, Note_off_c, 9, 36, 95
5, 61920, Note_on_c, 9, 46, 79
5, 62400, Note_off_c, 9, 46, 79
5, 62400, Note_on_c, 9, 46, 79
5, 62400, Note_on_c, 9, 40, 95
5, 62400, Note_on_c, 9, 44, 127
5, 62880, Note_off_c, 9, 46, 79
5, 62880, Note_off_c, 9, 40, 95
5, 62880, Note_off_c, 9, 44, 127
5, 62880, Note_on_c, 9, 46, 79
5, 62880, Note_on_c, 9, 36, 95
5, 63360, Note_off_c, 9, 46, 79
5, 63360, Note_off_c, 9, 36, 95
5, 63360, Note_on_c, 9, 46, 79
5, 63360, Note_on_c, 9, 36, 95
5, 63840, Note_off_c, 9, 46, 79
5, 63840, Note_off_c, 9, 36, 95
5, 63840, Note_on_c, 9, 46, 79
5, 64320, Note_off_c, 9, 46, 79
5, 64320, Note_on_c, 9, 46, 79
5, 64320, Note_on_c, 9, 40, 95
5, 64320, Note_on_c, 9, 44, 127
5, 64800, Note_off_c, 9, 46, 79
5, 64800, Note_off_c, 9, 40, 95
5, 64800, Note_off_c, 9, 44, 127
5, 64800, Note_on_c, 9, 46, 79
5, 65160, Note_off_c, 9, 46, 79
5, 65160, Note_on_c, 9, 40, 95
5, 65280, Note_off_c, 9, 40, 95
5, 65280, Note_on_c, 9, 46, 79
5, 65280, Note_on_c, 9, 36, 95
5, 65760, Note_off_c, 9, 46, 79
5, 65760, Note_off_c, 9, 36, 95
5, 65760, Note_on_c, 9, 46, 79
5, 65760, Note_on_c, 9, 36, 95
5, 66120, Note_off_c, 9, 46, 79
5, 66120, Note_off_c, 9, 36, 95
5, 66120, Note_on_c, 9, 40, 95
5, 66240, Note_off_c, 9, 40, 95
5, 66240, Note_on_c, 9, 46, 79
5, 66600, Note_off_c, 9, 46, 79
5, 66600, Note_on_c, 9, 40, 95
5, 66720, Note_off_c, 9, 40, 95
5, 66720, Note_on_c, 9, 46, 79
5, 66720, Note_on_c, 9, 40, 111
5, 67200, Note_off_c, 9, 46, 79
5, 67200, Note_off_c, 9, 40, 111
5, 67200, Note_on_c, 9, 48, 111
5, 67320, Note_off_c, 9, 48, 111
5, 67320, Note_on_c, 9, 40, 95
5, 67440, Note_off_c, 9, 40, 95
5, 67440, Note_on_c, 9, 40, 95
5, 67560, Note_off_c, 9, 40, 95
5, 67560, Note_on_c, 9, 40, 95
5, 67680, Note_off_c, 9, 40, 95
5, 67680, Note_on_c, 9, 40, 95
5, 67800, Note_off_c, 9, 40, 95
5, 67800, Note_on_c, 9, 40, 95
5, 67920, Note_off_c, 9, 40, 95
5, 67920, Note_on_c, 9, 40, 95
5, 68040, Note_off_c, 9, 40, 95
5, 68040, Note_on_c, 9, 40, 95
5, 68160, Note_off_c, 9, 40, 95
5, 68160, Note_on_c, 9, 48, 111
5, 68280, Note_off_c, 9, 48, 111
5, 68280, Note_on_c, 9, 40, 95
5, 68400, Note_off_c, 9, 40, 95
5, 68400, Note_on_c, 9, 40, 95
5, 68520, Note_off_c, 9, 40, 95
5, 68520, Note_on_c, 9, 40, 95
5, 68640, Note_off_c, 9, 40, 95
5, 68640, Note_on_c, 9, 40, 95
5, 68760, Note_off_c, 9, 40, 95
5, 68760, Note_on_c, 9, 40, 95
5, 68880, Note_off_c, 9, 40, 95
5, 68880, Note_on_c, 9, 40, 95
5, 69000, Note_off_c, 9, 40, 95
5, 69000, Note_on_c, 9, 40, 95
5, 69120, Note_off_c, 9, 40, 95
5, 69120, Note_on_c, 9, 48, 111
5, 69240, Note_off_c, 9, 48, 111
5, 69240, Note_on_c, 9, 40, 95
5, 69360, Note_off_c, 9, 40, 95
5, 69360, Note_on_c, 9, 40, 95
5, 69480, Note_off_c, 9, 40, 95
5, 69480, Note_on_c, 9, 40, 95
5, 69600, Note_off_c, 9, 40, 95
5, 69600, Note_on_c, 9, 40, 95
5, 69720, Note_off_c, 9, 40, 95
5, 69720, Note_on_c, 9, 40, 95
5, 69840, Note_off_c, 9, 40, 95
5, 69840, Note_on_c, 9, 40, 95
5, 69960, Note_off_c, 9, 40, 95
5, 69960, Note_on_c, 9, 40, 95
5, 70080, Note_off_c, 9, 40, 95
5, 70080, Note_on_c, 9, 40, 111
5, 70200, Note_off_c, 9, 40, 111
5, 70200, Note_on_c, 9, 40, 95
5, 70320, Note_off_c, 9, 40, 95
5, 70320, Note_on_c, 9, 40, 95
5, 70440, Note_off_c, 9, 40, 95
5, 70440, Note_on_c, 9, 40, 95
5, 70560, Note_off_c, 9, 40, 95
5, 70560, Note_on_c, 9, 45, 95
5, 70680, Note_off_c, 9, 45, 95
5, 70680, Note_on_c, 9, 45, 95
5, 70800, Note_off_c, 9, 45, 95
5, 70800, Note_on_c, 9, 45, 95
5, 70920, Note_off_c, 9, 45, 95
5, 70920, Note_on_c, 9, 45, 95
5, 71040, Note_off_c, 9, 45, 95
5, 71040, Note_on_c, 9, 49, 111
5, 71040, Note_on_c, 9, 36, 111
5, 71520, Note_off_c, 9, 49, 111
5, 71520, Note_off_c, 9, 36, 111
5, 71520, Note_on_c, 9, 51, 95
5, 72000, Note_off_c, 9, 51, 95
5, 72000, Note_on_c, 9, 51, 95
5, 72000, Note_on_c, 9, 40, 95
5, 72480, Note_off_c, 9, 51, 95
5, 72480, Note_off_c, 9, 40, 95
5, 72480, Note_on_c, 9, 51, 95
5, 72480, Note_on_c, 9, 36, 95
5, 72960, Note_off_c, 9, 51, 95
5, 72960, Note_off_c, 9, 36, 95
5, 72960, Note_on_c, 9, 51, 95
5, 72960, Note_on_c, 9, 36, 95
5, 73440, Note_off_c, 9, 51, 95
5, 73440, Note_off_c, 9, 36, 95
5, 73440, Note_on_c, 9, 51, 95
5, 73920, Note_off_c, 9, 51, 95
5, 73920, Note_on_c, 9, 51, 95
5, 73920, Note_on_c, 9, 40, 95
5, 74400, Note_off_c, 9, 51, 95
5, 74400, Note_off_c, 9, 40, 95
5, 74400, Note_on_c, 9, 51, 95
5, 74400, Note_on_c, 9, 36, 95
5, 74880, Note_off_c, 9, 51, 95
5, 74880, Note_off_c, 9, 36, 95
5, 74880, Note_on_c, 9, 51, 95
5, 74880, Note_on_c, 9, 36, 95
5, 75360, Note_off_c, 9, 51, 95
5, 75360, Note_off_c, 9, 36, 95
5, 75360, Note_on_c, 9, 51, 95
5, 75840, Note_off_c, 9, 51, 95
5, 75840, Note_on_c, 9, 51, 95
5, 75840, Note_on_c, 9, 40, 95
5, 76320, Note_off_c, 9, 51, 95
5, 76320, Note_off_c, 9, 40, 95
5, 76320, Note_on_c, 9, 51, 95
5, 76320, Note_on_c, 9, 36, 95
5, 76800, Note_off_c, 9, 51, 95
5, 76800, Note_off_c, 9, 36, 95
5, 76800, Note_on_c, 9, 51, 95
5, 76800, Note_on_c, 9, 36, 95
5, 77280, Note_off_c, 9, 51, 95
5, 77280, Note_off_c, 9, 36, 95
5, 77280, Note_on_c, 9, 51, 95
5, 77760, Note_off_c, 9, 51, 95
5, 77760, Note_on_c, 9, 51, 95
5, 77760, Note_on_c, 9, 40, 95
5, 78240, Note_off_c, 9, 51, 95
5, 78240, Note_off_c, 9, 40, 95
5, 78240, Note_on_c, 9, 51, 95
5, 78240, Note_on_c, 9, 36, 95
5, 78720, Note_off_c, 9, 51, 95
5, 78720, Note_off_c, 9, 36, 95
5, 78720, Note_on_c, 9, 51, 95
5, 78720, Note_on_c, 9, 36, 95
5, 79200, Note_off_c, 9, 51, 95
5, 79200, Note_off_c, 9, 36, 95
5, 79200, Note_on_c, 9, 51, 95
5, 79680, Note_off_c, 9, 51, 95
5, 79680, Note_on_c, 9, 51, 95
5, 79680, Note_on_c, 9, 40, 95
5, 80160, Note_off_c, 9, 51, 95
5, 80160, Note_off_c, 9, 40, 95
5, 80160, Note_on_c, 9, 51, 95
5, 80520, Note_off_c, 9, 51, 95
5, 80520, Note_on_c, 9, 40, 95
5, 80640, Note_off_c, 9, 40, 95
5, 80640, Note_on_c, 9, 51, 95
5, 80640, Note_on_c, 9, 36, 95
5, 81120, Note_off_c, 9, 51, 95
5, 81120, Note_off_c, 9, 36, 95
5, 81120, Note_on_c, 9, 51, 95
5, 81120, Note_on_c, 9, 40, 95
5, 81480, Note_off_c, 9, 51, 95
5, 81480, Note_off_c, 9, 40, 95
5, 81480, Note_on_c, 9, 40, 95
5, 81600, Note_off_c, 9, 40, 95
5, 81600, Note_on_c, 9, 51, 95
5, 81960, Note_off_c, 9, 51, 95
5, 81960, Note_on_c, 9, 40, 95
5, 82080, Note_off_c, 9, 40, 95
5, 82080, Note_on_c, 9, 51, 111
5, 82080, Note_on_c, 9, 40, 111
5, 82560, Note_off_c, 9, 51, 111
5, 82560, Note_off_c, 9, 40, 111
5, 82560, Note_on_c, 9, 51, 95
5, 82560, Note_on_c, 9, 36, 95
5, 82920, Note_off_c, 9, 51, 95
5, 82920, Note_off_c, 9, 36, 95
5, 82920, Note_on_c, 9, 40, 95
5, 83040, Note_off_c, 9, 40, 95
5, 83040, Note_on_c, 9, 51, 95
5, 83400, Note_off_c, 9, 51, 95
5, 83400, Note_on_c, 9, 40, 95
5, 83520, Note_off_c, 9, 40, 95
5, 83520, Note_on_c, 9, 51, 95
5, 83520, Note_on_c, 9, 40, 95
5, 84000, Note_off_c, 9, 51, 95
5, 84000, Note_off_c, 9, 40, 95
5, 84000, Note_on_c, 9, 51, 95
5, 84000, Note_on_c, 9, 40, 95
5, 84360, Note_off_c, 9, 51, 95
5, 84360, Note_off_c, 9, 40, 95
5, 84360, Note_on_c, 9, 40, 95
5, 84480, Note_off_c, 9, 40, 95
5, 84480, Note_on_c, 9, 51, 95
5, 84840, Note_off_c, 9, 51, 95
5, 84840, Note_on_c, 9, 40, 95
5, 84960, Note_off_c, 9, 40, 95
5, 84960, Note_on_c, 9, 51, 95
5, 84960, Note_on_c, 9, 40, 95
5, 85320, Note_off_c, 9, 51, 95
5, 85320, Note_off_c, 9, 40, 95
5, 85320, Note_on_c, 9, 36, 95
5, 85440, Note_off_c, 9, 36, 95
5, 85440, Note_on_c, 9, 45, 111
5, 85440, Note_on_c, 9, 40, 111
5, 85800, Note_off_c, 9, 45, 111
5, 85800, Note_off_c, 9, 40, 111
5, 85800, Note_on_c, 9, 36, 95
5, 85920, Note_off_c, 9, 36, 95
5, 85920, Note_on_c, 9, 45, 111
5, 85920, Note_on_c, 9, 40, 111
5, 86400, Note_off_c, 9, 45, 111
5, 86400, Note_off_c, 9, 40, 111
5, 86400, Note_on_c, 9, 49, 111
5, 86400, Note_on_c, 9, 36, 111
5, 86880, Note_off_c, 9, 49, 111
5, 86880, Note_off_c, 9, 36, 111
5, 86880, Note_on_c, 9, 51, 95
5, 87360, Note_off_c, 9, 51, 95
5, 87360, Note_on_c, 9, 51, 95
5, 87360, Note_on_c, 9, 40, 95
5, 87840, Note_off_c, 9, 51, 95
5, 87840, Note_off_c, 9, 40, 95
5, 87840, Note_on_c, 9, 51, 95
5, 87840, Note_on_c, 9, 36, 95
5, 88320, Note_off_c, 9, 51, 95
5, 88320, Note_off_c, 9, 36, 95
5, 88320, Note_on_c, 9, 51, 95
5, 88320, Note_on_c, 9, 36, 95
5, 88800, Note_off_c, 9, 51, 95
5, 88800, Note_off_c, 9, 36, 95
5, 88800, Note_on_c, 9, 51, 95
5, 89280, Note_off_c, 9, 51, 95
5, 89280, Note_on_c, 9, 51, 95
5, 89280, Note_on_c, 9, 40, 95
5, 89760, Note_off_c, 9, 51, 95
5, 89760, Note_off_c, 9, 40, 95
5, 89760, Note_on_c, 9, 51, 95
5, 89760, Note_on_c, 9, 36, 95
5, 90240, Note_off_c, 9, 51, 95
5, 90240, Note_off_c, 9, 36, 95
5, 90240, Note_on_c, 9, 51, 95
5, 90240, Note_on_c, 9, 36, 95
5, 90720, Note_off_c, 9, 51, 95
5, 90720, Note_off_c, 9, 36, 95
5, 90720, Note_on_c, 9, 51, 95
5, 91200, Note_off_c, 9, 51, 95
5, 91200, Note_on_c, 9, 51, 95
5, 91200, Note_on_c, 9, 40, 95
5, 91680, Note_off_c, 9, 51, 95
5, 91680, Note_off_c, 9, 40, 95
5, 91680, Note_on_c, 9, 51, 95
5, 91680, Note_on_c, 9, 36, 95
5, 92160, Note_off_c, 9, 51, 95
5, 92160, Note_off_c, 9, 36, 95
5, 92160, Note_on_c, 9, 51, 95
5, 92160, Note_on_c, 9, 36, 95
5, 92640, Note_off_c, 9, 51, 95
5, 92640, Note_off_c, 9, 36, 95
5, 92640, Note_on_c, 9, 51, 95
5, 93120, Note_off_c, 9, 51, 95
5, 93120, Note_on_c, 9, 51, 95
5, 93120, Note_on_c, 9, 40, 95
5, 93600, Note_off_c, 9, 51, 95
5, 93600, Note_off_c, 9, 40, 95
5, 93600, Note_on_c, 9, 51, 95
5, 93600, Note_on_c, 9, 36, 95
5, 94080, Note_off_c, 9, 51, 95
5, 94080, Note_off_c, 9, 36, 95
5, 94080, Note_on_c, 9, 51, 95
5, 94080, Note_on_c, 9, 36, 95
5, 94560, Note_off_c, 9, 51, 95
5, 94560, Note_off_c, 9, 36, 95
5, 94560, Note_on_c, 9, 51, 95
5, 95040, Note_off_c, 9, 51, 95
5, 95040, Note_on_c, 9, 51, 95
5, 95040, Note_on_c, 9, 40, 95
5, 95520, Note_off_c, 9, 51, 95
5, 95520, Note_off_c, 9, 40, 95
5, 95520, Note_on_c, 9, 51, 95
5, 95880, Note_off_c, 9, 51, 95
5, 95880, Note_on_c, 9, 40, 95
5, 96000, Note_off_c, 9, 40, 95
5, 96000, Note_on_c, 9, 51, 95
5, 96000, Note_on_c, 9, 36, 95
5, 96480, Note_off_c, 9, 51, 95
5, 96480, Note_off_c, 9, 36, 95
5, 96480, Note_on_c, 9, 51, 95
5, 96480, Note_on_c, 9, 40, 95
5, 96840, Note_off_c, 9, 51, 95
5, 96840, Note_off_c, 9, 40, 95
5, 96840, Note_on_c, 9, 40, 95
5, 96960, Note_off_c, 9, 40, 95
5, 96960, Note_on_c, 9, 51, 95
5, 97320, Note_off_c, 9, 51, 95
5, 97320, Note_on_c, 9, 40, 95
5, 97440, Note_off_c, 9, 40, 95
5, 97440, Note_on_c, 9, 51, 111
5, 97440, Note_on_c, 9, 40, 111
5, 97920, Note_off_c, 9, 51, 111
5, 97920, Note_off_c, 9, 40, 111
5, 97920, Note_on_c, 9, 51, 95
5, 97920, Note_on_c, 9, 36, 95
5, 98280, Note_off_c, 9, 51, 95
5, 98280, Note_off_c, 9, 36, 95
5, 98280, Note_on_c, 9, 51, 95
5, 98400, Note_off_c, 9, 51, 95
5, 98400, Note_on_c, 9, 51, 95
5, 98760, Note_off_c, 9, 51, 95
5, 98760, Note_on_c, 9, 40, 95
5, 98880, Note_off_c, 9, 40, 95
5, 98880, Note_on_c, 9, 51, 95
5, 98880, Note_on_c, 9, 40, 95
5, 99360, Note_off_c, 9, 51, 95
5, 99360, Note_off_c, 9, 40, 95
5, 99360, Note_on_c, 9, 51, 95
5, 99360, Note_on_c, 9, 36, 95
5, 99720, Note_off_c, 9, 51, 95
5, 99720, Note_off_c, 9, 36, 95
5, 99720, Note_on_c, 9, 40, 95
5, 99840, Note_off_c, 9, 40, 95
5, 99840, Note_on_c, 9, 51, 95
5, 100200, Note_off_c, 9, 51, 95
5, 100200, Note_on_c, 9, 40, 95
5, 100320, Note_off_c, 9, 40, 95
5, 100320, Note_on_c, 9, 51, 95
5, 100320, Note_on_c, 9, 40, 95
5, 100680, Note_off_c, 9, 51, 95
5, 100680, Note_off_c, 9, 40, 95
5, 100680, Note_on_c, 9, 40, 95
5, 100800, Note_off_c, 9, 40, 95
5, 100800, Note_on_c, 9, 40, 95
5, 100960, Note_off_c, 9, 40, 95
5, 100960, Note_on_c, 9, 40, 95
5, 101120, Note_off_c, 9, 40, 95
5, 101120, Note_on_c, 9, 48, 95
5, 101280, Note_off_c, 9, 48, 95
5, 101280, Note_on_c, 9, 48, 95
5, 101440, Note_off_c, 9, 48, 95
5, 101440, Note_on_c, 9, 48, 95
5, 101600, Note_off_c, 9, 48, 95
5, 101600, Note_on_c, 9, 48, 95
5, 101760, Note_off_c, 9, 48, 95
5, 101760, Note_on_c, 9, 49, 111
5, 101760, Note_on_c, 9, 36, 111
5, 102240, Note_off_c, 9, 49, 111
5, 102240, Note_off_c, 9, 36, 111
5, 102240, Note_on_c, 9, 51, 95
5, 102720, Note_off_c, 9, 51, 95
5, 102720, Note_on_c, 9, 51, 95
5, 102720, Note_on_c, 9, 40, 95
5, 103200, Note_off_c, 9, 51, 95
5, 103200, Note_off_c, 9, 40, 95
5, 103200, Note_on_c, 9, 51, 95
5, 103200, Note_on_c, 9, 36, 95
5, 103680, Note_off_c, 9, 51, 95
5, 103680, Note_off_c, 9, 36, 95
5, 103680, Note_on_c, 9, 51, 95
5, 103680, Note_on_c, 9, 36, 95
5, 104160, Note_off_c, 9, 51, 95
5, 104160, Note_off_c, 9, 36, 95
5, 104160, Note_on_c, 9, 51, 95
5, 104640, Note_off_c, 9, 51, 95
5, 104640, Note_on_c, 9, 51, 95
5, 104640, Note_on_c, 9, 40, 95
5, 105120, Note_off_c, 9, 51, 95
5, 105120, Note_off_c, 9, 40, 95
