10, 6661, Note_on_c, 9, 70, 0
10, 6661, Note_on_c, 9, 46, 0
10, 6661, Note_on_c, 9, 35, 0
10, 6720, Note_on_c, 9, 35, 76
10, 6720, Note_on_c, 9, 42, 76
10, 6720, Note_on_c, 9, 70, 51
10, 6721, Note_on_c, 9, 70, 0
10, 6721, Note_on_c, 9, 42, 0
10, 6721, Note_on_c, 9, 35, 0
10, 6780, Note_on_c, 9, 42, 32
10, 6780, Note_on_c, 9, 70, 17
10, 6780, Note_on_c, 9, 69, 51
10, 6781, Note_on_c, 9, 69, 0
10, 6781, Note_on_c, 9, 70, 0
10, 6781, Note_on_c, 9, 42, 0
10, 6840, Note_on_c, 9, 42, 60
10, 6840, Note_on_c, 9, 37, 97
10, 6840, Note_on_c, 9, 70, 51
10, 6840, Note_on_c, 9, 69, 76
10, 6841, Note_on_c, 9, 69, 0
10, 6841, Note_on_c, 9, 42, 0
10, 6841, Note_on_c, 9, 37, 0
10, 6841, Note_on_c, 9, 70, 0
10, 6900, Note_on_c, 9, 35, 60
10, 6900, Note_on_c, 9, 42, 32
10, 6900, Note_on_c, 9, 70, 17
10, 6901, Note_on_c, 9, 70, 0
10, 6901, Note_on_c, 9, 42, 0
10, 6901, Note_on_c, 9, 35, 0
10, 6960, Note_on_c, 9, 35, 76
10, 6960, Note_on_c, 9, 42, 76
10, 6960, Note_on_c, 9, 70, 51
10, 6961, Note_on_c, 9, 70, 0
10, 6961, Note_on_c, 9, 42, 0
10, 6961, Note_on_c, 9, 35, 0
10, 7020, Note_on_c, 9, 42, 32
10, 7020, Note_on_c, 9, 70, 17
10, 7020, Note_on_c, 9, 69, 51
10, 7021, Note_on_c, 9, 69, 0
10, 7021, Note_on_c, 9, 70, 0
10, 7021, Note_on_c, 9, 42, 0
10, 7080, Note_on_c, 9, 42, 60
10, 7080, Note_on_c, 9, 37, 97
10, 7080, Note_on_c, 9, 70, 51
10, 7080, Note_on_c, 9, 69, 76
10, 7081, Note_on_c, 9, 69, 0
10, 7081, Note_on_c, 9, 42, 0
10, 7081, Note_on_c, 9, 37, 0
10, 7081, Note_on_c, 9, 70, 0
10, 7140, Note_on_c, 9, 35, 60
10, 7140, Note_on_c, 9, 42, 32
10, 7140, Note_on_c, 9, 70, 17
10, 7141, Note_on_c, 9, 70, 0
10, 7141, Note_on_c, 9, 42, 0
10, 7141, Note_on_c, 9, 35, 0
10, 7200, Note_on_c, 9, 35, 76
10, 7200, Note_on_c, 9, 42, 76
10, 7200, Note_on_c, 9, 70, 51
10, 7201, Note_on_c, 9, 70, 0
10, 7201, Note_on_c, 9, 42, 0
10, 7201, Note_on_c, 9, 35, 0
10, 7260, Note_on_c, 9, 42, 32
10, 7260, Note_on_c, 9, 70, 17
10, 7260, Note_on_c, 9, 69, 51
10, 7261, Note_on_c, 9, 69, 0
10, 7261, Note_on_c, 9, 70, 0
10, 7261, Note_on_c, 9, 42, 0
10, 7320, Note_on_c, 9, 42, 86
10, 7320, Note_on_c, 9, 37, 97
10, 7320, Note_on_c, 9, 70, 51
10, 7320, Note_on_c, 9, 69, 76
10, 7321, Note_on_c, 9, 69, 0
10, 7321, Note_on_c, 9, 42, 0
10, 7321, Note_on_c, 9, 37, 0
10, 7321, Note_on_c, 9, 70, 0
10, 7380, Note_on_c, 9, 35, 60
10, 7380, Note_on_c, 9, 42, 32
10, 7380, Note_on_c, 9, 70, 17
10, 7381, Note_on_c, 9, 70, 0
10, 7381, Note_on_c, 9, 42, 0
10, 7381, Note_on_c, 9, 35, 0
10, 7440, Note_on_c, 9, 35, 76
10, 7440, Note_on_c, 9, 42, 76
10, 7440, Note_on_c, 9, 70, 51
10, 7441, Note_on_c, 9, 70, 0
10, 7441, Note_on_c, 9, 42, 0
10, 7441, Note_on_c, 9, 35, 0
10, 7500, Note_on_c, 9, 42, 32
10, 7500, Note_on_c, 9, 70, 17
10, 7500, Note_on_c, 9, 69, 51
10, 7501, Note_on_c, 9, 69, 0
10, 7501, Note_on_c, 9, 70, 0
10, 7501, Note_on_c, 9, 42, 0
10, 7560, Note_on_c, 9, 42, 86
10, 7560, Note_on_c, 9, 37, 97
10, 7560, Note_on_c, 9, 70, 51
10, 7560, Note_on_c, 9, 69, 76
10, 7561, Note_on_c, 9, 69, 0
10, 7561, Note_on_c, 9, 42, 0
10, 7561, Note_on_c, 9, 37, 0
10, 7561, Note_on_c, 9, 70, 0
10, 7620, Note_on_c, 9, 35, 63
10, 7620, Note_on_c, 9, 46, 76
10, 7620, Note_on_c, 9, 70, 17
10, 7621, Note_on_c, 9, 70, 0
10, 7621, Note_on_c, 9, 46, 0
10, 7621, Note_on_c, 9, 35, 0
10, 7680, Note_on_c, 9, 35, 76
10, 7680, Note_on_c, 9, 42, 76
10, 7680, Note_on_c, 9, 70, 51
10, 7681, Note_on_c, 9, 70, 0
10, 7681, Note_on_c, 9, 42, 0
10, 7681, Note_on_c, 9, 35, 0
10, 7740, Note_on_c, 9, 42, 32
10, 7740, Note_on_c, 9, 70, 17
10, 7740, Note_on_c, 9, 69, 51
10, 7741, Note_on_c, 9, 69, 0
10, 7741, Note_on_c, 9, 70, 0
10, 7741, Note_on_c, 9, 42, 0
10, 7800, Note_on_c, 9, 42, 60
10, 7800, Note_on_c, 9, 37, 97
10, 7800, Note_on_c, 9, 70, 51
10, 7800, Note_on_c, 9, 69, 76
10, 7801, Note_on_c, 9, 69, 0
10, 7801, Note_on_c, 9, 42, 0
10, 7801, Note_on_c, 9, 37, 0
10, 7801, Note_on_c, 9, 70, 0
10, 7860, Note_on_c, 9, 35, 60
10, 7860, Note_on_c, 9, 42, 32
10, 7860, Note_on_c, 9, 70, 17
10, 7861, Note_on_c, 9, 70, 0
10, 7861, Note_on_c, 9, 42, 0
10, 7861, Note_on_c, 9, 35, 0
10, 7920, Note_on_c, 9, 35, 76
10, 7920, Note_on_c, 9, 42, 76
10, 7920, Note_on_c, 9, 70, 51
10, 7921, Note_on_c, 9, 70, 0
10, 7921, Note_on_c, 9, 42, 0
10, 7921, Note_on_c, 9, 35, 0
10, 7980, Note_on_c, 9, 42, 32
10, 7980, Note_on_c, 9, 70, 17
10, 7980, Note_on_c, 9, 69, 51
10, 7981, Note_on_c, 9, 69, 0
10, 7981, Note_on_c, 9, 70, 0
10, 7981, Note_on_c, 9, 42, 0
10, 8040, Note_on_c, 9, 42, 60
10, 8040, Note_on_c, 9, 37, 97
10, 8040, Note_on_c, 9, 70, 51
10, 8040, Note_on_c, 9, 69, 76
10, 8041, Note_on_c, 9, 69, 0
10, 8041, Note_on_c, 9, 42, 0
10, 8041, Note_on_c, 9, 37, 0
10, 8041, Note_on_c, 9, 70, 0
10, 8100, Note_on_c, 9, 35, 60
10, 8100, Note_on_c, 9, 42, 32
10, 8100, Note_on_c, 9, 70, 17
10, 8101, Note_on_c, 9, 70, 0
10, 8101, Note_on_c, 9, 42, 0
10, 8101, Note_on_c, 9, 35, 0
10, 8160, Note_on_c, 9, 35, 76
10, 8160, Note_on_c, 9, 42, 76
10, 8160, Note_on_c, 9, 70, 51
10, 8161, Note_on_c, 9, 70, 0
10, 8161, Note_on_c, 9, 42, 0
10, 8161, Note_on_c, 9, 35, 0
10, 8220, Note_on_c, 9, 42, 32
10, 8220, Note_on_c, 9, 70, 17
10, 8220, Note_on_c, 9, 69, 51
10, 8221, Note_on_c, 9, 69, 0
10, 8221, Note_on_c, 9, 70, 0
10, 8221, Note_on_c, 9, 42, 0
10, 8280, Note_on_c, 9, 42, 86
10, 8280, Note_on_c, 9, 37, 97
10, 8280, Note_on_c, 9, 70, 51
10, 8280, Note_on_c, 9, 69, 76
10, 8281, Note_on_c, 9, 69, 0
10, 8281, Note_on_c, 9, 42, 0
10, 8281, Note_on_c, 9, 37, 0
10, 8281, Note_on_c, 9, 70, 0
10, 8340, Note_on_c, 9, 35, 60
10, 8340, Note_on_c, 9, 42, 32
10, 8340, Note_on_c, 9, 70, 17
10, 8341, Note_on_c, 9, 70, 0
10, 8341, Note_on_c, 9, 42, 0
10, 8341, Note_on_c, 9, 35, 0
10, 8400, Note_on_c, 9, 35, 76
10, 8400, Note_on_c, 9, 42, 76
10, 8400, Note_on_c, 9, 70, 51
10, 8401, Note_on_c, 9, 70, 0
10, 8401, Note_on_c, 9, 42, 0
10, 8401, Note_on_c, 9, 35, 0
10, 8460, Note_on_c, 9, 42, 32
10, 8460, Note_on_c, 9, 70, 17
10, 8460, Note_on_c, 9, 69, 51
10, 8461, Note_on_c, 9, 69, 0
10, 8461, Note_on_c, 9, 70, 0
10, 8461, Note_on_c, 9, 42, 0
10, 8520, Note_on_c, 9, 42, 86
10, 8520, Note_on_c, 9, 37, 97
10, 8520, Note_on_c, 9, 70, 51
10, 8520, Note_on_c, 9, 69, 76
10, 8521, Note_on_c, 9, 69, 0
10, 8521, Note_on_c, 9, 42, 0
10, 8521, Note_on_c, 9, 37, 0
10, 8521, Note_on_c, 9, 70, 0
10, 8580, Note_on_c, 9, 35, 63
10, 8580, Note_on_c, 9, 46, 76
10, 8580, Note_on_c, 9, 70, 17
10, 8581, Note_on_c, 9, 70, 0
10, 8581, Note_on_c, 9, 46, 0
10, 8581, Note_on_c, 9, 35, 0
10, 8640, Note_on_c, 9, 35, 76
10, 8640, Note_on_c, 9, 42, 76
10, 8640, Note_on_c, 9, 70, 51
10, 8641, Note_on_c, 9, 70, 0
10, 8641, Note_on_c, 9, 42, 0
10, 8641, Note_on_c, 9, 35, 0
10, 8700, Note_on_c, 9, 42, 32
10, 8700, Note_on_c, 9, 70, 17
10, 8700, Note_on_c, 9, 69, 51
10, 8701, Note_on_c, 9, 69, 0
10, 8701, Note_on_c, 9, 70, 0
10, 8701, Note_on_c, 9, 42, 0
10, 8760, Note_on_c, 9, 42, 67
10, 8760, Note_on_c, 9, 37, 97
10, 8760, Note_on_c, 9, 70, 51
10, 8760, Note_on_c, 9, 69, 76
10, 8761, Note_on_c, 9, 69, 0
10, 8761, Note_on_c, 9, 42, 0
10, 8761, Note_on_c, 9, 37, 0
10, 8761, Note_on_c, 9, 70, 0
10, 8820, Note_on_c, 9, 35, 60
10, 8820, Note_on_c, 9, 42, 32
10, 8820, Note_on_c, 9, 70, 17
10, 8821, Note_on_c, 9, 70, 0
10, 8821, Note_on_c, 9, 42, 0
10, 8821, Note_on_c, 9, 35, 0
10, 8880, Note_on_c, 9, 35, 76
10, 8880, Note_on_c, 9, 42, 76
10, 8880, Note_on_c, 9, 70, 51
10, 8881, Note_on_c, 9, 70, 0
10, 8881, Note_on_c, 9, 42, 0
10, 8881, Note_on_c, 9, 35, 0
10, 8940, Note_on_c, 9, 42, 32
10, 8940, Note_on_c, 9, 70, 17
10, 8940, Note_on_c, 9, 69, 51
10, 8941, Note_on_c, 9, 69, 0
10, 8941, Note_on_c, 9, 70, 0
10, 8941, Note_on_c, 9, 42, 0
10, 9000, Note_on_c, 9, 42, 67
10, 9000, Note_on_c, 9, 37, 97
10, 9000, Note_on_c, 9, 70, 51
10, 9000, Note_on_c, 9, 69, 76
10, 9001, Note_on_c, 9, 69, 0
10, 9001, Note_on_c, 9, 42, 0
10, 9001, Note_on_c, 9, 37, 0
10, 9001, Note_on_c, 9, 70, 0
10, 9060, Note_on_c, 9, 35, 60
10, 9060, Note_on_c, 9, 42, 32
10, 9060, Note_on_c, 9, 70, 17
10, 9061, Note_on_c, 9, 70, 0
10, 9061, Note_on_c, 9, 42, 0
10, 9061, Note_on_c, 9, 35, 0
10, 9120, Note_on_c, 9, 35, 76
10, 9120, Note_on_c, 9, 42, 76
10, 9120, Note_on_c, 9, 70, 51
10, 9121, Note_on_c, 9, 70, 0
10, 9121, Note_on_c, 9, 42, 0
10, 9121, Note_on_c, 9, 35, 0
10, 9180, Note_on_c, 9, 42, 46
10, 9180, Note_on_c, 9, 70, 17
10, 9180, Note_on_c, 9, 69, 51
10, 9181, Note_on_c, 9, 69, 0
10, 9181, Note_on_c, 9, 70, 0
10, 9181, Note_on_c, 9, 42, 0
10, 9240, Note_on_c, 9, 42, 81
10, 9240, Note_on_c, 9, 37, 97
10, 9240, Note_on_c, 9, 70, 51
10, 9240, Note_on_c, 9, 69, 76
10, 9241, Note_on_c, 9, 69, 0
10, 9241, Note_on_c, 9, 42, 0
10, 9241, Note_on_c, 9, 37, 0
10, 9241, Note_on_c, 9, 70, 0
10, 9300, Note_on_c, 9, 35, 60
10, 9300, Note_on_c, 9, 42, 41
10, 9300, Note_on_c, 9, 70, 17
10, 9301, Note_on_c, 9, 70, 0
10, 9301, Note_on_c, 9, 42, 0
10, 9301, Note_on_c, 9, 35, 0
10, 9360, Note_on_c, 9, 35, 76
10, 9360, Note_on_c, 9, 42, 92
10, 9360, Note_on_c, 9, 70, 51
10, 9361, Note_on_c, 9, 70, 0
10, 9361, Note_on_c, 9, 42, 0
10, 9361, Note_on_c, 9, 35, 0
10, 9420, Note_on_c, 9, 42, 51
10, 9420, Note_on_c, 9, 70, 17
10, 9420, Note_on_c, 9, 69, 51
10, 9421, Note_on_c, 9, 69, 0
10, 9421, Note_on_c, 9, 70, 0
10, 9421, Note_on_c, 9, 42, 0
10, 9480, Note_on_c, 9, 42, 86
10, 9480, Note_on_c, 9, 37, 97
10, 9480, Note_on_c, 9, 70, 51
10, 9480, Note_on_c, 9, 69, 76
10, 9481, Note_on_c, 9, 69, 0
10, 9481, Note_on_c, 9, 42, 0
10, 9481, Note_on_c, 9, 37, 0
10, 9481, Note_on_c, 9, 70, 0
10, 9540, Note_on_c, 9, 35, 63
10, 9540, Note_on_c, 9, 46, 76
10, 9540, Note_on_c, 9, 70, 17
10, 9541, Note_on_c, 9, 70, 0
10, 9541, Note_on_c, 9, 46, 0
10, 9541, Note_on_c, 9, 35, 0
10, 9600, Note_on_c, 9, 35, 76
10, 9600, Note_on_c, 9, 42, 76
10, 9600, Note_on_c, 9, 70, 51
10, 9601, Note_on_c, 9, 70, 0
10, 9601, Note_on_c, 9, 42, 0
10, 9601, Note_on_c, 9, 35, 0
10, 9660, Note_on_c, 9, 46, 45
10, 9660, Note_on_c, 9, 70, 17
10, 9660, Note_on_c, 9, 69, 51
10, 9661, Note_on_c, 9, 69, 0
10, 9661, Note_on_c, 9, 70, 0
10, 9661, Note_on_c, 9, 46, 0
10, 9720, Note_on_c, 9, 42, 67
10, 9720, Note_on_c, 9, 37, 97
10, 9720, Note_on_c, 9, 70, 51
10, 9720, Note_on_c, 9, 69, 76
10, 9721, Note_on_c, 9, 69, 0
10, 9721, Note_on_c, 9, 42, 0
10, 9721, Note_on_c, 9, 37, 0
10, 9721, Note_on_c, 9, 70, 0
10, 9780, Note_on_c, 9, 35, 60
10, 9780, Note_on_c, 9, 42, 32
10, 9780, Note_on_c, 9, 70, 17
10, 9781, Note_on_c, 9, 70, 0
10, 9781, Note_on_c, 9, 42, 0
10, 9781, Note_on_c, 9, 35, 0
10, 9840, Note_on_c, 9, 35, 76
10, 9840, Note_on_c, 9, 42, 76
10, 9840, Note_on_c, 9, 70, 51
10, 9841, Note_on_c, 9, 70, 0
10, 9841, Note_on_c, 9, 42, 0
10, 9841, Note_on_c, 9, 35, 0
10, 9900, Note_on_c, 9, 42, 32
10, 9900, Note_on_c, 9, 70, 17
10, 9900, Note_on_c, 9, 69, 51
10, 9901, Note_on_c, 9, 69, 0
10, 9901, Note_on_c, 9, 70, 0
10, 9901, Note_on_c, 9, 42, 0
10, 9960, Note_on_c, 9, 42, 67
10, 9960, Note_on_c, 9, 37, 97
10, 9960, Note_on_c, 9, 70, 51
10, 9960, Note_on_c, 9, 69, 76
10, 9961, Note_on_c, 9, 69, 0
10, 9961, Note_on_c, 9, 42, 0
10, 9961, Note_on_c, 9, 37, 0
10, 9961, Note_on_c, 9, 70, 0
10, 10020, Note_on_c, 9, 35, 60
10, 10020, Note_on_c, 9, 42, 32
10, 10020, Note_on_c, 9, 70, 17
10, 10021, Note_on_c, 9, 70, 0
10, 10021, Note_on_c, 9, 42, 0
10, 10021, Note_on_c, 9, 35, 0
10, 10080, Note_on_c, 9, 35, 76
10, 10080, Note_on_c, 9, 42, 76
10, 10080, Note_on_c, 9, 70, 51
10, 10081, Note_on_c, 9, 70, 0
10, 10081, Note_on_c, 9, 42, 0
10, 10081, Note_on_c, 9, 35, 0
10, 10140, Note_on_c, 9, 42, 35
10, 10140, Note_on_c, 9, 70, 17
10, 10140, Note_on_c, 9, 69, 51
10, 10141, Note_on_c, 9, 69, 0
10, 10141, Note_on_c, 9, 70, 0
10, 10141, Note_on_c, 9, 42, 0
10, 10200, Note_on_c, 9, 42, 86
10, 10200, Note_on_c, 9, 37, 97
10, 10200, Note_on_c, 9, 70, 51
10, 10200, Note_on_c, 9, 69, 76
10, 10201, Note_on_c, 9, 69, 0
10, 10201, Note_on_c, 9, 42, 0
10, 10201, Note_on_c, 9, 37, 0
10, 10201, Note_on_c, 9, 70, 0
10, 10260, Note_on_c, 9, 35, 60
10, 10260, Note_on_c, 9, 42, 46
10, 10260, Note_on_c, 9, 70, 17
10, 10261, Note_on_c, 9, 70, 0
10, 10261, Note_on_c, 9, 42, 0
10, 10261, Note_on_c, 9, 35, 0
10, 10320, Note_on_c, 9, 35, 76
10, 10320, Note_on_c, 9, 42, 76
10, 10320, Note_on_c, 9, 70, 51
10, 10321, Note_on_c, 9, 70, 0
10, 10321, Note_on_c, 9, 42, 0
10, 10321, Note_on_c, 9, 35, 0
10, 10380, Note_on_c, 9, 46, 45
10, 10380, Note_on_c, 9, 70, 17
10, 10380, Note_on_c, 9, 69, 51
10, 10381, Note_on_c, 9, 69, 0
10, 10381, Note_on_c, 9, 70, 0
10, 10381, Note_on_c, 9, 46, 0
10, 10440, Note_on_c, 9, 46, 76
10, 10440, Note_on_c, 9, 37, 97
10, 10440, Note_on_c, 9, 70, 51
10, 10440, Note_on_c, 9, 69, 76
10, 10441, Note_on_c, 9, 69, 0
10, 10441, Note_on_c, 9, 46, 0
10, 10441, Note_on_c, 9, 37, 0
10, 10441, Note_on_c, 9, 70, 0
10, 10500, Note_on_c, 9, 35, 63
10, 10500, Note_on_c, 9, 42, 51
10, 10500, Note_on_c, 9, 70, 17
10, 10501, Note_on_c, 9, 70, 0
10, 10501, Note_on_c, 9, 42, 0
10, 10501, Note_on_c, 9, 35, 0
10, 10560, Note_on_c, 9, 42, 76
10, 10560, Note_on_c, 9, 70, 51
10, 10560, Note_on_c, 9, 35, 76
10, 10561, Note_on_c, 9, 35, 0
10, 10561, Note_on_c, 9, 70, 0
10, 10561, Note_on_c, 9, 42, 0
10, 10620, Note_on_c, 9, 70, 17
10, 10620, Note_on_c, 9, 46, 45
10, 10620, Note_on_c, 9, 69, 51
10, 10621, Note_on_c, 9, 69, 0
10, 10621, Note_on_c, 9, 46, 0
10, 10621, Note_on_c, 9, 70, 0
10, 10680, Note_on_c, 9, 42, 67
10, 10680, Note_on_c, 9, 70, 51
10, 10680, Note_on_c, 9, 69, 76
10, 10680, Note_on_c, 9, 37, 97
10, 10681, Note_on_c, 9, 37, 0
10, 10681, Note_on_c, 9, 42, 0
10, 10681, Note_on_c, 9, 70, 0
10, 10681, Note_on_c, 9, 69, 0
10, 10740, Note_on_c, 9, 42, 32
10, 10740, Note_on_c, 9, 35, 60
10, 10740, Note_on_c, 9, 70, 17
10, 10741, Note_on_c, 9, 70, 0
10, 10741, Note_on_c, 9, 35, 0
10, 10741, Note_on_c, 9, 42, 0
10, 10800, Note_on_c, 9, 42, 76
10, 10800, Note_on_c, 9, 35, 76
10, 10800, Note_on_c, 9, 70, 51
10, 10801, Note_on_c, 9, 70, 0
10, 10801, Note_on_c, 9, 35, 0
10, 10801, Note_on_c, 9, 42, 0
10, 10860, Note_on_c, 9, 42, 32
10, 10860, Note_on_c, 9, 69, 51
10, 10860, Note_on_c, 9, 70, 17
10, 10861, Note_on_c, 9, 70, 0
10, 10861, Note_on_c, 9, 69, 0
10, 10861, Note_on_c, 9, 42, 0
10, 10920, Note_on_c, 9, 42, 67
10, 10920, Note_on_c, 9, 70, 51
10, 10920, Note_on_c, 9, 37, 97
10, 10920, Note_on_c, 9, 69, 76
10, 10921, Note_on_c, 9, 69, 0
10, 10921, Note_on_c, 9, 42, 0
10, 10921, Note_on_c, 9, 70, 0
10, 10921, Note_on_c, 9, 37, 0
10, 10980, Note_on_c, 9, 46, 61
10, 10980, Note_on_c, 9, 70, 17
10, 10980, Note_on_c, 9, 35, 60
10, 10981, Note_on_c, 9, 35, 0
10, 10981, Note_on_c, 9, 70, 0
10, 10981, Note_on_c, 9, 46, 0
10, 11040, Note_on_c, 9, 42, 76
10, 11040, Note_on_c, 9, 35, 76
10, 11040, Note_on_c, 9, 70, 51
10, 11041, Note_on_c, 9, 70, 0
10, 11041, Note_on_c, 9, 35, 0
10, 11041, Note_on_c, 9, 42, 0
10, 11100, Note_on_c, 9, 70, 17
10, 11100, Note_on_c, 9, 42, 46
10, 11100, Note_on_c, 9, 69, 51
10, 11101, Note_on_c, 9, 69, 0
10, 11101, Note_on_c, 9, 42, 0
10, 11101, Note_on_c, 9, 70, 0
10, 11160, Note_on_c, 9, 42, 81
10, 11160, Note_on_c, 9, 70, 51
10, 11160, Note_on_c, 9, 69, 76
10, 11160, Note_on_c, 9, 37, 97
10, 11161, Note_on_c, 9, 37, 0
10, 11161, Note_on_c, 9, 42, 0
10, 11161, Note_on_c, 9, 70, 0
10, 11161, Note_on_c, 9, 69, 0
10, 11220, Note_on_c, 9, 42, 41
10, 11220, Note_on_c, 9, 35, 60
10, 11220, Note_on_c, 9, 70, 17
10, 11221, Note_on_c, 9, 70, 0
10, 11221, Note_on_c, 9, 35, 0
10, 11221, Note_on_c, 9, 42, 0
10, 11280, Note_on_c, 9, 42, 92
10, 11280, Note_on_c, 9, 35, 76
10, 11280, Note_on_c, 9, 70, 51
10, 11281, Note_on_c, 9, 70, 0
10, 11281, Note_on_c, 9, 35, 0
10, 11281, Note_on_c, 9, 42, 0
10, 11340, Note_on_c, 9, 42, 51
10, 11340, Note_on_c, 9, 69, 51
10, 11340, Note_on_c, 9, 70, 17
10, 11341, Note_on_c, 9, 70, 0
10, 11341, Note_on_c, 9, 69, 0
10, 11341, Note_on_c, 9, 42, 0
10, 11400, Note_on_c, 9, 37, 97
10, 11400, Note_on_c, 9, 42, 86
10, 11400, Note_on_c, 9, 69, 76
10, 11400, Note_on_c, 9, 70, 51
10, 11401, Note_on_c, 9, 70, 0
10, 11401, Note_on_c, 9, 37, 0
10, 11401, Note_on_c, 9, 42, 0
10, 11401, Note_on_c, 9, 69, 0
10, 11460, Note_on_c, 9, 46, 76
10, 11460, Note_on_c, 9, 70, 17
10, 11460, Note_on_c, 9, 35, 63
10, 11461, Note_on_c, 9, 35, 0
10, 11461, Note_on_c, 9, 70, 0
10, 11461, Note_on_c, 9, 46, 0
10, 11520, Note_on_c, 9, 42, 76
10, 11520, Note_on_c, 9, 35, 76
10, 11520, Note_on_c, 9, 70, 51
10, 11521, Note_on_c, 9, 70, 0
10, 11521, Note_on_c, 9, 35, 0
10, 11521, Note_on_c, 9, 42, 0
10, 11580, Note_on_c, 9, 70, 17
10, 11580, Note_on_c, 9, 42, 32
10, 11580, Note_on_c, 9, 69, 51
10, 11581, Note_on_c, 9, 69, 0
10, 11581, Note_on_c, 9, 42, 0
10, 11581, Note_on_c, 9, 70, 0
10, 11640, Note_on_c, 9, 42, 60
10, 11640, Note_on_c, 9, 70, 51
10, 11640, Note_on_c, 9, 69, 76
10, 11640, Note_on_c, 9, 37, 97
10, 11641, Note_on_c, 9, 37, 0
10, 11641, Note_on_c, 9, 42, 0
10, 11641, Note_on_c, 9, 70, 0
10, 11641, Note_on_c, 9, 69, 0
10, 11700, Note_on_c, 9, 42, 32
10, 11700, Note_on_c, 9, 35, 60
10, 11700, Note_on_c, 9, 70, 17
10, 11701, Note_on_c, 9, 70, 0
10, 11701, Note_on_c, 9, 35, 0
10, 11701, Note_on_c, 9, 42, 0
10, 11760, Note_on_c, 9, 42, 76
10, 11760, Note_on_c, 9, 70, 51
10, 11760, Note_on_c, 9, 35, 76
10, 11761, Note_on_c, 9, 35, 0
10, 11761, Note_on_c, 9, 70, 0
10, 11761, Note_on_c, 9, 42, 0
10, 11820, Note_on_c, 9, 70, 17
10, 11820, Note_on_c, 9, 42, 32
10, 11820, Note_on_c, 9, 69, 51
10, 11821, Note_on_c, 9, 69, 0
10, 11821, Note_on_c, 9, 42, 0
10, 11821, Note_on_c, 9, 70, 0
10, 11880, Note_on_c, 9, 37, 97
10, 11880, Note_on_c, 9, 42, 60
10, 11880, Note_on_c, 9, 69, 76
10, 11880, Note_on_c, 9, 70, 51
10, 11881, Note_on_c, 9, 70, 0
10, 11881, Note_on_c, 9, 37, 0
10, 11881, Note_on_c, 9, 42, 0
10, 11881, Note_on_c, 9, 69, 0
10, 11940, Note_on_c, 9, 42, 32
10, 11940, Note_on_c, 9, 70, 17
10, 11940, Note_on_c, 9, 35, 60
10, 11941, Note_on_c, 9, 35, 0
10, 11941, Note_on_c, 9, 70, 0
10, 11941, Note_on_c, 9, 42, 0
10, 12000, Note_on_c, 9, 42, 76
10, 12000, Note_on_c, 9, 35, 76
10, 12000, Note_on_c, 9, 70, 51
10, 12001, Note_on_c, 9, 70, 0
10, 12001, Note_on_c, 9, 35, 0
10, 12001, Note_on_c, 9, 42, 0
10, 12060, Note_on_c, 9, 70, 17
10, 12060, Note_on_c, 9, 42, 35
10, 12060, Note_on_c, 9, 69, 51
10, 12061, Note_on_c, 9, 69, 0
10, 12061, Note_on_c, 9, 42, 0
10, 12061, Note_on_c, 9, 70, 0
10, 12120, Note_on_c, 9, 42, 86
10, 12120, Note_on_c, 9, 70, 51
10, 12120, Note_on_c, 9, 69, 76
10, 12120, Note_on_c, 9, 37, 97
10, 12121, Note_on_c, 9, 37, 0
10, 12121, Note_on_c, 9, 42, 0
10, 12121, Note_on_c, 9, 70, 0
10, 12121, Note_on_c, 9, 69, 0
10, 12180, Note_on_c, 9, 42, 46
10, 12180, Note_on_c, 9, 35, 60
10, 12180, Note_on_c, 9, 70, 17
10, 12181, Note_on_c, 9, 70, 0
10, 12181, Note_on_c, 9, 35, 0
10, 12181, Note_on_c, 9, 42, 0
10, 12240, Note_on_c, 9, 35, 76
10, 12240, Note_on_c, 9, 70, 51
10, 12240, Note_on_c, 9, 42, 76
10, 12241, Note_on_c, 9, 42, 0
10, 12241, Note_on_c, 9, 70, 0
10, 12241, Note_on_c, 9, 35, 0
10, 12300, Note_on_c, 9, 46, 45
10, 12300, Note_on_c, 9, 69, 51
10, 12300, Note_on_c, 9, 70, 17
10, 12301, Note_on_c, 9, 70, 0
10, 12301, Note_on_c, 9, 69, 0
10, 12301, Note_on_c, 9, 46, 0
10, 12360, Note_on_c, 9, 37, 97
10, 12360, Note_on_c, 9, 70, 51
10, 12360, Note_on_c, 9, 69, 76
10, 12360, Note_on_c, 9, 42, 76
10, 12361, Note_on_c, 9, 42, 0
10, 12361, Note_on_c, 9, 37, 0
10, 12361, Note_on_c, 9, 70, 0
10, 12361, Note_on_c, 9, 69, 0
10, 12420, Note_on_c, 9, 35, 63
10, 12420, Note_on_c, 9, 70, 17
10, 12420, Note_on_c, 9, 46, 76
10, 12421, Note_on_c, 9, 46, 0
10, 12421, Note_on_c, 9, 70, 0
10, 12421, Note_on_c, 9, 35, 0
10, 12480, Note_on_c, 9, 35, 76
10, 12480, Note_on_c, 9, 70, 51
10, 12480, Note_on_c, 9, 42, 76
10, 12481, Note_on_c, 9, 42, 0
10, 12481, Note_on_c, 9, 70, 0
10, 12481, Note_on_c, 9, 35, 0
10, 12540, Note_on_c, 9, 70, 17
10, 12540, Note_on_c, 9, 69, 51
10, 12540, Note_on_c, 9, 42, 32
