13, 58800, Note_on_c, 9, 37, 70
13, 58800, Note_on_c, 9, 51, 90
13, 58850, Note_off_c, 9, 51, 64
13, 58850, Note_off_c, 9, 37, 64
13, 58850, Note_off_c, 9, 42, 64
13, 58976, Note_on_c, 9, 51, 70
13, 59026, Note_off_c, 9, 51, 64
13, 59040, Note_on_c, 9, 51, 80
13, 59090, Note_off_c, 9, 51, 64
13, 59280, Note_on_c, 9, 42, 100
13, 59280, Note_on_c, 9, 51, 105
13, 59280, Note_on_c, 9, 45, 50
13, 59330, Note_off_c, 9, 45, 64
13, 59330, Note_off_c, 9, 51, 64
13, 59330, Note_off_c, 9, 42, 64
13, 59456, Note_on_c, 9, 51, 70
13, 59456, Note_on_c, 9, 45, 40
13, 59506, Note_off_c, 9, 45, 64
13, 59506, Note_off_c, 9, 51, 64
13, 59520, Note_on_c, 9, 51, 70
13, 59570, Note_off_c, 9, 51, 64
13, 59760, Note_on_c, 9, 42, 100
13, 59760, Note_on_c, 9, 37, 70
13, 59760, Note_on_c, 9, 51, 90
13, 59810, Note_off_c, 9, 51, 64
13, 59810, Note_off_c, 9, 37, 64
13, 59810, Note_off_c, 9, 42, 64
13, 59934, Note_on_c, 9, 38, 40
13, 59934, Note_on_c, 9, 51, 50
13, 59984, Note_off_c, 9, 51, 64
13, 59984, Note_off_c, 9, 38, 64
13, 60000, Note_on_c, 9, 51, 80
13, 60050, Note_off_c, 9, 51, 64
13, 60240, Note_on_c, 9, 42, 100
13, 60240, Note_on_c, 9, 37, 70
13, 60240, Note_on_c, 9, 51, 90
13, 60290, Note_off_c, 9, 51, 64
13, 60290, Note_off_c, 9, 37, 64
13, 60290, Note_off_c, 9, 42, 64
13, 60414, Note_on_c, 9, 38, 40
13, 60414, Note_on_c, 9, 51, 50
13, 60464, Note_off_c, 9, 51, 64
13, 60464, Note_off_c, 9, 38, 64
13, 60480, Note_on_c, 9, 51, 80
13, 60530, Note_off_c, 9, 51, 64
13, 60720, Note_on_c, 9, 42, 70
13, 60720, Note_on_c, 9, 37, 70
13, 60720, Note_on_c, 9, 51, 90
13, 60770, Note_off_c, 9, 51, 64
13, 60770, Note_off_c, 9, 37, 64
13, 60770, Note_off_c, 9, 42, 64
13, 60894, Note_on_c, 9, 51, 70
13, 60944, Note_off_c, 9, 51, 64
13, 60960, Note_on_c, 9, 51, 90
13, 61010, Note_off_c, 9, 51, 64
13, 61200, Note_on_c, 9, 42, 100
13, 61200, Note_on_c, 9, 51, 90
13, 61250, Note_off_c, 9, 51, 64
13, 61250, Note_off_c, 9, 42, 64
13, 61374, Note_on_c, 9, 51, 70
13, 61424, Note_off_c, 9, 51, 64
13, 61440, Note_on_c, 9, 51, 80
13, 61490, Note_off_c, 9, 51, 64
13, 61680, Note_on_c, 9, 42, 80
13, 61680, Note_on_c, 9, 37, 70
13, 61680, Note_on_c, 9, 51, 90
13, 61730, Note_off_c, 9, 51, 64
13, 61730, Note_off_c, 9, 37, 64
13, 61730, Note_off_c, 9, 42, 64
13, 61852, Note_on_c, 9, 38, 40
13, 61852, Note_on_c, 9, 51, 60
13, 61902, Note_off_c, 9, 51, 64
13, 61902, Note_off_c, 9, 38, 64
13, 61920, Note_on_c, 9, 51, 80
13, 61970, Note_off_c, 9, 51, 64
13, 62160, Note_on_c, 9, 42, 100
13, 62160, Note_on_c, 9, 37, 80
13, 62160, Note_on_c, 9, 51, 100
13, 62210, Note_off_c, 9, 51, 64
13, 62210, Note_off_c, 9, 37, 64
13, 62210, Note_off_c, 9, 42, 64
13, 62332, Note_on_c, 9, 38, 60
13, 62332, Note_on_c, 9, 51, 70
13, 62382, Note_off_c, 9, 51, 64
13, 62382, Note_off_c, 9, 38, 64
13, 62400, Note_on_c, 9, 38, 70
13, 62400, Note_on_c, 9, 51, 70
13, 62450, Note_off_c, 9, 51, 64
13, 62450, Note_off_c, 9, 38, 64
13, 62564, Note_on_c, 9, 35, 80
13, 62614, Note_off_c, 9, 35, 64
13, 62640, Note_on_c, 9, 42, 70
13, 62640, Note_on_c, 9, 51, 90
13, 62690, Note_off_c, 9, 51, 64
13, 62690, Note_off_c, 9, 42, 64
13, 62804, Note_on_c, 9, 38, 80
13, 62854, Note_off_c, 9, 38, 64
13, 62880, Note_on_c, 9, 35, 90
13, 62880, Note_on_c, 9, 51, 80
13, 62930, Note_off_c, 9, 51, 64
13, 62930, Note_off_c, 9, 35, 64
13, 63044, Note_on_c, 9, 38, 60
13, 63094, Note_off_c, 9, 38, 64
13, 63120, Note_on_c, 9, 42, 100
13, 63120, Note_on_c, 9, 51, 90
13, 63170, Note_off_c, 9, 51, 64
13, 63170, Note_off_c, 9, 42, 64
13, 63200, Note_on_c, 9, 38, 40
13, 63250, Note_off_c, 9, 38, 64
13, 63284, Note_on_c, 9, 38, 40
13, 63284, Note_on_c, 9, 45, 70
13, 63334, Note_off_c, 9, 45, 64
13, 63334, Note_off_c, 9, 38, 64
13, 63360, Note_on_c, 9, 42, 70
13, 63410, Note_off_c, 9, 42, 64
13, 63600, Note_on_c, 9, 42, 70
13, 63600, Note_on_c, 9, 37, 80
13, 63650, Note_off_c, 9, 37, 64
13, 63650, Note_off_c, 9, 42, 64
13, 63772, Note_on_c, 9, 42, 40
13, 63822, Note_off_c, 9, 42, 64
13, 63840, Note_on_c, 9, 35, 60
13, 63840, Note_on_c, 9, 42, 80
13, 63890, Note_off_c, 9, 42, 64
13, 63890, Note_off_c, 9, 35, 64
13, 64080, Note_on_c, 9, 35, 60
13, 64080, Note_on_c, 9, 42, 80
13, 64130, Note_off_c, 9, 42, 64
13, 64130, Note_off_c, 9, 35, 64
13, 64252, Note_on_c, 9, 42, 50
13, 64302, Note_off_c, 9, 42, 64
13, 64320, Note_on_c, 9, 35, 60
13, 64320, Note_on_c, 9, 42, 70
13, 64370, Note_off_c, 9, 42, 64
13, 64370, Note_off_c, 9, 35, 64
13, 64560, Note_on_c, 9, 42, 90
13, 64560, Note_on_c, 9, 37, 70
13, 64610, Note_off_c, 9, 37, 64
13, 64610, Note_off_c, 9, 42, 64
13, 64736, Note_on_c, 9, 42, 40
13, 64786, Note_off_c, 9, 42, 64
13, 64800, Note_on_c, 9, 35, 60
13, 64800, Note_on_c, 9, 42, 80
13, 64850, Note_off_c, 9, 42, 64
13, 64850, Note_off_c, 9, 35, 64
13, 65040, Note_on_c, 9, 42, 90
13, 65040, Note_on_c, 9, 37, 80
13, 65090, Note_off_c, 9, 37, 64
13, 65090, Note_off_c, 9, 42, 64
13, 65216, Note_on_c, 9, 42, 50
13, 65266, Note_off_c, 9, 42, 64
13, 65280, Note_on_c, 9, 35, 60
13, 65280, Note_on_c, 9, 42, 80
13, 65330, Note_off_c, 9, 42, 64
13, 65330, Note_off_c, 9, 35, 64
13, 65520, Note_on_c, 9, 42, 90
13, 65520, Note_on_c, 9, 37, 70
13, 65570, Note_off_c, 9, 37, 64
13, 65570, Note_off_c, 9, 42, 64
13, 65694, Note_on_c, 9, 42, 40
13, 65744, Note_off_c, 9, 42, 64
13, 65760, Note_on_c, 9, 35, 60
13, 65760, Note_on_c, 9, 42, 80
13, 65810, Note_off_c, 9, 42, 64
13, 65810, Note_off_c, 9, 35, 64
13, 66000, Note_on_c, 9, 42, 90
13, 66000, Note_on_c, 9, 37, 85
13, 66050, Note_off_c, 9, 37, 64
13, 66050, Note_off_c, 9, 42, 64
13, 66174, Note_on_c, 9, 42, 50
13, 66224, Note_off_c, 9, 42, 64
13, 66240, Note_on_c, 9, 35, 60
13, 66240, Note_on_c, 9, 42, 80
13, 66290, Note_off_c, 9, 42, 64
13, 66290, Note_off_c, 9, 35, 64
13, 66480, Note_on_c, 9, 42, 90
13, 66480, Note_on_c, 9, 37, 70
13, 66530, Note_off_c, 9, 37, 64
13, 66530, Note_off_c, 9, 42, 64
13, 66656, Note_on_c, 9, 42, 40
13, 66706, Note_off_c, 9, 42, 64
13, 66720, Note_on_c, 9, 35, 60
13, 66720, Note_on_c, 9, 42, 80
13, 66770, Note_off_c, 9, 42, 64
13, 66770, Note_off_c, 9, 35, 64
13, 66960, Note_on_c, 9, 42, 90
13, 66960, Note_on_c, 9, 37, 83
13, 67010, Note_off_c, 9, 37, 64
13, 67010, Note_off_c, 9, 42, 64
13, 67136, Note_on_c, 9, 42, 50
13, 67186, Note_off_c, 9, 42, 64
13, 67200, Note_on_c, 9, 35, 60
13, 67200, Note_on_c, 9, 42, 80
13, 67250, Note_off_c, 9, 42, 64
13, 67250, Note_off_c, 9, 35, 64
13, 67440, Note_on_c, 9, 42, 90
13, 67440, Note_on_c, 9, 37, 70
13, 67490, Note_off_c, 9, 37, 64
13, 67490, Note_off_c, 9, 42, 64
13, 67614, Note_on_c, 9, 42, 40
13, 67664, Note_off_c, 9, 42, 64
13, 67680, Note_on_c, 9, 35, 60
13, 67680, Note_on_c, 9, 42, 80
13, 67730, Note_off_c, 9, 42, 64
13, 67730, Note_off_c, 9, 35, 64
13, 67920, Note_on_c, 9, 42, 90
13, 67920, Note_on_c, 9, 37, 85
13, 67970, Note_off_c, 9, 37, 64
13, 67970, Note_off_c, 9, 42, 64
13, 68094, Note_on_c, 9, 42, 50
13, 68144, Note_off_c, 9, 42, 64
13, 68160, Note_on_c, 9, 35, 60
13, 68160, Note_on_c, 9, 42, 70
13, 68210, Note_off_c, 9, 42, 64
13, 68210, Note_off_c, 9, 35, 64
13, 68400, Note_on_c, 9, 42, 90
13, 68400, Note_on_c, 9, 37, 70
13, 68450, Note_off_c, 9, 37, 64
13, 68450, Note_off_c, 9, 42, 64
13, 68576, Note_on_c, 9, 42, 40
13, 68626, Note_off_c, 9, 42, 64
13, 68640, Note_on_c, 9, 35, 60
13, 68640, Note_on_c, 9, 42, 80
13, 68690, Note_off_c, 9, 42, 64
13, 68690, Note_off_c, 9, 35, 64
13, 68880, Note_on_c, 9, 42, 90
13, 68880, Note_on_c, 9, 37, 80
13, 68930, Note_off_c, 9, 37, 64
13, 68930, Note_off_c, 9, 42, 64
13, 69056, Note_on_c, 9, 42, 50
13, 69106, Note_off_c, 9, 42, 64
13, 69120, Note_on_c, 9, 35, 60
13, 69120, Note_on_c, 9, 42, 70
13, 69170, Note_off_c, 9, 42, 64
13, 69170, Note_off_c, 9, 35, 64
13, 69360, Note_on_c, 9, 42, 80
13, 69360, Note_on_c, 9, 37, 70
13, 69410, Note_off_c, 9, 37, 64
13, 69410, Note_off_c, 9, 42, 64
13, 69536, Note_on_c, 9, 42, 40
13, 69586, Note_off_c, 9, 42, 64
13, 69600, Note_on_c, 9, 35, 60
13, 69600, Note_on_c, 9, 42, 80
13, 69650, Note_off_c, 9, 42, 64
13, 69650, Note_off_c, 9, 35, 64
13, 69840, Note_on_c, 9, 42, 80
13, 69840, Note_on_c, 9, 37, 80
13, 69890, Note_off_c, 9, 37, 64
13, 69890, Note_off_c, 9, 42, 64
13, 70016, Note_on_c, 9, 42, 50
13, 70066, Note_off_c, 9, 42, 64
13, 70080, Note_on_c, 9, 35, 60
13, 70080, Note_on_c, 9, 42, 80
13, 70130, Note_off_c, 9, 42, 64
13, 70130, Note_off_c, 9, 35, 64
13, 70320, Note_on_c, 9, 42, 90
13, 70370, Note_off_c, 9, 42, 64
13, 70484, Note_on_c, 9, 38, 40
13, 70534, Note_off_c, 9, 38, 64
13, 70560, Note_on_c, 9, 35, 60
13, 70560, Note_on_c, 9, 38, 40
13, 70560, Note_on_c, 9, 42, 80
13, 70610, Note_off_c, 9, 42, 64
13, 70610, Note_off_c, 9, 38, 64
13, 70610, Note_off_c, 9, 35, 64
13, 70640, Note_on_c, 9, 38, 30
13, 70690, Note_off_c, 9, 38, 64
13, 70724, Note_on_c, 9, 38, 40
13, 70774, Note_off_c, 9, 38, 64
13, 70800, Note_on_c, 9, 38, 50
13, 70800, Note_on_c, 9, 42, 90
13, 70850, Note_off_c, 9, 42, 64
13, 70850, Note_off_c, 9, 38, 64
13, 70880, Note_on_c, 9, 38, 20
13, 70930, Note_off_c, 9, 38, 64
13, 70964, Note_on_c, 9, 35, 50
13, 70964, Note_on_c, 9, 38, 50
13, 71014, Note_off_c, 9, 38, 64
13, 71014, Note_off_c, 9, 35, 64
13, 71040, Note_on_c, 9, 35, 60
13, 71040, Note_on_c, 9, 42, 80
13, 71090, Note_off_c, 9, 42, 64
13, 71090, Note_off_c, 9, 35, 64
13, 71280, Note_on_c, 9, 42, 90
13, 71280, Note_on_c, 9, 37, 70
13, 71330, Note_off_c, 9, 37, 64
13, 71330, Note_off_c, 9, 42, 64
13, 71452, Note_on_c, 9, 42, 40
13, 71502, Note_off_c, 9, 42, 64
13, 71520, Note_on_c, 9, 35, 60
13, 71520, Note_on_c, 9, 42, 80
13, 71570, Note_off_c, 9, 42, 64
13, 71570, Note_off_c, 9, 35, 64
13, 71760, Note_on_c, 9, 42, 90
13, 71760, Note_on_c, 9, 37, 85
13, 71810, Note_off_c, 9, 37, 64
13, 71810, Note_off_c, 9, 42, 64
13, 71932, Note_on_c, 9, 42, 50
13, 71982, Note_off_c, 9, 42, 64
13, 72000, Note_on_c, 9, 35, 60
13, 72000, Note_on_c, 9, 42, 70
13, 72050, Note_off_c, 9, 42, 64
13, 72050, Note_off_c, 9, 35, 64
13, 72240, Note_on_c, 9, 42, 80
13, 72240, Note_on_c, 9, 37, 70
13, 72290, Note_off_c, 9, 37, 64
13, 72290, Note_off_c, 9, 42, 64
13, 72416, Note_on_c, 9, 42, 40
13, 72466, Note_off_c, 9, 42, 64
13, 72480, Note_on_c, 9, 35, 60
13, 72480, Note_on_c, 9, 42, 80
13, 72530, Note_off_c, 9, 42, 64
13, 72530, Note_off_c, 9, 35, 64
13, 72720, Note_on_c, 9, 42, 80
13, 72720, Note_on_c, 9, 37, 80
13, 72770, Note_off_c, 9, 37, 64
13, 72770, Note_off_c, 9, 42, 64
13, 72896, Note_on_c, 9, 42, 50
13, 72946, Note_off_c, 9, 42, 64
13, 72960, Note_on_c, 9, 35, 60
13, 72960, Note_on_c, 9, 42, 70
13, 73010, Note_off_c, 9, 42, 64
13, 73010, Note_off_c, 9, 35, 64
13, 73200, Note_on_c, 9, 42, 80
13, 73200, Note_on_c, 9, 37, 70
13, 73250, Note_off_c, 9, 37, 64
13, 73250, Note_off_c, 9, 42, 64
13, 73376, Note_on_c, 9, 42, 40
13, 73426, Note_off_c, 9, 42, 64
13, 73440, Note_on_c, 9, 35, 60
13, 73440, Note_on_c, 9, 42, 80
13, 73490, Note_off_c, 9, 42, 64
13, 73490, Note_off_c, 9, 35, 64
13, 73680, Note_on_c, 9, 42, 80
13, 73680, Note_on_c, 9, 37, 80
13, 73730, Note_off_c, 9, 37, 64
13, 73730, Note_off_c, 9, 42, 64
13, 73856, Note_on_c, 9, 42, 50
13, 73906, Note_off_c, 9, 42, 64
13, 73920, Note_on_c, 9, 35, 60
13, 73920, Note_on_c, 9, 42, 80
13, 73970, Note_off_c, 9, 42, 64
13, 73970, Note_off_c, 9, 35, 64
13, 74160, Note_on_c, 9, 42, 90
13, 74160, Note_on_c, 9, 37, 70
13, 74210, Note_off_c, 9, 37, 64
13, 74210, Note_off_c, 9, 42, 64
13, 74334, Note_on_c, 9, 42, 40
13, 74384, Note_off_c, 9, 42, 64
13, 74400, Note_on_c, 9, 35, 60
13, 74400, Note_on_c, 9, 42, 80
13, 74450, Note_off_c, 9, 42, 64
13, 74450, Note_off_c, 9, 35, 64
13, 74574, Note_on_c, 9, 37, 90
13, 74624, Note_off_c, 9, 37, 64
13, 74640, Note_on_c, 9, 42, 90
13, 74690, Note_off_c, 9, 42, 64
13, 74814, Note_on_c, 9, 42, 50
13, 74864, Note_off_c, 9, 42, 64
13, 74880, Note_on_c, 9, 35, 60
13, 74880, Note_on_c, 9, 42, 70
13, 74930, Note_off_c, 9, 42, 64
13, 74930, Note_off_c, 9, 35, 64
13, 75120, Note_on_c, 9, 42, 90
13, 75120, Note_on_c, 9, 37, 70
13, 75170, Note_off_c, 9, 37, 64
13, 75170, Note_off_c, 9, 42, 64
13, 75296, Note_on_c, 9, 42, 40
13, 75346, Note_off_c, 9, 42, 64
13, 75360, Note_on_c, 9, 35, 60
13, 75360, Note_on_c, 9, 42, 80
13, 75410, Note_off_c, 9, 42, 64
13, 75410, Note_off_c, 9, 35, 64
13, 75600, Note_on_c, 9, 42, 90
13, 75600, Note_on_c, 9, 37, 80
13, 75650, Note_off_c, 9, 37, 64
13, 75650, Note_off_c, 9, 42, 64
13, 75776, Note_on_c, 9, 42, 50
13, 75826, Note_off_c, 9, 42, 64
13, 75840, Note_on_c, 9, 35, 60
13, 75840, Note_on_c, 9, 42, 70
13, 75890, Note_off_c, 9, 42, 64
13, 75890, Note_off_c, 9, 35, 64
13, 76080, Note_on_c, 9, 42, 90
13, 76080, Note_on_c, 9, 37, 80
13, 76130, Note_off_c, 9, 37, 64
13, 76130, Note_off_c, 9, 42, 64
13, 76252, Note_on_c, 9, 42, 40
13, 76302, Note_off_c, 9, 42, 64
13, 76320, Note_on_c, 9, 35, 60
13, 76320, Note_on_c, 9, 42, 70
13, 76370, Note_off_c, 9, 42, 64
13, 76370, Note_off_c, 9, 35, 64
13, 76560, Note_on_c, 9, 42, 90
13, 76560, Note_on_c, 9, 37, 78
13, 76610, Note_off_c, 9, 37, 64
13, 76610, Note_off_c, 9, 42, 64
13, 76732, Note_on_c, 9, 42, 50
13, 76782, Note_off_c, 9, 42, 64
13, 76800, Note_on_c, 9, 42, 70
13, 76850, Note_off_c, 9, 42, 64
13, 77040, Note_on_c, 9, 42, 70
13, 77040, Note_on_c, 9, 37, 80
13, 77090, Note_off_c, 9, 37, 64
13, 77090, Note_off_c, 9, 42, 64
13, 77212, Note_on_c, 9, 42, 40
13, 77262, Note_off_c, 9, 42, 64
13, 77280, Note_on_c, 9, 35, 60
13, 77280, Note_on_c, 9, 42, 80
13, 77330, Note_off_c, 9, 42, 64
13, 77330, Note_off_c, 9, 35, 64
13, 77520, Note_on_c, 9, 35, 60
13, 77520, Note_on_c, 9, 42, 80
13, 77570, Note_off_c, 9, 42, 64
13, 77570, Note_off_c, 9, 35, 64
13, 77692, Note_on_c, 9, 42, 50
13, 77742, Note_off_c, 9, 42, 64
13, 77760, Note_on_c, 9, 35, 60
13, 77760, Note_on_c, 9, 42, 80
13, 77810, Note_off_c, 9, 42, 64
13, 77810, Note_off_c, 9, 35, 64
13, 78000, Note_on_c, 9, 42, 90
13, 78050, Note_off_c, 9, 42, 64
13, 78164, Note_on_c, 9, 38, 40
13, 78214, Note_off_c, 9, 38, 64
13, 78240, Note_on_c, 9, 35, 60
13, 78240, Note_on_c, 9, 42, 80
13, 78290, Note_off_c, 9, 42, 64
13, 78290, Note_off_c, 9, 35, 64
13, 78320, Note_on_c, 9, 38, 30
13, 78370, Note_off_c, 9, 38, 64
13, 78404, Note_on_c, 9, 38, 40
13, 78454, Note_off_c, 9, 38, 64
13, 78480, Note_on_c, 9, 35, 60
13, 78480, Note_on_c, 9, 38, 30
13, 78480, Note_on_c, 9, 42, 90
13, 78530, Note_off_c, 9, 42, 64
13, 78530, Note_off_c, 9, 38, 64
13, 78530, Note_off_c, 9, 35, 64
13, 78560, Note_on_c, 9, 38, 40
13, 78610, Note_off_c, 9, 38, 64
13, 78644, Note_on_c, 9, 38, 50
13, 78694, Note_off_c, 9, 38, 64
13, 78720, Note_on_c, 9, 51, 80
13, 78770, Note_off_c, 9, 51, 64
13, 78960, Note_on_c, 9, 42, 80
13, 78960, Note_on_c, 9, 37, 70
13, 78960, Note_on_c, 9, 51, 90
13, 79010, Note_off_c, 9, 51, 64
13, 79010, Note_off_c, 9, 37, 64
13, 79010, Note_off_c, 9, 42, 64
13, 79136, Note_on_c, 9, 51, 70
13, 79186, Note_off_c, 9, 51, 64
13, 79200, Note_on_c, 9, 38, 40
13, 79200, Note_on_c, 9, 51, 80
13, 79250, Note_off_c, 9, 51, 64
13, 79250, Note_off_c, 9, 38, 64
13, 79440, Note_on_c, 9, 42, 100
13, 79440, Note_on_c, 9, 37, 70
13, 79440, Note_on_c, 9, 51, 90
13, 79490, Note_off_c, 9, 51, 64
13, 79490, Note_off_c, 9, 37, 64
13, 79490, Note_off_c, 9, 42, 64
13, 79616, Note_on_c, 9, 51, 70
13, 79666, Note_off_c, 9, 51, 64
13, 79680, Note_on_c, 9, 51, 80
13, 79730, Note_off_c, 9, 51, 64
13, 79920, Note_on_c, 9, 42, 80
13, 79920, Note_on_c, 9, 37, 70
13, 79920, Note_on_c, 9, 51, 90
13, 79970, Note_off_c, 9, 51, 64
13, 79970, Note_off_c, 9, 37, 64
13, 79970, Note_off_c, 9, 42, 64
13, 80096, Note_on_c, 9, 51, 70
13, 80146, Note_off_c, 9, 51, 64
13, 80160, Note_on_c, 9, 38, 40
13, 80160, Note_on_c, 9, 51, 80
13, 80210, Note_off_c, 9, 51, 64
13, 80210, Note_off_c, 9, 38, 64
13, 80400, Note_on_c, 9, 42, 100
13, 80400, Note_on_c, 9, 37, 70
13, 80400, Note_on_c, 9, 51, 90
13, 80450, Note_off_c, 9, 51, 64
13, 80450, Note_off_c, 9, 37, 64
13, 80450, Note_off_c, 9, 42, 64
13, 80576, Note_on_c, 9, 51, 70
13, 80626, Note_off_c, 9, 51, 64
13, 80640, Note_on_c, 9, 51, 70
13, 80690, Note_off_c, 9, 51, 64
13, 80880, Note_on_c, 9, 42, 90
13, 80880, Note_on_c, 9, 37, 60
13, 80880, Note_on_c, 9, 51, 90
13, 80930, Note_off_c, 9, 51, 64
13, 80930, Note_off_c, 9, 37, 64
13, 80930, Note_off_c, 9, 42, 64
13, 81056, Note_on_c, 9, 38, 40
13, 81056, Note_on_c, 9, 51, 70
13, 81106, Note_off_c, 9, 51, 64
13, 81106, Note_off_c, 9, 38, 64
13, 81120, Note_on_c, 9, 51, 80
13, 81170, Note_off_c, 9, 51, 64
13, 81360, Note_on_c, 9, 42, 100
13, 81360, Note_on_c, 9, 37, 70
13, 81360, Note_on_c, 9, 51, 90
13, 81410, Note_off_c, 9, 51, 64
13, 81410, Note_off_c, 9, 37, 64
13, 81410, Note_off_c, 9, 42, 64
13, 81536, Note_on_c, 9, 51, 70
13, 81586, Note_off_c, 9, 51, 64
13, 81600, Note_on_c, 9, 51, 70
13, 81650, Note_off_c, 9, 51, 64
13, 81840, Note_on_c, 9, 42, 80
13, 81840, Note_on_c, 9, 37, 70
13, 81840, Note_on_c, 9, 51, 90
13, 81890, Note_off_c, 9, 51, 64
13, 81890, Note_off_c, 9, 37, 64
13, 81890, Note_off_c, 9, 42, 64
13, 82014, Note_on_c, 9, 51, 70
13, 82064, Note_off_c, 9, 51, 64
13, 82080, Note_on_c, 9, 51, 80
13, 82130, Note_off_c, 9, 51, 64
13, 82320, Note_on_c, 9, 42, 100
13, 82320, Note_on_c, 9, 37, 80
13, 82320, Note_on_c, 9, 51, 90
13, 82370, Note_off_c, 9, 51, 64
13, 82370, Note_off_c, 9, 37, 64
13, 82370, Note_off_c, 9, 42, 64
13, 82494, Note_on_c, 9, 51, 70
13, 82544, Note_off_c, 9, 51, 64
13, 82560, Note_on_c, 9, 51, 70
13, 82610, Note_off_c, 9, 51, 64
13, 82800, Note_on_c, 9, 42, 100
13, 82800, Note_on_c, 9, 37, 70
13, 82800, Note_on_c, 9, 51, 90
13, 82850, Note_off_c, 9, 51, 64
13, 82850, Note_off_c, 9, 37, 64
13, 82850, Note_off_c, 9, 42, 64
13, 82974, Note_on_c, 9, 38, 40
13, 82974, Note_on_c, 9, 51, 50
13, 83024, Note_off_c, 9, 51, 64
13, 83024, Note_off_c, 9, 38, 64
13, 83040, Note_on_c, 9, 51, 80
13, 83090, Note_off_c, 9, 51, 64
13, 83280, Note_on_c, 9, 42, 100
13, 83280, Note_on_c, 9, 37, 70
13, 83280, Note_on_c, 9, 51, 90
13, 83330, Note_off_c, 9, 51, 64
13, 83330, Note_off_c, 9, 37, 64
13, 83330, Note_off_c, 9, 42, 64
13, 83454, Note_on_c, 9, 38, 40
13, 83454, Note_on_c, 9, 51, 50
13, 83504, Note_off_c, 9, 51, 64
13, 83504, Note_off_c, 9, 38, 64
13, 83520, Note_on_c, 9, 51, 80
13, 83570, Note_off_c, 9, 51, 64
13, 83760, Note_on_c, 9, 42, 80
13, 83760, Note_on_c, 9, 37, 70
13, 83760, Note_on_c, 9, 51, 90
13, 83810, Note_off_c, 9, 51, 64
13, 83810, Note_off_c, 9, 37, 64
13, 83810, Note_off_c, 9, 42, 64
13, 83936, Note_on_c, 9, 51, 70
13, 83986, Note_off_c, 9, 51, 64
13, 84000, Note_on_c, 9, 38, 40
13, 84000, Note_on_c, 9, 51, 80
13, 84050, Note_off_c, 9, 51, 64
13, 84050, Note_off_c, 9, 38, 64
13, 84176, Note_on_c, 9, 38, 40
13, 84226, Note_off_c, 9, 38, 64
13, 84240, Note_on_c, 9, 42, 100
13, 84240, Note_on_c, 9, 37, 70
13, 84240, Note_on_c, 9, 51, 90
13, 84290, Note_off_c, 9, 51, 64
13, 84290, Note_off_c, 9, 37, 64
13, 84290, Note_off_c, 9, 42, 64
13, 84416, Note_on_c, 9, 51, 70
13, 84466, Note_off_c, 9, 51, 64
13, 84480, Note_on_c, 9, 51, 80
13, 84530, Note_off_c, 9, 51, 64
13, 84720, Note_on_c, 9, 42, 80
13, 84720, Note_on_c, 9, 37, 70
13, 84720, Note_on_c, 9, 51, 90
13, 84770, Note_off_c, 9, 51, 64
13, 84770, Note_off_c, 9, 37, 64
13, 84770, Note_off_c, 9, 42, 64
13, 84892, Note_on_c, 9, 38, 40
13, 84892, Note_on_c, 9, 51, 60
13, 84942, Note_off_c, 9, 51, 64
13, 84942, Note_off_c, 9, 38, 64
13, 84960, Note_on_c, 9, 51, 80
13, 85010, Note_off_c, 9, 51, 64
13, 85200, Note_on_c, 9, 42, 100
13, 85200, Note_on_c, 9, 37, 80
13, 85200, Note_on_c, 9, 51, 100
13, 85250, Note_off_c, 9, 51, 64
13, 85250, Note_off_c, 9, 37, 64
13, 85250, Note_off_c, 9, 42, 64
13, 85372, Note_on_c, 9, 38, 60
13, 85372, Note_on_c, 9, 51, 70
13, 85422, Note_off_c, 9, 51, 64
13, 85422, Note_off_c, 9, 38, 64
13, 85440, Note_on_c, 9, 35, 84
13, 85440, Note_on_c, 9, 42, 70
13, 85440, Note_on_c, 9, 51, 70
13, 85490, Note_off_c, 9, 51, 64
13, 85490, Note_off_c, 9, 42, 64
13, 85490, Note_off_c, 9, 35, 64
13, 85680, Note_on_c, 9, 42, 100
13, 85680, Note_on_c, 9, 51, 90
13, 85730, Note_off_c, 9, 51, 64
13, 85730, Note_off_c, 9, 42, 64
13, 85846, Note_on_c, 9, 35, 90
13, 85846, Note_on_c, 9, 49, 50
13, 85896, Note_off_c, 9, 49, 64
13, 85896, Note_off_c, 9, 35, 64
13, 86000, Note_on_c, 9, 38, 60
13, 86050, Note_off_c, 9, 38, 64
13, 86086, Note_on_c, 9, 35, 70
13, 86136, Note_off_c, 9, 35, 64
13, 86160, Note_on_c, 9, 38, 40
13, 86160, Note_on_c, 9, 42, 100
13, 86210, Note_off_c, 9, 42, 64
13, 86210, Note_off_c, 9, 38, 64
13, 86240, Note_on_c, 9, 38, 50
13, 86290, Note_off_c, 9, 38, 64
13, 86326, Note_on_c, 9, 38, 70
13, 86376, Note_off_c, 9, 38, 64
13, 86400, Note_on_c, 9, 42, 70
13, 86450, Note_off_c, 9, 42, 64
13, 86640, Note_on_c, 9, 42, 70
13, 86640, Note_on_c, 9, 37, 80
13, 86690, Note_off_c, 9, 37, 64
13, 86690, Note_off_c, 9, 42, 64
13, 86812, Note_on_c, 9, 42, 40
13, 86862, Note_off_c, 9, 42, 64
13, 86880, Note_on_c, 9, 35, 60
