13, 57170, Note_off_c, 9, 38, 64
13, 57296, Note_on_c, 9, 38, 40
13, 57346, Note_off_c, 9, 38, 64
13, 57360, Note_on_c, 9, 42, 100
13, 57360, Note_on_c, 9, 37, 70
13, 57360, Note_on_c, 9, 51, 90
13, 57410, Note_off_c, 9, 51, 64
13, 57410, Note_off_c, 9, 37, 64
13, 57410, Note_off_c, 9, 42, 64
13, 57536, Note_on_c, 9, 51, 70
13, 57586, Note_off_c, 9, 51, 64
13, 57600, Note_on_c, 9, 51, 70
13, 57650, Note_off_c, 9, 51, 64
13, 57840, Note_on_c, 9, 42, 90
13, 57840, Note_on_c, 9, 37, 60
13, 57840, Note_on_c, 9, 51, 90
13, 57890, Note_off_c, 9, 51, 64
13, 57890, Note_off_c, 9, 37, 64
13, 57890, Note_off_c, 9, 42, 64
13, 58016, Note_on_c, 9, 38, 40
13, 58016, Note_on_c, 9, 51, 70
13, 58066, Note_off_c, 9, 51, 64
13, 58066, Note_off_c, 9, 38, 64
13, 58080, Note_on_c, 9, 51, 80
13, 58130, Note_off_c, 9, 51, 64
13, 58320, Note_on_c, 9, 42, 100
13, 58320, Note_on_c, 9, 37, 70
13, 58320, Note_on_c, 9, 51, 90
13, 58370, Note_off_c, 9, 51, 64
13, 58370, Note_off_c, 9, 37, 64
13, 58370, Note_off_c, 9, 42, 64
13, 58496, Note_on_c, 9, 51, 70
13, 58546, Note_off_c, 9, 51, 64
13, 58560, Note_on_c, 9, 51, 80
13, 58610, Note_off_c, 9, 51, 64
13, 58800, Note_on_c, 9, 42, 80
13, 58800, Note_on_c, 9, 37, 70
13, 58800, Note_on_c, 9, 51, 90
13, 58850, Note_off_c, 9, 51, 64
13, 58850, Note_off_c, 9, 37, 64
13, 58850, Note_off_c, 9, 42, 64
13, 58976, Note_on_c, 9, 38, 40
13, 58976, Note_on_c, 9, 51, 70
13, 59026, Note_off_c, 9, 51, 64
13, 59026, Note_off_c, 9, 38, 64
13, 59040, Note_on_c, 9, 51, 80
13, 59090, Note_off_c, 9, 51, 64
13, 59216, Note_on_c, 9, 38, 30
13, 59266, Note_off_c, 9, 38, 64
13, 59280, Note_on_c, 9, 42, 100
13, 59280, Note_on_c, 9, 37, 70
13, 59280, Note_on_c, 9, 51, 90
13, 59330, Note_off_c, 9, 51, 64
13, 59330, Note_off_c, 9, 37, 64
13, 59330, Note_off_c, 9, 42, 64
13, 59456, Note_on_c, 9, 51, 70
13, 59506, Note_off_c, 9, 51, 64
13, 59520, Note_on_c, 9, 51, 70
13, 59570, Note_off_c, 9, 51, 64
13, 59760, Note_on_c, 9, 42, 100
13, 59760, Note_on_c, 9, 37, 70
13, 59760, Note_on_c, 9, 51, 90
13, 59810, Note_off_c, 9, 51, 64
13, 59810, Note_off_c, 9, 37, 64
13, 59810, Note_off_c, 9, 42, 64
13, 59934, Note_on_c, 9, 38, 40
13, 59934, Note_on_c, 9, 51, 50
13, 59984, Note_off_c, 9, 51, 64
13, 59984, Note_off_c, 9, 38, 64
13, 60000, Note_on_c, 9, 51, 80
13, 60050, Note_off_c, 9, 51, 64
13, 60240, Note_on_c, 9, 42, 100
13, 60240, Note_on_c, 9, 37, 70
13, 60240, Note_on_c, 9, 51, 90
13, 60290, Note_off_c, 9, 51, 64
13, 60290, Note_off_c, 9, 37, 64
13, 60290, Note_off_c, 9, 42, 64
13, 60414, Note_on_c, 9, 38, 40
13, 60414, Note_on_c, 9, 51, 50
13, 60464, Note_off_c, 9, 51, 64
13, 60464, Note_off_c, 9, 38, 64
13, 60480, Note_on_c, 9, 51, 80
13, 60530, Note_off_c, 9, 51, 64
13, 60720, Note_on_c, 9, 42, 70
13, 60720, Note_on_c, 9, 37, 70
13, 60720, Note_on_c, 9, 51, 90
13, 60770, Note_off_c, 9, 51, 64
13, 60770, Note_off_c, 9, 37, 64
13, 60770, Note_off_c, 9, 42, 64
13, 60894, Note_on_c, 9, 51, 70
13, 60944, Note_off_c, 9, 51, 64
13, 60960, Note_on_c, 9, 51, 90
13, 61010, Note_off_c, 9, 51, 64
13, 61200, Note_on_c, 9, 42, 100
13, 61200, Note_on_c, 9, 51, 90
13, 61250, Note_off_c, 9, 51, 64
13, 61250, Note_off_c, 9, 42, 64
13, 61374, Note_on_c, 9, 51, 70
13, 61424, Note_off_c, 9, 51, 64
13, 61440, Note_on_c, 9, 51, 80
13, 61490, Note_off_c, 9, 51, 64
13, 61680, Note_on_c, 9, 42, 80
13, 61680, Note_on_c, 9, 37, 70
13, 61680, Note_on_c, 9, 51, 90
13, 61730, Note_off_c, 9, 51, 64
13, 61730, Note_off_c, 9, 37, 64
13, 61730, Note_off_c, 9, 42, 64
13, 61852, Note_on_c, 9, 38, 40
13, 61852, Note_on_c, 9, 51, 60
13, 61902, Note_off_c, 9, 51, 64
13, 61902, Note_off_c, 9, 38, 64
13, 61920, Note_on_c, 9, 51, 80
13, 61970, Note_off_c, 9, 51, 64
13, 62160, Note_on_c, 9, 42, 100
13, 62160, Note_on_c, 9, 37, 80
13, 62160, Note_on_c, 9, 51, 100
13, 62210, Note_off_c, 9, 51, 64
13, 62210, Note_off_c, 9, 37, 64
13, 62210, Note_off_c, 9, 42, 64
13, 62332, Note_on_c, 9, 38, 60
13, 62332, Note_on_c, 9, 51, 70
13, 62382, Note_off_c, 9, 51, 64
13, 62382, Note_off_c, 9, 38, 64
13, 62400, Note_on_c, 9, 35, 70
13, 62400, Note_on_c, 9, 51, 70
13, 62450, Note_off_c, 9, 51, 64
13, 62450, Note_off_c, 9, 35, 64
13, 62640, Note_on_c, 9, 42, 90
13, 62640, Note_on_c, 9, 37, 60
13, 62640, Note_on_c, 9, 51, 90
13, 62690, Note_off_c, 9, 51, 64
13, 62690, Note_off_c, 9, 37, 64
13, 62690, Note_off_c, 9, 42, 64
13, 62816, Note_on_c, 9, 38, 50
13, 62816, Note_on_c, 9, 51, 70
13, 62866, Note_off_c, 9, 51, 64
13, 62866, Note_off_c, 9, 38, 64
13, 62880, Note_on_c, 9, 51, 80
13, 62930, Note_off_c, 9, 51, 64
13, 63056, Note_on_c, 9, 38, 60
13, 63056, Note_on_c, 9, 46, 40
13, 63056, Note_on_c, 9, 51, 40
13, 63106, Note_off_c, 9, 51, 64
13, 63106, Note_off_c, 9, 46, 64
13, 63106, Note_off_c, 9, 38, 64
13, 63120, Note_on_c, 9, 42, 100
13, 63120, Note_on_c, 9, 37, 100
13, 63120, Note_on_c, 9, 51, 90
13, 63170, Note_off_c, 9, 51, 64
13, 63170, Note_off_c, 9, 37, 64
13, 63170, Note_off_c, 9, 42, 64
13, 63296, Note_on_c, 9, 35, 60
13, 63296, Note_on_c, 9, 38, 70
13, 63296, Note_on_c, 9, 51, 70
13, 63346, Note_off_c, 9, 51, 64
13, 63346, Note_off_c, 9, 38, 64
13, 63346, Note_off_c, 9, 35, 64
13, 63360, Note_on_c, 9, 35, 60
13, 63360, Note_on_c, 9, 42, 80
13, 63410, Note_off_c, 9, 42, 64
13, 63410, Note_off_c, 9, 35, 64
13, 63600, Note_on_c, 9, 42, 90
13, 63600, Note_on_c, 9, 37, 70
13, 63650, Note_off_c, 9, 37, 64
13, 63650, Note_off_c, 9, 42, 64
13, 63772, Note_on_c, 9, 42, 40
13, 63822, Note_off_c, 9, 42, 64
13, 63840, Note_on_c, 9, 35, 60
13, 63840, Note_on_c, 9, 42, 80
13, 63890, Note_off_c, 9, 42, 64
13, 63890, Note_off_c, 9, 35, 64
13, 64080, Note_on_c, 9, 42, 90
13, 64080, Note_on_c, 9, 37, 85
13, 64130, Note_off_c, 9, 37, 64
13, 64130, Note_off_c, 9, 42, 64
13, 64252, Note_on_c, 9, 42, 50
13, 64302, Note_off_c, 9, 42, 64
13, 64320, Note_on_c, 9, 35, 60
13, 64320, Note_on_c, 9, 42, 70
13, 64370, Note_off_c, 9, 42, 64
13, 64370, Note_off_c, 9, 35, 64
13, 64560, Note_on_c, 9, 42, 90
13, 64560, Note_on_c, 9, 37, 70
13, 64610, Note_off_c, 9, 37, 64
13, 64610, Note_off_c, 9, 42, 64
13, 64736, Note_on_c, 9, 42, 40
13, 64786, Note_off_c, 9, 42, 64
13, 64800, Note_on_c, 9, 35, 60
13, 64800, Note_on_c, 9, 42, 80
13, 64850, Note_off_c, 9, 42, 64
13, 64850, Note_off_c, 9, 35, 64
13, 65040, Note_on_c, 9, 42, 90
13, 65040, Note_on_c, 9, 37, 80
13, 65090, Note_off_c, 9, 37, 64
13, 65090, Note_off_c, 9, 42, 64
13, 65216, Note_on_c, 9, 42, 50
13, 65266, Note_off_c, 9, 42, 64
13, 65280, Note_on_c, 9, 35, 60
13, 65280, Note_on_c, 9, 42, 80
13, 65330, Note_off_c, 9, 42, 64
13, 65330, Note_off_c, 9, 35, 64
13, 65520, Note_on_c, 9, 42, 90
13, 65520, Note_on_c, 9, 37, 70
13, 65570, Note_off_c, 9, 37, 64
13, 65570, Note_off_c, 9, 42, 64
13, 65694, Note_on_c, 9, 42, 40
13, 65744, Note_off_c, 9, 42, 64
13, 65760, Note_on_c, 9, 35, 60
13, 65760, Note_on_c, 9, 42, 80
13, 65810, Note_off_c, 9, 42, 64
13, 65810, Note_off_c, 9, 35, 64
13, 66000, Note_on_c, 9, 42, 90
13, 66000, Note_on_c, 9, 37, 85
13, 66050, Note_off_c, 9, 37, 64
13, 66050, Note_off_c, 9, 42, 64
13, 66174, Note_on_c, 9, 35, 50
13, 66174, Note_on_c, 9, 42, 50
13, 66224, Note_off_c, 9, 42, 64
13, 66224, Note_off_c, 9, 35, 64
13, 66240, Note_on_c, 9, 42, 80
13, 66290, Note_off_c, 9, 42, 64
13, 66480, Note_on_c, 9, 42, 90
13, 66480, Note_on_c, 9, 37, 70
13, 66530, Note_off_c, 9, 37, 64
13, 66530, Note_off_c, 9, 42, 64
13, 66654, Note_on_c, 9, 42, 40
13, 66704, Note_off_c, 9, 42, 64
13, 66720, Note_on_c, 9, 35, 60
13, 66720, Note_on_c, 9, 42, 80
13, 66770, Note_off_c, 9, 42, 64
13, 66770, Note_off_c, 9, 35, 64
13, 66894, Note_on_c, 9, 37, 90
13, 66944, Note_off_c, 9, 37, 64
13, 66960, Note_on_c, 9, 42, 90
13, 67010, Note_off_c, 9, 42, 64
13, 67134, Note_on_c, 9, 42, 50
13, 67184, Note_off_c, 9, 42, 64
13, 67200, Note_on_c, 9, 35, 60
13, 67200, Note_on_c, 9, 42, 70
13, 67250, Note_off_c, 9, 42, 64
13, 67250, Note_off_c, 9, 35, 64
13, 67440, Note_on_c, 9, 42, 90
13, 67440, Note_on_c, 9, 37, 80
13, 67490, Note_off_c, 9, 37, 64
13, 67490, Note_off_c, 9, 42, 64
13, 67612, Note_on_c, 9, 42, 40
13, 67662, Note_off_c, 9, 42, 64
13, 67680, Note_on_c, 9, 35, 60
13, 67680, Note_on_c, 9, 42, 70
13, 67730, Note_off_c, 9, 42, 64
13, 67730, Note_off_c, 9, 35, 64
13, 67920, Note_on_c, 9, 42, 90
13, 67920, Note_on_c, 9, 37, 78
13, 67970, Note_off_c, 9, 37, 64
13, 67970, Note_off_c, 9, 42, 64
13, 68092, Note_on_c, 9, 42, 50
13, 68142, Note_off_c, 9, 42, 64
13, 68160, Note_on_c, 9, 35, 60
13, 68160, Note_on_c, 9, 42, 70
13, 68210, Note_off_c, 9, 42, 64
13, 68210, Note_off_c, 9, 35, 64
13, 68400, Note_on_c, 9, 42, 90
13, 68400, Note_on_c, 9, 37, 80
13, 68450, Note_off_c, 9, 37, 64
13, 68450, Note_off_c, 9, 42, 64
13, 68572, Note_on_c, 9, 42, 40
13, 68622, Note_off_c, 9, 42, 64
13, 68640, Note_on_c, 9, 35, 60
13, 68640, Note_on_c, 9, 42, 70
13, 68690, Note_off_c, 9, 42, 64
13, 68690, Note_off_c, 9, 35, 64
13, 68880, Note_on_c, 9, 42, 90
13, 68880, Note_on_c, 9, 37, 78
13, 68930, Note_off_c, 9, 37, 64
13, 68930, Note_off_c, 9, 42, 64
13, 69052, Note_on_c, 9, 42, 50
13, 69102, Note_off_c, 9, 42, 64
13, 69120, Note_on_c, 9, 35, 60
13, 69120, Note_on_c, 9, 42, 80
13, 69170, Note_off_c, 9, 42, 64
13, 69170, Note_off_c, 9, 35, 64
13, 69360, Note_on_c, 9, 42, 90
13, 69360, Note_on_c, 9, 37, 70
13, 69410, Note_off_c, 9, 37, 64
13, 69410, Note_off_c, 9, 42, 64
13, 69534, Note_on_c, 9, 42, 40
13, 69584, Note_off_c, 9, 42, 64
13, 69600, Note_on_c, 9, 35, 60
13, 69600, Note_on_c, 9, 42, 80
13, 69650, Note_off_c, 9, 42, 64
13, 69650, Note_off_c, 9, 35, 64
13, 69840, Note_on_c, 9, 42, 90
13, 69840, Note_on_c, 9, 37, 85
13, 69890, Note_off_c, 9, 37, 64
13, 69890, Note_off_c, 9, 42, 64
13, 70014, Note_on_c, 9, 42, 50
13, 70064, Note_off_c, 9, 42, 64
13, 70080, Note_on_c, 9, 35, 60
13, 70080, Note_on_c, 9, 42, 70
13, 70130, Note_off_c, 9, 42, 64
13, 70130, Note_off_c, 9, 35, 64
13, 70320, Note_on_c, 9, 42, 70
13, 70320, Note_on_c, 9, 37, 80
13, 70370, Note_off_c, 9, 37, 64
13, 70370, Note_off_c, 9, 42, 64
13, 70492, Note_on_c, 9, 42, 40
13, 70542, Note_off_c, 9, 42, 64
13, 70560, Note_on_c, 9, 35, 60
13, 70560, Note_on_c, 9, 42, 80
13, 70610, Note_off_c, 9, 42, 64
13, 70610, Note_off_c, 9, 35, 64
13, 70800, Note_on_c, 9, 35, 60
13, 70800, Note_on_c, 9, 42, 80
13, 70850, Note_off_c, 9, 42, 64
13, 70850, Note_off_c, 9, 35, 64
13, 70972, Note_on_c, 9, 42, 50
13, 71022, Note_off_c, 9, 42, 64
13, 71040, Note_on_c, 9, 35, 60
13, 71040, Note_on_c, 9, 42, 70
13, 71090, Note_off_c, 9, 42, 64
13, 71090, Note_off_c, 9, 35, 64
13, 71280, Note_on_c, 9, 42, 80
13, 71280, Note_on_c, 9, 37, 70
13, 71330, Note_off_c, 9, 37, 64
13, 71330, Note_off_c, 9, 42, 64
13, 71456, Note_on_c, 9, 42, 40
13, 71506, Note_off_c, 9, 42, 64
13, 71520, Note_on_c, 9, 35, 60
13, 71520, Note_on_c, 9, 42, 80
13, 71570, Note_off_c, 9, 42, 64
13, 71570, Note_off_c, 9, 35, 64
13, 71760, Note_on_c, 9, 42, 80
13, 71760, Note_on_c, 9, 37, 80
13, 71810, Note_off_c, 9, 37, 64
13, 71810, Note_off_c, 9, 42, 64
13, 71936, Note_on_c, 9, 42, 50
13, 71986, Note_off_c, 9, 42, 64
13, 72000, Note_on_c, 9, 35, 60
13, 72000, Note_on_c, 9, 42, 80
13, 72050, Note_off_c, 9, 42, 64
13, 72050, Note_off_c, 9, 35, 64
13, 72240, Note_on_c, 9, 42, 90
13, 72240, Note_on_c, 9, 37, 70
13, 72290, Note_off_c, 9, 37, 64
13, 72290, Note_off_c, 9, 42, 64
13, 72414, Note_on_c, 9, 42, 40
13, 72464, Note_off_c, 9, 42, 64
13, 72480, Note_on_c, 9, 35, 60
13, 72480, Note_on_c, 9, 42, 80
13, 72530, Note_off_c, 9, 42, 64
13, 72530, Note_off_c, 9, 35, 64
13, 72720, Note_on_c, 9, 42, 90
13, 72720, Note_on_c, 9, 37, 85
13, 72770, Note_off_c, 9, 37, 64
13, 72770, Note_off_c, 9, 42, 64
13, 72894, Note_on_c, 9, 42, 50
13, 72944, Note_off_c, 9, 42, 64
13, 72960, Note_on_c, 9, 35, 60
13, 72960, Note_on_c, 9, 42, 70
13, 73010, Note_off_c, 9, 42, 64
13, 73010, Note_off_c, 9, 35, 64
13, 73200, Note_on_c, 9, 42, 90
13, 73200, Note_on_c, 9, 37, 70
13, 73250, Note_off_c, 9, 37, 64
13, 73250, Note_off_c, 9, 42, 64
13, 73376, Note_on_c, 9, 42, 40
13, 73426, Note_off_c, 9, 42, 64
13, 73440, Note_on_c, 9, 35, 60
13, 73440, Note_on_c, 9, 42, 80
13, 73490, Note_off_c, 9, 42, 64
13, 73490, Note_off_c, 9, 35, 64
13, 73680, Note_on_c, 9, 42, 90
13, 73680, Note_on_c, 9, 37, 80
13, 73730, Note_off_c, 9, 37, 64
13, 73730, Note_off_c, 9, 42, 64
13, 73856, Note_on_c, 9, 35, 50
13, 73856, Note_on_c, 9, 42, 50
13, 73906, Note_off_c, 9, 42, 64
13, 73906, Note_off_c, 9, 35, 64
13, 73920, Note_on_c, 9, 35, 60
13, 73920, Note_on_c, 9, 42, 70
13, 73970, Note_off_c, 9, 42, 64
13, 73970, Note_off_c, 9, 35, 64
13, 74160, Note_on_c, 9, 42, 90
13, 74160, Note_on_c, 9, 37, 70
13, 74210, Note_off_c, 9, 37, 64
13, 74210, Note_off_c, 9, 42, 64
13, 74336, Note_on_c, 9, 42, 40
13, 74386, Note_off_c, 9, 42, 64
13, 74400, Note_on_c, 9, 35, 60
13, 74400, Note_on_c, 9, 42, 80
13, 74450, Note_off_c, 9, 42, 64
13, 74450, Note_off_c, 9, 35, 64
13, 74640, Note_on_c, 9, 42, 90
13, 74640, Note_on_c, 9, 37, 80
13, 74690, Note_off_c, 9, 37, 64
13, 74690, Note_off_c, 9, 42, 64
13, 74816, Note_on_c, 9, 42, 50
13, 74866, Note_off_c, 9, 42, 64
13, 74880, Note_on_c, 9, 35, 60
13, 74880, Note_on_c, 9, 42, 70
13, 74930, Note_off_c, 9, 42, 64
13, 74930, Note_off_c, 9, 35, 64
13, 75120, Note_on_c, 9, 42, 90
13, 75120, Note_on_c, 9, 37, 80
13, 75170, Note_off_c, 9, 37, 64
13, 75170, Note_off_c, 9, 42, 64
13, 75292, Note_on_c, 9, 42, 40
13, 75342, Note_off_c, 9, 42, 64
13, 75360, Note_on_c, 9, 35, 60
13, 75360, Note_on_c, 9, 42, 70
13, 75410, Note_off_c, 9, 42, 64
13, 75410, Note_off_c, 9, 35, 64
13, 75600, Note_on_c, 9, 42, 90
13, 75600, Note_on_c, 9, 37, 78
13, 75650, Note_off_c, 9, 37, 64
13, 75650, Note_off_c, 9, 42, 64
13, 75772, Note_on_c, 9, 42, 50
13, 75822, Note_off_c, 9, 42, 64
13, 75840, Note_on_c, 9, 35, 60
13, 75840, Note_on_c, 9, 42, 70
13, 75890, Note_off_c, 9, 42, 64
13, 75890, Note_off_c, 9, 35, 64
13, 76080, Note_on_c, 9, 42, 80
13, 76080, Note_on_c, 9, 37, 70
13, 76130, Note_off_c, 9, 37, 64
13, 76130, Note_off_c, 9, 42, 64
13, 76256, Note_on_c, 9, 42, 40
13, 76306, Note_off_c, 9, 42, 64
13, 76320, Note_on_c, 9, 35, 60
13, 76320, Note_on_c, 9, 42, 80
13, 76370, Note_off_c, 9, 42, 64
13, 76370, Note_off_c, 9, 35, 64
13, 76560, Note_on_c, 9, 42, 80
13, 76560, Note_on_c, 9, 37, 80
13, 76610, Note_off_c, 9, 37, 64
13, 76610, Note_off_c, 9, 42, 64
13, 76736, Note_on_c, 9, 42, 50
13, 76786, Note_off_c, 9, 42, 64
13, 76800, Note_on_c, 9, 35, 60
13, 76800, Note_on_c, 9, 42, 80
13, 76850, Note_off_c, 9, 42, 64
13, 76850, Note_off_c, 9, 35, 64
13, 77040, Note_on_c, 9, 42, 90
13, 77040, Note_on_c, 9, 37, 70
13, 77090, Note_off_c, 9, 37, 64
13, 77090, Note_off_c, 9, 42, 64
13, 77214, Note_on_c, 9, 42, 40
13, 77264, Note_off_c, 9, 42, 64
13, 77280, Note_on_c, 9, 35, 60
13, 77280, Note_on_c, 9, 42, 80
13, 77330, Note_off_c, 9, 42, 64
13, 77330, Note_off_c, 9, 35, 64
13, 77520, Note_on_c, 9, 42, 90
13, 77520, Note_on_c, 9, 37, 85
13, 77570, Note_off_c, 9, 37, 64
13, 77570, Note_off_c, 9, 42, 64
13, 77694, Note_on_c, 9, 35, 50
13, 77694, Note_on_c, 9, 42, 50
13, 77744, Note_off_c, 9, 42, 64
13, 77744, Note_off_c, 9, 35, 64
13, 77760, Note_on_c, 9, 35, 60
13, 77760, Note_on_c, 9, 42, 80
13, 77810, Note_off_c, 9, 42, 64
13, 77810, Note_off_c, 9, 35, 64
13, 77932, Note_on_c, 9, 38, 40
13, 77982, Note_off_c, 9, 38, 64
13, 78000, Note_on_c, 9, 42, 90
13, 78050, Note_off_c, 9, 42, 64
13, 78172, Note_on_c, 9, 38, 40
13, 78222, Note_off_c, 9, 38, 64
13, 78240, Note_on_c, 9, 35, 60
13, 78240, Note_on_c, 9, 42, 70
13, 78290, Note_off_c, 9, 42, 64
13, 78290, Note_off_c, 9, 35, 64
13, 78412, Note_on_c, 9, 38, 50
13, 78462, Note_off_c, 9, 38, 64
13, 78480, Note_on_c, 9, 35, 70
13, 78480, Note_on_c, 9, 42, 90
13, 78530, Note_off_c, 9, 42, 64
13, 78530, Note_off_c, 9, 35, 64
13, 78560, Note_on_c, 9, 38, 30
13, 78610, Note_off_c, 9, 38, 64
13, 78652, Note_on_c, 9, 38, 50
13, 78702, Note_off_c, 9, 38, 64
13, 78720, Note_on_c, 9, 38, 50
13, 78720, Note_on_c, 9, 49, 40
13, 78770, Note_off_c, 9, 49, 64
13, 78770, Note_off_c, 9, 38, 64
13, 78960, Note_on_c, 9, 42, 80
13, 78960, Note_on_c, 9, 37, 70
13, 78960, Note_on_c, 9, 51, 90
13, 79010, Note_off_c, 9, 51, 64
13, 79010, Note_off_c, 9, 37, 64
13, 79010, Note_off_c, 9, 42, 64
13, 79134, Note_on_c, 9, 51, 70
13, 79184, Note_off_c, 9, 51, 64
13, 79200, Note_on_c, 9, 38, 40
13, 79200, Note_on_c, 9, 51, 70
13, 79250, Note_off_c, 9, 51, 64
13, 79250, Note_off_c, 9, 38, 64
13, 79440, Note_on_c, 9, 42, 100
13, 79440, Note_on_c, 9, 37, 70
13, 79440, Note_on_c, 9, 51, 90
13, 79490, Note_off_c, 9, 51, 64
13, 79490, Note_off_c, 9, 37, 64
13, 79490, Note_off_c, 9, 42, 64
13, 79614, Note_on_c, 9, 51, 70
13, 79664, Note_off_c, 9, 51, 64
13, 79680, Note_on_c, 9, 51, 80
13, 79730, Note_off_c, 9, 51, 64
13, 79920, Note_on_c, 9, 42, 70
13, 79920, Note_on_c, 9, 37, 70
13, 79920, Note_on_c, 9, 51, 90
13, 79970, Note_off_c, 9, 51, 64
13, 79970, Note_off_c, 9, 37, 64
13, 79970, Note_off_c, 9, 42, 64
13, 80094, Note_on_c, 9, 51, 70
13, 80144, Note_off_c, 9, 51, 64
13, 80160, Note_on_c, 9, 51, 90
13, 80210, Note_off_c, 9, 51, 64
13, 80400, Note_on_c, 9, 42, 100
13, 80400, Note_on_c, 9, 51, 90
13, 80450, Note_off_c, 9, 51, 64
13, 80450, Note_off_c, 9, 42, 64
13, 80574, Note_on_c, 9, 51, 70
13, 80624, Note_off_c, 9, 51, 64
13, 80640, Note_on_c, 9, 51, 80
13, 80690, Note_off_c, 9, 51, 64
13, 80880, Note_on_c, 9, 42, 80
13, 80880, Note_on_c, 9, 37, 70
13, 80880, Note_on_c, 9, 51, 90
13, 80930, Note_off_c, 9, 51, 64
13, 80930, Note_off_c, 9, 37, 64
13, 80930, Note_off_c, 9, 42, 64
13, 81056, Note_on_c, 9, 51, 70
13, 81106, Note_off_c, 9, 51, 64
13, 81120, Note_on_c, 9, 38, 40
13, 81120, Note_on_c, 9, 51, 80
13, 81170, Note_off_c, 9, 51, 64
13, 81170, Note_off_c, 9, 38, 64
13, 81360, Note_on_c, 9, 42, 100
13, 81360, Note_on_c, 9, 37, 70
13, 81360, Note_on_c, 9, 51, 90
13, 81410, Note_off_c, 9, 51, 64
13, 81410, Note_off_c, 9, 37, 64
13, 81410, Note_off_c, 9, 42, 64
13, 81536, Note_on_c, 9, 51, 70
13, 81586, Note_off_c, 9, 51, 64
13, 81600, Note_on_c, 9, 51, 80
13, 81650, Note_off_c, 9, 51, 64
13, 81840, Note_on_c, 9, 42, 80
13, 81840, Note_on_c, 9, 37, 70
13, 81840, Note_on_c, 9, 51, 90
13, 81890, Note_off_c, 9, 51, 64
13, 81890, Note_off_c, 9, 37, 64
13, 81890, Note_off_c, 9, 42, 64
13, 82012, Note_on_c, 9, 35, 70
13, 82012, Note_on_c, 9, 51, 70
13, 82062, Note_off_c, 9, 51, 64
13, 82062, Note_off_c, 9, 35, 64
13, 82080, Note_on_c, 9, 51, 80
13, 82130, Note_off_c, 9, 51, 64
13, 82252, Note_on_c, 9, 38, 60
13, 82302, Note_off_c, 9, 38, 64
13, 82320, Note_on_c, 9, 42, 100
13, 82320, Note_on_c, 9, 37, 80
13, 82320, Note_on_c, 9, 51, 90
13, 82370, Note_off_c, 9, 51, 64
13, 82370, Note_off_c, 9, 37, 64
13, 82370, Note_off_c, 9, 42, 64
13, 82492, Note_on_c, 9, 38, 50
13, 82492, Note_on_c, 9, 51, 70
13, 82542, Note_off_c, 9, 51, 64
13, 82542, Note_off_c, 9, 38, 64
13, 82560, Note_on_c, 9, 51, 70
13, 82610, Note_off_c, 9, 51, 64
13, 82800, Note_on_c, 9, 42, 90
13, 82800, Note_on_c, 9, 37, 60
13, 82800, Note_on_c, 9, 51, 90
13, 82850, Note_off_c, 9, 51, 64
13, 82850, Note_off_c, 9, 37, 64
13, 82850, Note_off_c, 9, 42, 64
13, 82976, Note_on_c, 9, 38, 40
13, 82976, Note_on_c, 9, 51, 70
13, 83026, Note_off_c, 9, 51, 64
13, 83026, Note_off_c, 9, 38, 64
13, 83040, Note_on_c, 9, 51, 80
13, 83090, Note_off_c, 9, 51, 64
13, 83280, Note_on_c, 9, 42, 100
13, 83280, Note_on_c, 9, 37, 70
13, 83280, Note_on_c, 9, 51, 90
13, 83330, Note_off_c, 9, 51, 64
13, 83330, Note_off_c, 9, 37, 64
13, 83330, Note_off_c, 9, 42, 64
13, 83456, Note_on_c, 9, 51, 70
13, 83506, Note_off_c, 9, 51, 64
13, 83520, Note_on_c, 9, 51, 80
13, 83570, Note_off_c, 9, 51, 64
13, 83760, Note_on_c, 9, 42, 80
13, 83760, Note_on_c, 9, 37, 70
13, 83760, Note_on_c, 9, 51, 90
13, 83810, Note_off_c, 9, 51, 64
13, 83810, Note_off_c, 9, 37, 64
13, 83810, Note_off_c, 9, 42, 64
13, 83936, Note_on_c, 9, 51, 70
13, 83986, Note_off_c, 9, 51, 64
13, 84000, Note_on_c, 9, 38, 40
13, 84000, Note_on_c, 9, 51, 80
13, 84050, Note_off_c, 9, 51, 64
13, 84050, Note_off_c, 9, 38, 64
13, 84240, Note_on_c, 9, 42, 100
13, 84240, Note_on_c, 9, 37, 70
13, 84240, Note_on_c, 9, 51, 90
13, 84290, Note_off_c, 9, 51, 64
13, 84290, Note_off_c, 9, 37, 64
13, 84290, Note_off_c, 9, 42, 64
13, 84416, Note_on_c, 9, 51, 70
13, 84466, Note_off_c, 9, 51, 64
13, 84480, Note_on_c, 9, 51, 70
13, 84530, Note_off_c, 9, 51, 64
13, 84720, Note_on_c, 9, 42, 90
13, 84720, Note_on_c, 9, 37, 60
13, 84720, Note_on_c, 9, 51, 90
13, 84770, Note_off_c, 9, 51, 64
13, 84770, Note_off_c, 9, 37, 64
13, 84770, Note_off_c, 9, 42, 64
13, 84896, Note_on_c, 9, 38, 40
13, 84896, Note_on_c, 9, 51, 70
13, 84946, Note_off_c, 9, 51, 64
13, 84946, Note_off_c, 9, 38, 64
13, 84960, Note_on_c, 9, 51, 80
13, 85010, Note_off_c, 9, 51, 64
13, 85200, Note_on_c, 9, 42, 100
13, 85200, Note_on_c, 9, 37, 70
13, 85200, Note_on_c, 9, 51, 90
